<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Duanwu Jie (Taiwan) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Duck (Asia) (En) (Unl)" cloneof="Duck Maze (Australia) (Unl)" id="2784">
		<category>Games</category>
		<description>Duck (Asia) (En) (Unl)</description>
		<release name="Duck (Asia) (En) (Unl)" region="Asia" language="En"/>
		<rom name="Duck (Asia) (En) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Duck Hunt (Asia) (En) (LA07) (Pirate)" cloneof="Duck Hunt (World)" id="5912">
		<category>Games</category>
		<description>Duck Hunt (Asia) (En) (LA07) (Pirate)</description>
		<release name="Duck Hunt (Asia) (En) (LA07) (Pirate)" region="Asia" language="En"/>
		<rom name="Duck Hunt (Asia) (En) (LA07) (Pirate).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Duck Hunt (World)" id="0624">
		<category>Games</category>
		<description>Duck Hunt (World)</description>
		<release name="Duck Hunt (World)" region="World" language="En"/>
		<rom name="Duck Hunt (World).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Duck Maze (Australia) (Unl)" id="0625">
		<category>Games</category>
		<description>Duck Maze (Australia) (Unl)</description>
		<release name="Duck Maze (Australia) (Unl)" region="Australia" language="En"/>
		<rom name="Duck Maze (Australia) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Duck Tails (USA) (Aftermarket) (Unl)" id="3599">
		<category>Audio</category>
		<description>Duck Tails (USA) (Aftermarket) (Unl)</description>
		<release name="Duck Tails (USA) (Aftermarket) (Unl)" region="USA" language="En"/>
		<rom name="Duck Tails (USA) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="DuckTales (Europe)" id="0626">
		<category>Games</category>
		<description>DuckTales (Europe)</description>
		<release name="DuckTales (Europe)" region="Europe" language="En"/>
		<rom name="DuckTales (Europe).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="DuckTales (USA)" cloneof="DuckTales (Europe)" id="0627">
		<category>Games</category>
		<description>DuckTales (USA)</description>
		<release name="DuckTales (USA)" region="USA" language="En"/>
		<rom name="DuckTales (USA).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="DuckTales (USA) (Beta) (1989-02-05)" cloneof="DuckTales (Europe)" id="3085">
		<category>Preproduction</category>
		<description>DuckTales (USA) (Beta) (1989-02-05)</description>
		<release name="DuckTales (USA) (Beta) (1989-02-05)" region="USA" language="En"/>
		<rom name="DuckTales (USA) (Beta) (1989-02-05).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="DuckTales (USA) (Beta) (1989-05-25)" cloneof="DuckTales (Europe)" id="0628">
		<category>Preproduction</category>
		<description>DuckTales (USA) (Beta) (1989-05-25)</description>
		<release name="DuckTales (USA) (Beta) (1989-05-25)" region="USA" language="En"/>
		<rom name="DuckTales (USA) (Beta) (1989-05-25).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="DuckTales (World) (The Disney Afternoon Collection) (Switch)" cloneof="DuckTales (Europe)" id="3145">
		<category>Games</category>
		<description>DuckTales (World) (The Disney Afternoon Collection) (Switch)</description>
		<release name="DuckTales (World) (The Disney Afternoon Collection) (Switch)" region="World" language="En"/>
		<rom name="DuckTales (World) (The Disney Afternoon Collection) (Switch).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="DuckTales 2 (Asia) (Ja) (D-T2) (Pirate)" cloneof="DuckTales 2 (Europe)" id="5913">
		<category>Games</category>
		<description>DuckTales 2 (Asia) (Ja) (D-T2) (Pirate)</description>
		<release name="DuckTales 2 (Asia) (Ja) (D-T2) (Pirate)" region="Asia" language="Ja"/>
		<rom name="DuckTales 2 (Asia) (Ja) (D-T2) (Pirate).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="DuckTales 2 (Europe)" id="0629">
		<category>Games</category>
		<description>DuckTales 2 (Europe)</description>
		<release name="DuckTales 2 (Europe)" region="Europe" language="En"/>
		<rom name="DuckTales 2 (Europe).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="DuckTales 2 (Europe) (Beta)" cloneof="DuckTales 2 (Europe)" id="0630">
		<category>Preproduction</category>
		<description>DuckTales 2 (Europe) (Beta)</description>
		<release name="DuckTales 2 (Europe) (Beta)" region="Europe" language="En"/>
		<rom name="DuckTales 2 (Europe) (Beta).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="DuckTales 2 (France)" cloneof="DuckTales 2 (Europe)" id="0631">
		<category>Games</category>
		<description>DuckTales 2 (France)</description>
		<release name="DuckTales 2 (France)" region="France" language="Fr"/>
		<rom name="DuckTales 2 (France).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="DuckTales 2 (Germany)" cloneof="DuckTales 2 (Europe)" id="0632">
		<category>Games</category>
		<description>DuckTales 2 (Germany)</description>
		<release name="DuckTales 2 (Germany)" region="Germany" language="De"/>
		<rom name="DuckTales 2 (Germany).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="DuckTales 2 (Japan)" cloneof="DuckTales 2 (Europe)" id="0633">
		<category>Games</category>
		<description>DuckTales 2 (Japan)</description>
		<release name="DuckTales 2 (Japan)" region="Japan" language="Ja"/>
		<rom name="DuckTales 2 (Japan).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="DuckTales 2 (USA)" cloneof="DuckTales 2 (Europe)" id="0634">
		<category>Games</category>
		<description>DuckTales 2 (USA)</description>
		<release name="DuckTales 2 (USA)" region="USA" language="En"/>
		<rom name="DuckTales 2 (USA).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="DuckTales 2 (World) (The Disney Afternoon Collection)" cloneof="DuckTales 2 (Europe)" id="3146">
		<category>Games</category>
		<description>DuckTales 2 (World) (The Disney Afternoon Collection)</description>
		<release name="DuckTales 2 (World) (The Disney Afternoon Collection)" region="World" language="En"/>
		<rom name="DuckTales 2 (World) (The Disney Afternoon Collection).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="DuckTales III (Asia) (En) (Pirate)" cloneof="DuckTales (Europe)" id="5030">
		<category>Games</category>
		<description>DuckTales III (Asia) (En) (Pirate)</description>
		<release name="DuckTales III (Asia) (En) (Pirate)" region="Asia" language="En"/>
		<rom name="DuckTales III (Asia) (En) (Pirate).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="DuckTales III (Russia) (Pirate)" cloneof="DuckTales (Europe)" id="5185">
		<category>Games</category>
		<description>DuckTales III (Russia) (Pirate)</description>
		<release name="DuckTales III (Russia) (Pirate)" region="Russia" language="Ru"/>
		<rom name="DuckTales III (Russia) (Pirate).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Duckstroma (World) (v0.28) (Proto) (Byte-Off 2020) (Aftermarket) (Unl)" id="4215">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Duckstroma (World) (v0.28) (Proto) (Byte-Off 2020) (Aftermarket) (Unl)</description>
		<release name="Duckstroma (World) (v0.28) (Proto) (Byte-Off 2020) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Duckstroma (World) (v0.28) (Proto) (Byte-Off 2020) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dude - The Deck Swabber (World) (2023-10-19) (Aftermarket) (Unl)" cloneof="Dude - The Deck Swabber (World) (2023-10-24) (Aftermarket) (Unl)" id="6248">
		<category>Games</category>
		<description>Dude - The Deck Swabber (World) (2023-10-19) (Aftermarket) (Unl)</description>
		<release name="Dude - The Deck Swabber (World) (2023-10-19) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Dude - The Deck Swabber (World) (2023-10-19) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dude - The Deck Swabber (World) (2023-10-24) (Aftermarket) (Unl)" id="6247">
		<category>Games</category>
		<description>Dude - The Deck Swabber (World) (2023-10-24) (Aftermarket) (Unl)</description>
		<release name="Dude - The Deck Swabber (World) (2023-10-24) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Dude - The Deck Swabber (World) (2023-10-24) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dudes with Attitude (USA) (MB-91) (Unl)" cloneof="Dudes with Attitude (USA) (NINA-06) (Unl)" id="0635">
		<category>Games</category>
		<description>Dudes with Attitude (USA) (MB-91) (Unl)</description>
		<release name="Dudes with Attitude (USA) (MB-91) (Unl)" region="USA" language="En"/>
		<rom name="Dudes with Attitude (USA) (MB-91) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dudes with Attitude (USA) (NINA-06) (Unl)" id="0636">
		<category>Games</category>
		<description>Dudes with Attitude (USA) (NINA-06) (Unl)</description>
		<release name="Dudes with Attitude (USA) (NINA-06) (Unl)" region="USA" language="En"/>
		<rom name="Dudes with Attitude (USA) (NINA-06) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dummy Duck 7 (World) (v.01) (Proto) (Aftermarket) (Unl)" id="4784">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Dummy Duck 7 (World) (v.01) (Proto) (Aftermarket) (Unl)</description>
		<release name="Dummy Duck 7 (World) (v.01) (Proto) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Dummy Duck 7 (World) (v.01) (Proto) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dungeon &amp; Magic - Swords of Element (Japan)" cloneof="Dungeon Magic - Sword of the Elements (USA)" id="0638">
		<category>Games</category>
		<description>Dungeon &amp; Magic - Swords of Element (Japan)</description>
		<release name="Dungeon &amp; Magic - Swords of Element (Japan)" region="Japan" language="Ja"/>
