<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<category>Games</category>
		<description>Dante's Inferno (Europe) (En,De,It)</description>
		<release name="Dante's Inferno (Europe) (En,De,It)" region="Europe" language="De"/>
		<release name="Dante's Inferno (Europe) (En,De,It)" region="Europe" language="En"/>
		<release name="Dante's Inferno (Europe) (En,De,It)" region="Europe" language="It"/>
		<rom name="Dante's Inferno (Europe) (En,De,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dante's Inferno (USA) (En,Fr,Es)" cloneof="Dante's Inferno (Europe) (En,De,It)">
		<category>Games</category>
		<description>Dante's Inferno (USA) (En,Fr,Es)</description>
		<release name="Dante's Inferno (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Dante's Inferno (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Dante's Inferno (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Dante's Inferno (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dante's Inferno - Shinkyoku Jigoku-hen (Japan)" cloneof="Dante's Inferno (Europe) (En,De,It)">
		<category>Games</category>
		<description>Dante's Inferno - Shinkyoku Jigoku-hen (Japan)</description>
		<release name="Dante's Inferno - Shinkyoku Jigoku-hen (Japan)" region="Japan" language="Ja"/>
		<rom name="Dante's Inferno - Shinkyoku Jigoku-hen (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dark (USA, Europe)">
		<category>Games</category>
		<description>Dark (USA, Europe)</description>
		<release name="Dark (USA, Europe)" region="Europe" language="En"/>
		<release name="Dark (USA, Europe)" region="USA" language="En"/>
		<rom name="Dark (USA, Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dark Messiah - Might and Magic - Elements (Germany)" cloneof="Dark Messiah - Might and Magic - Elements (USA, Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Dark Messiah - Might and Magic - Elements (Germany)</description>
		<release name="Dark Messiah - Might and Magic - Elements (Germany)" region="Germany" language="De"/>
		<rom name="Dark Messiah - Might and Magic - Elements (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dark Messiah - Might and Magic - Elements (Japan)" cloneof="Dark Messiah - Might and Magic - Elements (USA, Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Dark Messiah - Might and Magic - Elements (Japan)</description>
		<release name="Dark Messiah - Might and Magic - Elements (Japan)" region="Japan" language="Ja"/>
		<rom name="Dark Messiah - Might and Magic - Elements (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dark Messiah - Might and Magic - Elements (USA, Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Dark Messiah - Might and Magic - Elements (USA, Europe) (En,Fr,Es,It)</description>
		<release name="Dark Messiah - Might and Magic - Elements (USA, Europe) (En,Fr,Es,It)" region="Europe" language="En"/>
		<release name="Dark Messiah - Might and Magic - Elements (USA, Europe) (En,Fr,Es,It)" region="Europe" language="Es"/>
		<release name="Dark Messiah - Might and Magic - Elements (USA, Europe) (En,Fr,Es,It)" region="Europe" language="Fr"/>
		<release name="Dark Messiah - Might and Magic - Elements (USA, Europe) (En,Fr,Es,It)" region="Europe" language="It"/>
		<release name="Dark Messiah - Might and Magic - Elements (USA, Europe) (En,Fr,Es,It)" region="USA" language="En"/>
		<release name="Dark Messiah - Might and Magic - Elements (USA, Europe) (En,Fr,Es,It)" region="USA" language="Es"/>
		<release name="Dark Messiah - Might and Magic - Elements (USA, Europe) (En,Fr,Es,It)" region="USA" language="Fr"/>
		<release name="Dark Messiah - Might and Magic - Elements (USA, Europe) (En,Fr,Es,It)" region="USA" language="It"/>
		<rom name="Dark Messiah - Might and Magic - Elements (USA, Europe) (En,Fr,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dark Sector (Europe)">
		<category>Games</category>
		<description>Dark Sector (Europe)</description>
		<release name="Dark Sector (Europe)" region="Europe" language="En"/>
		<rom name="Dark Sector (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dark Sector (Italy) (En,It)" cloneof="Dark Sector (Europe)">
		<category>Games</category>
		<description>Dark Sector (Italy) (En,It)</description>
		<release name="Dark Sector (Italy) (En,It)" region="Italy" language="En"/>
		<release name="Dark Sector (Italy) (En,It)" region="Italy" language="It"/>
		<rom name="Dark Sector (Italy) (En,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dark Sector (USA)" cloneof="Dark Sector (Europe)">
		<category>Games</category>
		<description>Dark Sector (USA)</description>
		<release name="Dark Sector (USA)" region="USA" language="En"/>
		<rom name="Dark Sector (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dark Souls (Europe)" cloneof="Dark Souls - Prepare to Die Edition (Europe)">
		<category>Games</category>
		<description>Dark Souls (Europe)</description>
		<release name="Dark Souls (Europe)" region="Europe" language="En"/>
		<rom name="Dark Souls (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dark Souls (Europe) (En,Fr,De,Es,It)" cloneof="Dark Souls - Prepare to Die Edition (Europe)">
		<category>Games</category>
		<description>Dark Souls (Europe) (En,Fr,De,Es,It)</description>
		<release name="Dark Souls (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Dark Souls (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Dark Souls (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Dark Souls (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Dark Souls (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Dark Souls (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dark Souls (Korea)" cloneof="Dark Souls - Prepare to Die Edition (Europe)">
		<category>Games</category>
		<description>Dark Souls (Korea)</description>
		<release name="Dark Souls (Korea)" region="Korea" language="Ko"/>
		<rom name="Dark Souls (Korea).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dark Souls (USA) (En,Fr,Es)" cloneof="Dark Souls - Prepare to Die Edition (Europe)">
		<category>Games</category>
		<description>Dark Souls (USA) (En,Fr,Es)</description>
		<release name="Dark Souls (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Dark Souls (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Dark Souls (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Dark Souls (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dark Souls (USA) (En,Fr,Es) (Rev 1)" cloneof="Dark Souls - Prepare to Die Edition (Europe)">
		<category>Games</category>
		<description>Dark Souls (USA) (En,Fr,Es) (Rev 1)</description>
		<release name="Dark Souls (USA) (En,Fr,Es) (Rev 1)" region="USA" language="En"/>
		<release name="Dark Souls (USA) (En,Fr,Es) (Rev 1)" region="USA" language="Es"/>
		<release name="Dark Souls (USA) (En,Fr,Es) (Rev 1)" region="USA" language="Fr"/>
		<rom name="Dark Souls (USA) (En,Fr,Es) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dark Souls - Prepare to Die Edition (Europe)">
		<category>Games</category>
		<description>Dark Souls - Prepare to Die Edition (Europe)</description>
		<release name="Dark Souls - Prepare to Die Edition (Europe)" region="Europe" language="En"/>
		<rom name="Dark Souls - Prepare to Die Edition (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dark Souls II (Japan)" cloneof="Dark Souls II - Scholar of the First Sin (USA, Europe) (En,Fr,Es,Pt) (Disc 1)">
		<category>Games</category>
		<description>Dark Souls II (Japan)</description>
		<release name="Dark Souls II (Japan)" region="Japan" language="Ja"/>
		<rom name="Dark Souls II (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dark Souls II (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru)" cloneof="Dark Souls II - Scholar of the First Sin (USA, Europe) (En,Fr,Es,Pt) (Disc 1)">
		<category>Games</category>
		<description>Dark Souls II (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru)</description>
		<release name="Dark Souls II (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru)" region="World" language="De"/>
		<release name="Dark Souls II (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru)" region="World" language="En"/>
		<release name="Dark Souls II (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru)" region="World" language="Es"/>
		<release name="Dark Souls II (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru)" region="World" language="Fr"/>
		<release name="Dark Souls II (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru)" region="World" language="It"/>
		<release name="Dark Souls II (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru)" region="World" language="Ja"/>
		<release name="Dark Souls II (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru)" region="World" language="Ko"/>
		<release name="Dark Souls II (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru)" region="World" language="Pl"/>
		<release name="Dark Souls II (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru)" region="World" language="Ru"/>
		<release name="Dark Souls II (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru)" region="World" language="Zh"/>
		<rom name="Dark Souls II (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dark Souls II - Scholar of the First Sin (USA, Europe) (En,Fr,Es,Pt) (Disc 1)">
		<category>Games</category>
		<description>Dark Souls II - Scholar of the First Sin (USA, Europe) (En,Fr,Es,Pt) (Disc 1)</description>
		<release name="Dark Souls II - Scholar of the First Sin (USA, Europe) (En,Fr,Es,Pt) (Disc 1)" region="Europe" language="En"/>
		<release name="Dark Souls II - Scholar of the First Sin (USA, Europe) (En,Fr,Es,Pt) (Disc 1)" region="Europe" language="Es"/>
		<release name="Dark Souls II - Scholar of the First Sin (USA, Europe) (En,Fr,Es,Pt) (Disc 1)" region="Europe" language="Fr"/>
		<release name="Dark Souls II - Scholar of the First Sin (USA, Europe) (En,Fr,Es,Pt) (Disc 1)" region="Europe" language="Pt"/>
		<release name="Dark Souls II - Scholar of the First Sin (USA, Europe) (En,Fr,Es,Pt) (Disc 1)" region="USA" language="En"/>
		<release name="Dark Souls II - Scholar of the First Sin (USA, Europe) (En,Fr,Es,Pt) (Disc 1)" region="USA" language="Es"/>
		<release name="Dark Souls II - Scholar of the First Sin (USA, Europe) (En,Fr,Es,Pt) (Disc 1)" region="USA" language="Fr"/>
		<release name="Dark Souls II - Scholar of the First Sin (USA, Europe) (En,Fr,Es,Pt) (Disc 1)" region="USA" language="Pt"/>
		<rom name="Dark Souls II - Scholar of the First Sin (USA, Europe) (En,Fr,Es,Pt) (Disc 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dark Souls II - Scholar of the First Sin (USA, Europe) (En,Fr,Es,Pt) (Disc 2)">
		<category>Games</category>
		<description>Dark Souls II - Scholar of the First Sin (USA, Europe) (En,Fr,Es,Pt) (Disc 2)</description>
		<release name="Dark Souls II - Scholar of the First Sin (USA, Europe) (En,Fr,Es,Pt) (Disc 2)" region="Europe" language="En"/>
		<release name="Dark Souls II - Scholar of the First Sin (USA, Europe) (En,Fr,Es,Pt) (Disc 2)" region="Europe" language="Es"/>
		<release name="Dark Souls II - Scholar of the First Sin (USA, Europe) (En,Fr,Es,Pt) (Disc 2)" region="Europe" language="Fr"/>
		<release name="Dark Souls II - Scholar of the First Sin (USA, Europe) (En,Fr,Es,Pt) (Disc 2)" region="Europe" language="Pt"/>
		<release name="Dark Souls II - Scholar of the First Sin (USA, Europe) (En,Fr,Es,Pt) (Disc 2)" region="USA" language="En"/>
		<release name="Dark Souls II - Scholar of the First Sin (USA, Europe) (En,Fr,Es,Pt) (Disc 2)" region="USA" language="Es"/>
		<release name="Dark Souls II - Scholar of the First Sin (USA, Europe) (En,Fr,Es,Pt) (Disc 2)" region="USA" language="Fr"/>
		<release name="Dark Souls II - Scholar of the First Sin (USA, Europe) (En,Fr,Es,Pt) (Disc 2)" region="USA" language="Pt"/>
		<rom name="Dark Souls II - Scholar of the First Sin (USA, Europe) (En,Fr,Es,Pt) (Disc 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dark Void (USA, Europe)">
		<category>Games</category>
		<description>Dark Void (USA, Europe)</description>
		<release name="Dark Void (USA, Europe)" region="Europe" language="En"/>
		<release name="Dark Void (USA, Europe)" region="USA" language="En"/>
		<rom name="Dark Void (USA, Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="DarkStar One - Broken Alliance (USA, Europe) (En,Fr,De)">
		<category>Games</category>
		<description>DarkStar One - Broken Alliance (USA, Europe) (En,Fr,De)</description>
		<release name="DarkStar One - Broken Alliance (USA, Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="DarkStar One - Broken Alliance (USA, Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="DarkStar One - Broken Alliance (USA, Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<release name="DarkStar One - Broken Alliance (USA, Europe) (En,Fr,De)" region="USA" language="De"/>
		<release name="DarkStar One - Broken Alliance (USA, Europe) (En,Fr,De)" region="USA" language="En"/>
		<release name="DarkStar One - Broken Alliance (USA, Europe) (En,Fr,De)" region="USA" language="Fr"/>
		<rom name="DarkStar One - Broken Alliance (USA, Europe) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Darkest of Days (USA)">
		<category>Games</category>
		<description>Darkest of Days (USA)</description>
		<release name="Darkest of Days (USA)" region="USA" language="En"/>
		<rom name="Darkest of Days (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Darkness II, The (Europe)" cloneof="Darkness II, The (Japan, Europe)">
		<category>Games</category>
		<description>Darkness II, The (Europe)</description>
		<release name="Darkness II, The (Europe)" region="Europe" language="En"/>
		<rom name="Darkness II, The (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Darkness II, The (Japan, Europe)">
		<category>Games</category>
		<description>Darkness II, The (Japan, Europe)</description>
		<release name="Darkness II, The (Japan, Europe)" region="Europe" language="En"/>
		<release name="Darkness II, The (Japan, Europe)" region="Japan" language="En"/>
		<rom name="Darkness II, The (Japan, Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Darkness II, The (USA)" cloneof="Darkness II, The (Japan, Europe)">
		<category>Games</category>
		<description>Darkness II, The (USA)</description>
		<release name="Darkness II, The (USA)" region="USA" language="En"/>
