<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<release name="Itou Hatasu Rokudan no Shougi Doujou (Japan)" region="Japan" language="Ja"/>
		<rom name="Itou Hatasu Rokudan no Shougi Doujou (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Itou Hatasu Rokudan no Shougi Doujou (Japan) (Rev 1)">
		<category>Games</category>
		<description>Itou Hatasu Rokudan no Shougi Doujou (Japan) (Rev 1)</description>
		<release name="Itou Hatasu Rokudan no Shougi Doujou (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Itou Hatasu Rokudan no Shougi Doujou (Japan) (Rev 1).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Izzy's Quest for the Olympic Rings (Europe)">
		<category>Games</category>
		<description>Izzy's Quest for the Olympic Rings (Europe)</description>
		<release name="Izzy's Quest for the Olympic Rings (Europe)" region="Europe" language="En"/>
		<rom name="Izzy's Quest for the Olympic Rings (Europe).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Izzy's Quest for the Olympic Rings (USA)" cloneof="Izzy's Quest for the Olympic Rings (Europe)">
		<category>Games</category>
		<description>Izzy's Quest for the Olympic Rings (USA)</description>
		<release name="Izzy's Quest for the Olympic Rings (USA)" region="USA" language="En"/>
		<rom name="Izzy's Quest for the Olympic Rings (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Izzy's Quest for the Olympic Rings (USA) (Beta)" cloneof="Izzy's Quest for the Olympic Rings (Europe)">
		<category>Preproduction</category>
		<description>Izzy's Quest for the Olympic Rings (USA) (Beta)</description>
		<release name="Izzy's Quest for the Olympic Rings (USA) (Beta)" region="USA" language="En"/>
		<rom name="Izzy's Quest for the Olympic Rings (USA) (Beta).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="J.League '96 Dream Stadium (Japan)">
		<category>Games</category>
		<description>J.League '96 Dream Stadium (Japan)</description>
		<release name="J.League '96 Dream Stadium (Japan)" region="Japan" language="Ja"/>
		<rom name="J.League '96 Dream Stadium (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="J.League Excite Stage '94 (Japan)" cloneof="Soccer Shootout (Europe)">
		<category>Games</category>
		<description>J.League Excite Stage '94 (Japan)</description>
		<release name="J.League Excite Stage '94 (Japan)" region="Japan" language="Ja"/>
		<rom name="J.League Excite Stage '94 (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="J.League Excite Stage '94 (Japan) (Rev 1)" cloneof="Soccer Shootout (Europe)">
		<category>Games</category>
		<description>J.League Excite Stage '94 (Japan) (Rev 1)</description>
		<release name="J.League Excite Stage '94 (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="J.League Excite Stage '94 (Japan) (Rev 1).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="J.League Excite Stage '95 (Japan)">
		<category>Games</category>
		<description>J.League Excite Stage '95 (Japan)</description>
		<release name="J.League Excite Stage '95 (Japan)" region="Japan" language="Ja"/>
		<rom name="J.League Excite Stage '95 (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="J.League Excite Stage '95 (Japan) (Demo)">
		<category>Demos</category>
		<description>J.League Excite Stage '95 (Japan) (Demo)</description>
		<release name="J.League Excite Stage '95 (Japan) (Demo)" region="Japan" language="Ja"/>
		<rom name="J.League Excite Stage '95 (Japan) (Demo).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="J.League Excite Stage '96 (Japan)" cloneof="J.League Excite Stage '96 (Japan) (Rev 1)">
		<category>Games</category>
		<description>J.League Excite Stage '96 (Japan)</description>
		<release name="J.League Excite Stage '96 (Japan)" region="Japan" language="Ja"/>
		<rom name="J.League Excite Stage '96 (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="J.League Excite Stage '96 (Japan) (Rev 1)">
		<category>Games</category>
		<description>J.League Excite Stage '96 (Japan) (Rev 1)</description>
		<release name="J.League Excite Stage '96 (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="J.League Excite Stage '96 (Japan) (Rev 1).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="J.League Soccer - Prime Goal (Japan)" cloneof="J.League Soccer - Prime Goal (Japan) (Rev 1)">
		<category>Games</category>
		<description>J.League Soccer - Prime Goal (Japan)</description>
		<release name="J.League Soccer - Prime Goal (Japan)" region="Japan" language="Ja"/>
		<rom name="J.League Soccer - Prime Goal (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="J.League Soccer - Prime Goal (Japan) (Rev 1)">
		<category>Games</category>
		<description>J.League Soccer - Prime Goal (Japan) (Rev 1)</description>
		<release name="J.League Soccer - Prime Goal (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="J.League Soccer - Prime Goal (Japan) (Rev 1).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="J.League Soccer - Prime Goal 2 (Japan)">
		<category>Games</category>
		<description>J.League Soccer - Prime Goal 2 (Japan)</description>
		<release name="J.League Soccer - Prime Goal 2 (Japan)" region="Japan" language="Ja"/>
		<rom name="J.League Soccer - Prime Goal 2 (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="J.League Soccer - Prime Goal 3 (Japan)" cloneof="90 Minutes - European Prime Goal (Europe)">
		<category>Games</category>
		<description>J.League Soccer - Prime Goal 3 (Japan)</description>
		<release name="J.League Soccer - Prime Goal 3 (Japan)" region="Japan" language="Ja"/>
		<rom name="J.League Soccer - Prime Goal 3 (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="J.League Super Soccer '95 - Jikkyou Stadium (Japan)">
		<category>Games</category>
		<description>J.League Super Soccer '95 - Jikkyou Stadium (Japan)</description>
		<release name="J.League Super Soccer '95 - Jikkyou Stadium (Japan)" region="Japan" language="Ja"/>
		<rom name="J.League Super Soccer '95 - Jikkyou Stadium (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="J.League Super Soccer (Japan)" cloneof="Virtual Soccer (Europe)">
		<category>Games</category>
		<description>J.League Super Soccer (Japan)</description>
		<release name="J.League Super Soccer (Japan)" region="Japan" language="Ja"/>
		<rom name="J.League Super Soccer (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="J.R.R. Tolkien's The Lord of the Rings - Volume 1 (USA)" cloneof="J.R.R. Tolkien's The Lord of the Rings - Volume One (Europe)">
		<category>Games</category>
		<description>J.R.R. Tolkien's The Lord of the Rings - Volume 1 (USA)</description>
		<release name="J.R.R. Tolkien's The Lord of the Rings - Volume 1 (USA)" region="USA" language="En"/>
		<rom name="J.R.R. Tolkien's The Lord of the Rings - Volume 1 (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="J.R.R. Tolkien's The Lord of the Rings - Volume One (Europe)">
		<category>Games</category>
		<description>J.R.R. Tolkien's The Lord of the Rings - Volume One (Europe)</description>
		<release name="J.R.R. Tolkien's The Lord of the Rings - Volume One (Europe)" region="Europe" language="En"/>
		<rom name="J.R.R. Tolkien's The Lord of the Rings - Volume One (Europe).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="J.R.R. Tolkien's The Lord of the Rings - Volume One (Germany)" cloneof="J.R.R. Tolkien's The Lord of the Rings - Volume One (Europe)">
		<category>Games</category>
		<description>J.R.R. Tolkien's The Lord of the Rings - Volume One (Germany)</description>
		<release name="J.R.R. Tolkien's The Lord of the Rings - Volume One (Germany)" region="Germany" language="De"/>
		<rom name="J.R.R. Tolkien's The Lord of the Rings - Volume One (Germany).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="JB The Super Bass (Japan)">
		<category>Games</category>
		<description>JB The Super Bass (Japan)</description>
		<release name="JB The Super Bass (Japan)" region="Japan" language="Ja"/>
		<rom name="JB The Super Bass (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="JRA PAT (Japan) (TJAJ)" cloneof="JRA PAT (Japan) (TJCJ)">
		<category>Games</category>
		<description>JRA PAT (Japan) (TJAJ)</description>
		<release name="JRA PAT (Japan) (TJAJ)" region="Japan" language="Ja"/>
		<rom name="JRA PAT (Japan) (TJAJ).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="JRA PAT (Japan) (TJBJ)" cloneof="JRA PAT (Japan) (TJCJ)">
		<category>Games</category>
		<description>JRA PAT (Japan) (TJBJ)</description>
		<release name="JRA PAT (Japan) (TJBJ)" region="Japan" language="Ja"/>
		<rom name="JRA PAT (Japan) (TJBJ).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="JRA PAT (Japan) (TJCJ)">
		<category>Games</category>
		<description>JRA PAT (Japan) (TJCJ)</description>
		<release name="JRA PAT (Japan) (TJCJ)" region="Japan" language="Ja"/>
		<rom name="JRA PAT (Japan) (TJCJ).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
