<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<game name="Demon's Blazon - Makaimura Monshou Hen (Japan) (Switch Online)" cloneof="Demon's Crest (Europe)" id="3924">
		<category>Games</category>
		<description>Demon's Blazon - Makaimura Monshou Hen (Japan) (Switch Online)</description>
		<release name="Demon's Blazon - Makaimura Monshou Hen (Japan) (Switch Online)" region="Japan" language="Ja"/>
		<rom name="Demon's Blazon - Makaimura Monshou Hen (Japan) (Switch Online).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Demon's Crest (Europe)" id="0550">
		<category>Games</category>
		<description>Demon's Crest (Europe)</description>
		<release name="Demon's Crest (Europe)" region="Europe" language="En"/>
		<rom name="Demon's Crest (Europe).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Demon's Crest (USA)" cloneof="Demon's Crest (Europe)" id="0551">
		<category>Games</category>
		<description>Demon's Crest (USA)</description>
		<release name="Demon's Crest (USA)" region="USA" language="En"/>
		<rom name="Demon's Crest (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Demon's Crest (USA, Europe) (Switch Online)" cloneof="Demon's Crest (Europe)" id="3928">
		<category>Games</category>
		<description>Demon's Crest (USA, Europe) (Switch Online)</description>
		<release name="Demon's Crest (USA, Europe) (Switch Online)" region="Europe" language="En"/>
		<release name="Demon's Crest (USA, Europe) (Switch Online)" region="USA" language="En"/>
		<rom name="Demon's Crest (USA, Europe) (Switch Online).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Den'z Traffic Panic (Japan) (Beta)" cloneof="Spark World (Japan)" id="3662">
		<category>Preproduction</category>
		<description>Den'z Traffic Panic (Japan) (Beta)</description>
		<release name="Den'z Traffic Panic (Japan) (Beta)" region="Japan" language="Ja"/>
		<rom name="Den'z Traffic Panic (Japan) (Beta).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dennis (Europe)" id="0552">
		<category>Games</category>
		<description>Dennis (Europe)</description>
		<release name="Dennis (Europe)" region="Europe" language="En"/>
		<rom name="Dennis (Europe).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dennis the Menace (USA)" cloneof="Dennis (Europe)" id="0553">
		<category>Games</category>
		<description>Dennis the Menace (USA)</description>
		<release name="Dennis the Menace (USA)" region="USA" language="En"/>
		<rom name="Dennis the Menace (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dennis the Menace (USA) (Beta) (1993-03-03)" cloneof="Dennis (Europe)" id="3973">
		<category>Preproduction</category>
		<description>Dennis the Menace (USA) (Beta) (1993-03-03)</description>
		<release name="Dennis the Menace (USA) (Beta) (1993-03-03)" region="USA" language="En"/>
		<rom name="Dennis the Menace (USA) (Beta) (1993-03-03).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Densetsu no Ogre Battle - The March of the Black Queen (Japan)" cloneof="Ogre Battle - The March of the Black Queen (USA)" id="0554">
		<category>Games</category>
		<description>Densetsu no Ogre Battle - The March of the Black Queen (Japan)</description>
		<release name="Densetsu no Ogre Battle - The March of the Black Queen (Japan)" region="Japan" language="Ja"/>
		<rom name="Densetsu no Ogre Battle - The March of the Black Queen (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Densetsu no Ogre Battle - The March of the Black Queen (Japan) (NP)" cloneof="Ogre Battle - The March of the Black Queen (USA)" id="0555">
		<category>Games</category>
		<description>Densetsu no Ogre Battle - The March of the Black Queen (Japan) (NP)</description>
		<release name="Densetsu no Ogre Battle - The March of the Black Queen (Japan) (NP)" region="Japan" language="Ja"/>
		<rom name="Densetsu no Ogre Battle - The March of the Black Queen (Japan) (NP).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Densetsu no Ogre Battle - The March of the Black Queen (Japan) (Sample)" id="4231">
		<category>Demos</category>
		<category>Games</category>
		<description>Densetsu no Ogre Battle - The March of the Black Queen (Japan) (Sample)</description>
		<release name="Densetsu no Ogre Battle - The March of the Black Queen (Japan) (Sample)" region="Japan" language="Ja"/>
		<rom name="Densetsu no Ogre Battle - The March of the Black Queen (Japan) (Sample).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Derby Jockey - Kishu Ou e no Michi (Japan)" cloneof="Derby Jockey - Kishu Ou e no Michi (Japan) (Rev 1)" id="0556">
		<category>Games</category>
		<description>Derby Jockey - Kishu Ou e no Michi (Japan)</description>
		<release name="Derby Jockey - Kishu Ou e no Michi (Japan)" region="Japan" language="Ja"/>
		<rom name="Derby Jockey - Kishu Ou e no Michi (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Derby Jockey - Kishu Ou e no Michi (Japan) (Rev 1)" id="0557">
		<category>Games</category>
		<description>Derby Jockey - Kishu Ou e no Michi (Japan) (Rev 1)</description>
		<release name="Derby Jockey - Kishu Ou e no Michi (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Derby Jockey - Kishu Ou e no Michi (Japan) (Rev 1).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Derby Jockey 2 (Japan)" cloneof="Derby Jockey 2 (Japan) (Rev 1)" id="0558">
		<category>Games</category>
		<description>Derby Jockey 2 (Japan)</description>
		<release name="Derby Jockey 2 (Japan)" region="Japan" language="Ja"/>
		<rom name="Derby Jockey 2 (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Derby Jockey 2 (Japan) (Rev 1)" id="3674">
		<category>Games</category>
		<description>Derby Jockey 2 (Japan) (Rev 1)</description>
		<release name="Derby Jockey 2 (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Derby Jockey 2 (Japan) (Rev 1).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Derby Stallion 96 (Japan)" id="0559">
		<category>Games</category>
		<description>Derby Stallion 96 (Japan)</description>
		<release name="Derby Stallion 96 (Japan)" region="Japan" language="Ja"/>
		<rom name="Derby Stallion 96 (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Derby Stallion 98 (Japan) (NP)" id="0560">
		<category>Games</category>
		<description>Derby Stallion 98 (Japan) (NP)</description>
		<release name="Derby Stallion 98 (Japan) (NP)" region="Japan" language="Ja"/>
		<rom name="Derby Stallion 98 (Japan) (NP).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Derby Stallion II (Japan)" id="0561">
		<category>Games</category>
		<description>Derby Stallion II (Japan)</description>
		<release name="Derby Stallion II (Japan)" region="Japan" language="Ja"/>
		<rom name="Derby Stallion II (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Derby Stallion III (Japan)" cloneof="Derby Stallion III (Japan) (Rev 3)" id="0562">
		<category>Games</category>
		<description>Derby Stallion III (Japan)</description>
		<release name="Derby Stallion III (Japan)" region="Japan" language="Ja"/>
		<rom name="Derby Stallion III (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Derby Stallion III (Japan) (Rev 1)" cloneof="Derby Stallion III (Japan) (Rev 3)" id="3442">
		<category>Games</category>
		<description>Derby Stallion III (Japan) (Rev 1)</description>
		<release name="Derby Stallion III (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Derby Stallion III (Japan) (Rev 1).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Derby Stallion III (Japan) (Rev 2)" cloneof="Derby Stallion III (Japan) (Rev 3)" id="0563">
		<category>Games</category>
		<description>Derby Stallion III (Japan) (Rev 2)</description>
		<release name="Derby Stallion III (Japan) (Rev 2)" region="Japan" language="Ja"/>
		<rom name="Derby Stallion III (Japan) (Rev 2).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Derby Stallion III (Japan) (Rev 3)" id="0564">
		<category>Games</category>
		<description>Derby Stallion III (Japan) (Rev 3)</description>
		<release name="Derby Stallion III (Japan) (Rev 3)" region="Japan" language="Ja"/>
		<rom name="Derby Stallion III (Japan) (Rev 3).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Desert Fighter (Europe)" id="0565">
		<category>Games</category>
		<description>Desert Fighter (Europe)</description>
		<release name="Desert Fighter (Europe)" region="Europe" language="En"/>
		<rom name="Desert Fighter (Europe).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Desert Fighter (Europe) (Beta)" cloneof="Desert Fighter (Europe)" id="0566">
		<category>Preproduction</category>
		<description>Desert Fighter (Europe) (Beta)</description>
		<release name="Desert Fighter (Europe) (Beta)" region="Europe" language="En"/>
		<rom name="Desert Fighter (Europe) (Beta).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Desert Fighter - Suna no Arashi Sakusen (Japan)" cloneof="Desert Fighter (Europe)" id="0567">
		<category>Games</category>
		<description>Desert Fighter - Suna no Arashi Sakusen (Japan)</description>
		<release name="Desert Fighter - Suna no Arashi Sakusen (Japan)" region="Japan" language="Ja"/>
		<rom name="Desert Fighter - Suna no Arashi Sakusen (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Desert Strike - Return to the Gulf (Europe)" id="0568">
		<category>Games</category>
		<description>Desert Strike - Return to the Gulf (Europe)</description>
		<release name="Desert Strike - Return to the Gulf (Europe)" region="Europe" language="En"/>
		<rom name="Desert Strike - Return to the Gulf (Europe).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Desert Strike - Return to the Gulf (USA)" cloneof="Desert Strike - Return to the Gulf (Europe)" id="0569">
