<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<game name="F-1 Spirit - The Way to Formula-1 (Korea) (En) (Unl)" id="0530">
		<category>Games</category>
		<description>F-1 Spirit - The Way to Formula-1 (Korea) (En) (Unl)</description>
		<release name="F-1 Spirit - The Way to Formula-1 (Korea) (En) (Unl)" region="Korea" language="En"/>
		<rom name="F-1 Spirit - The Way to Formula-1 (Korea) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="F-16 Fighter (USA, Europe, Brazil) (En)" id="0116">
		<category>Games</category>
		<description>F-16 Fighter (USA, Europe, Brazil) (En)</description>
		<release name="F-16 Fighter (USA, Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="F-16 Fighter (USA, Europe, Brazil) (En)" region="Europe" language="En"/>
		<release name="F-16 Fighter (USA, Europe, Brazil) (En)" region="USA" language="En"/>
		<rom name="F-16 Fighter (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="F-16 Fighting Falcon (Japan)" cloneof="F-16 Fighter (USA, Europe, Brazil) (En)" id="0117">
		<category>Games</category>
		<description>F-16 Fighting Falcon (Japan)</description>
		<release name="F-16 Fighting Falcon (Japan)" region="Japan" language="Ja"/>
		<rom name="F-16 Fighting Falcon (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="F-16 Fighting Falcon (Taiwan) (Unl)" cloneof="F-16 Fighter (USA, Europe, Brazil) (En)" id="0557">
		<category>Games</category>
		<description>F-16 Fighting Falcon (Taiwan) (Unl)</description>
		<release name="F-16 Fighting Falcon (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="F-16 Fighting Falcon (Taiwan) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="F-16 Fighting Falcon (USA)" cloneof="F-16 Fighter (USA, Europe, Brazil) (En)" id="0118">
		<category>Games</category>
		<description>F-16 Fighting Falcon (USA)</description>
		<release name="F-16 Fighting Falcon (USA)" region="USA" language="En"/>
		<rom name="F-16 Fighting Falcon (USA).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="F1 (Europe, Brazil) (En)" id="0119">
		<category>Games</category>
		<description>F1 (Europe, Brazil) (En)</description>
		<release name="F1 (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="F1 (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="F1 (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FA Tetris (Korea) (Unl)" id="0517">
		<category>Games</category>
		<description>FA Tetris (Korea) (Unl)</description>
		<release name="FA Tetris (Korea) (Unl)" region="Korea" language="Ko"/>
		<rom name="FA Tetris (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA International Soccer (Brazil) (En,Es,Pt)" id="0129">
		<category>Games</category>
		<description>FIFA International Soccer (Brazil) (En,Es,Pt)</description>
		<release name="FIFA International Soccer (Brazil) (En,Es,Pt)" region="Brazil" language="En"/>
		<release name="FIFA International Soccer (Brazil) (En,Es,Pt)" region="Brazil" language="Es"/>
		<release name="FIFA International Soccer (Brazil) (En,Es,Pt)" region="Brazil" language="Pt"/>
		<rom name="FIFA International Soccer (Brazil) (En,Es,Pt).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fabrica de Chocolate (Brazil) (Aftermarket) (Unl)" id="0744">
		<category>Games</category>
		<description>Fabrica de Chocolate (Brazil) (Aftermarket) (Unl)</description>
		<release name="Fabrica de Chocolate (Brazil) (Aftermarket) (Unl)" region="Brazil" language="Pt-BR"/>
		<rom name="Fabrica de Chocolate (Brazil) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Family Games (Japan)" cloneof="Parlour Games (USA, Europe)" id="0120">
		<category>Games</category>
		<description>Family Games (Japan)</description>
		<release name="Family Games (Japan)" region="Japan" language="Ja"/>
		<rom name="Family Games (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fantastic Dizzy (Europe) (En,Fr,De,Es,It)" id="0121">
		<category>Games</category>
		<description>Fantastic Dizzy (Europe) (En,Fr,De,Es,It)</description>
		<release name="Fantastic Dizzy (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Fantastic Dizzy (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Fantastic Dizzy (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Fantastic Dizzy (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Fantastic Dizzy (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Fantastic Dizzy (Europe) (En,Fr,De,Es,It).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fantasy Zone (Japan)" cloneof="Fantasy Zone (World) (Rev 1)" id="0122">
		<category>Games</category>
		<description>Fantasy Zone (Japan)</description>
		<release name="Fantasy Zone (Japan)" region="Japan" language="Ja"/>
		<rom name="Fantasy Zone (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fantasy Zone (Taiwan) (Unl)" cloneof="Fantasy Zone (World) (Rev 1)" id="0558">
		<category>Games</category>
		<description>Fantasy Zone (Taiwan) (Unl)</description>
		<release name="Fantasy Zone (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Fantasy Zone (Taiwan) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fantasy Zone (World) (Beta)" cloneof="Fantasy Zone (World) (Rev 1)" id="0123">
		<category>Preproduction</category>
		<description>Fantasy Zone (World) (Beta)</description>
		<release name="Fantasy Zone (World) (Beta)" region="World" language="En"/>
		<rom name="Fantasy Zone (World) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fantasy Zone (World) (Rev 1)" id="0124">
		<category>Games</category>
		<description>Fantasy Zone (World) (Rev 1)</description>
		<release name="Fantasy Zone (World) (Rev 1)" region="World" language="En"/>
		<rom name="Fantasy Zone (World) (Rev 1).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Fantasy Zone - The Maze (USA, Europe, Brazil) (En)" id="0125">
		<category>Games</category>
		<description>Fantasy Zone - The Maze (USA, Europe, Brazil) (En)</description>
		<release name="Fantasy Zone - The Maze (USA, Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Fantasy Zone - The Maze (USA, Europe, Brazil) (En)" region="Europe" language="En"/>
		<release name="Fantasy Zone - The Maze (USA, Europe, Brazil) (En)" region="USA" language="En"/>
		<rom name="Fantasy Zone - The Maze (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fantasy Zone II (USA, Europe, Brazil) (En)" id="0127">
		<category>Games</category>
		<description>Fantasy Zone II (USA, Europe, Brazil) (En)</description>
		<release name="Fantasy Zone II (USA, Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Fantasy Zone II (USA, Europe, Brazil) (En)" region="Europe" language="En"/>
		<release name="Fantasy Zone II (USA, Europe, Brazil) (En)" region="USA" language="En"/>
		<rom name="Fantasy Zone II (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fantasy Zone II - Opa-Opa no Namida (Japan)" cloneof="Fantasy Zone II (USA, Europe, Brazil) (En)" id="0126">
		<category>Games</category>
		<description>Fantasy Zone II - Opa-Opa no Namida (Japan)</description>
		<release name="Fantasy Zone II - Opa-Opa no Namida (Japan)" region="Japan" language="Ja"/>
		<rom name="Fantasy Zone II - Opa-Opa no Namida (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Feiche Zhengba Zhan (Taiwan) (En) (Unl)" id="0729">
		<category>Games</category>
		<description>Feiche Zhengba Zhan (Taiwan) (En) (Unl)</description>
		<release name="Feiche Zhengba Zhan (Taiwan) (En) (Unl)" region="Taiwan" language="En"/>
		<rom name="Feiche Zhengba Zhan (Taiwan) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Ferias Frustradas do Pica Pau (Brazil)" id="0128">
		<category>Games</category>
		<description>Ferias Frustradas do Pica Pau (Brazil)</description>
		<release name="Ferias Frustradas do Pica Pau (Brazil)" region="Brazil" language="Pt"/>
		<rom name="Ferias Frustradas do Pica Pau (Brazil).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Final Bubble Bobble (Japan)" cloneof="Bubble Bobble (Europe, Brazil) (En)" id="0130">
		<category>Games</category>
		<description>Final Bubble Bobble (Japan)</description>
		<release name="Final Bubble Bobble (Japan)" region="Japan" language="Ja"/>
		<rom name="Final Bubble Bobble (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fire &amp; Forget II (Europe)" id="0131">
		<category>Games</category>
		<description>Fire &amp; Forget II (Europe)</description>
		<release name="Fire &amp; Forget II (Europe)" region="Europe" language="En"/>
		<rom name="Fire &amp; Forget II (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fire &amp; Ice (Brazil) (En)" id="0132">
		<category>Games</category>
		<description>Fire &amp; Ice (Brazil) (En)</description>
		<release name="Fire &amp; Ice (Brazil) (En)" region="Brazil" language="En"/>
		<rom name="Fire &amp; Ice (Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Flash, The (Europe, Brazil) (En)" id="0133">
		<category>Games</category>
		<description>Flash, The (Europe, Brazil) (En)</description>
		<release name="Flash, The (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Flash, The (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="Flash, The (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Flashpoint (Korea) (Unl)" id="0516">
		<category>Games</category>
		<description>Flashpoint (Korea) (Unl)</description>
		<release name="Flashpoint (Korea) (Unl)" region="Korea" language="Ko"/>
		<rom name="Flashpoint (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Flight of Pigarus (Unknown) (v1.00) (Aftermarket) (Unl)" cloneof="Flight of Pigarus (Unknown) (v1.11) (Aftermarket) (Unl)" id="0695">
		<category>Games</category>
		<description>Flight of Pigarus (Unknown) (v1.00) (Aftermarket) (Unl)</description>
		<release name="Flight of Pigarus (Unknown) (v1.00) (Aftermarket) (Unl)" region="Unknown" language="En"/>
		<rom name="Flight of Pigarus (Unknown) (v1.00) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Flight of Pigarus (Unknown) (v1.10) (Aftermarket) (Unl)" cloneof="Flight of Pigarus (Unknown) (v1.11) (Aftermarket) (Unl)" id="0696">
		<category>Games</category>
		<description>Flight of Pigarus (Unknown) (v1.10) (Aftermarket) (Unl)</description>
		<release name="Flight of Pigarus (Unknown) (v1.10) (Aftermarket) (Unl)" region="Unknown" language="En"/>
		<rom name="Flight of Pigarus (Unknown) (v1.10) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Flight of Pigarus (Unknown) (v1.11) (Aftermarket) (Unl)" id="0697">
		<category>Games</category>
		<description>Flight of Pigarus (Unknown) (v1.11) (Aftermarket) (Unl)</description>
		<release name="Flight of Pigarus (Unknown) (v1.11) (Aftermarket) (Unl)" region="Unknown" language="En"/>
		<rom name="Flight of Pigarus (Unknown) (v1.11) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Flintstones, The (Europe, Brazil) (En)" id="0134">
		<category>Games</category>
		<description>Flintstones, The (Europe, Brazil) (En)</description>
		<release name="Flintstones, The (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Flintstones, The (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="Flintstones, The (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Forgotten Worlds (Europe, Brazil) (En)" id="0135">
		<category>Games</category>
		<description>Forgotten Worlds (Europe, Brazil) (En)</description>
		<release name="Forgotten Worlds (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Forgotten Worlds (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="Forgotten Worlds (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Forgotten Worlds (Taiwan) (En) (Unl)" cloneof="Forgotten Worlds (Europe, Brazil) (En)" id="0638">
		<category>Games</category>
		<description>Forgotten Worlds (Taiwan) (En) (Unl)</description>
		<release name="Forgotten Worlds (Taiwan) (En) (Unl)" region="Taiwan" language="En"/>
		<rom name="Forgotten Worlds (Taiwan) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fushigi no Oshiro Pit Pot (Japan)" cloneof="Astro Warrior &amp; Pit Pot (Europe)" id="0136">
		<category>Games</category>
		<description>Fushigi no Oshiro Pit Pot (Japan)</description>
		<release name="Fushigi no Oshiro Pit Pot (Japan)" region="Japan" language="Ja"/>
		<rom name="Fushigi no Oshiro Pit Pot (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
