<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<release name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-22)" region="Brazil" language="En"/>
		<release name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-22)" region="USA" language="En"/>
		<rom name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-22).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-26)" cloneof="Chicago Syndicate (USA, Brazil) (En)" id="0578">
		<category>Preproduction</category>
		<description>Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-26)</description>
		<release name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-26)" region="Brazil" language="En"/>
		<release name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-26)" region="USA" language="En"/>
		<rom name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-26).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-28)" cloneof="Chicago Syndicate (USA, Brazil) (En)" id="0579">
		<category>Preproduction</category>
		<description>Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-28)</description>
		<release name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-28)" region="Brazil" language="En"/>
		<release name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-28)" region="USA" language="En"/>
		<rom name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-28).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-29)" cloneof="Chicago Syndicate (USA, Brazil) (En)" id="0581">
		<category>Preproduction</category>
		<description>Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-29)</description>
		<release name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-29)" region="Brazil" language="En"/>
		<release name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-29)" region="USA" language="En"/>
		<rom name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-29).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-29) (Alt)" cloneof="Chicago Syndicate (USA, Brazil) (En)" id="0580">
		<category>Preproduction</category>
		<description>Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-29) (Alt)</description>
		<release name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-29) (Alt)" region="Brazil" language="En"/>
		<release name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-29) (Alt)" region="USA" language="En"/>
		<rom name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-29) (Alt).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-30)" cloneof="Chicago Syndicate (USA, Brazil) (En)" id="0582">
		<category>Preproduction</category>
		<description>Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-30)</description>
		<release name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-30)" region="Brazil" language="En"/>
		<release name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-30)" region="USA" language="En"/>
		<rom name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-30).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-03)" cloneof="Chicago Syndicate (USA, Brazil) (En)" id="0583">
		<category>Preproduction</category>
		<description>Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-03)</description>
		<release name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-03)" region="Brazil" language="En"/>
		<release name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-03)" region="USA" language="En"/>
		<rom name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-03).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-05)" cloneof="Chicago Syndicate (USA, Brazil) (En)" id="0584">
		<category>Preproduction</category>
		<description>Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-05)</description>
		<release name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-05)" region="Brazil" language="En"/>
		<release name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-05)" region="USA" language="En"/>
		<rom name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-05).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-06)" cloneof="Chicago Syndicate (USA, Brazil) (En)" id="0585">
		<category>Preproduction</category>
		<description>Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-06)</description>
		<release name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-06)" region="Brazil" language="En"/>
		<release name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-06)" region="USA" language="En"/>
		<rom name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-06).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-10)" cloneof="Chicago Syndicate (USA, Brazil) (En)" id="0586">
		<category>Preproduction</category>
		<description>Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-10)</description>
		<release name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-10)" region="Brazil" language="En"/>
		<release name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-10)" region="USA" language="En"/>
		<rom name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-10).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-11)" cloneof="Chicago Syndicate (USA, Brazil) (En)" id="0587">
		<category>Preproduction</category>
		<description>Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-11)</description>
		<release name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-11)" region="Brazil" language="En"/>
		<release name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-11)" region="USA" language="En"/>
		<rom name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-11).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-19)" cloneof="Chicago Syndicate (USA, Brazil) (En)" id="0588">
		<category>Preproduction</category>
		<description>Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-19)</description>
		<release name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-19)" region="Brazil" language="En"/>
		<release name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-19)" region="USA" language="En"/>
		<rom name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-19).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-20)" cloneof="Chicago Syndicate (USA, Brazil) (En)" id="0589">
		<category>Preproduction</category>
		<description>Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-20)</description>
		<release name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-20)" region="Brazil" language="En"/>
		<release name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-20)" region="USA" language="En"/>
		<rom name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-20).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-21)" cloneof="Chicago Syndicate (USA, Brazil) (En)" id="0591">
		<category>Preproduction</category>
		<description>Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-21)</description>
		<release name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-21)" region="Brazil" language="En"/>
		<release name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-21)" region="USA" language="En"/>
		<rom name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-21).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-21) (Alt)" cloneof="Chicago Syndicate (USA, Brazil) (En)" id="0590">
		<category>Preproduction</category>
		<description>Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-21) (Alt)</description>
		<release name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-21) (Alt)" region="Brazil" language="En"/>
		<release name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-21) (Alt)" region="USA" language="En"/>
		<rom name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-21) (Alt).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Choplifter III (USA)" id="0055">
		<category>Games</category>
		<description>Choplifter III (USA)</description>
		<release name="Choplifter III (USA)" region="USA" language="En"/>
		<rom name="Choplifter III (USA).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chuck Rock (World)" id="0056">
		<category>Games</category>
		<description>Chuck Rock (World)</description>
		<release name="Chuck Rock (World)" region="World" language="En"/>
		<rom name="Chuck Rock (World).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chuck Rock (World) (Beta)" cloneof="Chuck Rock (World)" id="0465">
		<category>Preproduction</category>
		<description>Chuck Rock (World) (Beta)</description>
		<release name="Chuck Rock (World) (Beta)" region="World" language="En"/>
		<rom name="Chuck Rock (World) (Beta).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chuck Rock II - Son of Chuck (Europe, Brazil) (En)" id="0057">
		<category>Games</category>
		<description>Chuck Rock II - Son of Chuck (Europe, Brazil) (En)</description>
		<release name="Chuck Rock II - Son of Chuck (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Chuck Rock II - Son of Chuck (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="Chuck Rock II - Son of Chuck (Europe, Brazil) (En).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Chuck Rock II - Son of Chuck (USA)" cloneof="Chuck Rock II - Son of Chuck (Europe, Brazil) (En)" id="0058">
		<category>Games</category>
		<description>Chuck Rock II - Son of Chuck (USA)</description>
		<release name="Chuck Rock II - Son of Chuck (USA)" region="USA" language="En"/>
		<rom name="Chuck Rock II - Son of Chuck (USA).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cliffhanger (USA)" id="0059">
		<category>Games</category>
		<description>Cliffhanger (USA)</description>
		<release name="Cliffhanger (USA)" region="USA" language="En"/>
		<rom name="Cliffhanger (USA).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Clutch Hitter (USA)" id="0060">
		<category>Games</category>
		<description>Clutch Hitter (USA)</description>
		<release name="Clutch Hitter (USA)" region="USA" language="En"/>
		<rom name="Clutch Hitter (USA).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Coca-Cola Kid (Japan)" id="0061">
		<category>Games</category>
		<description>Coca-Cola Kid (Japan)</description>
		<release name="Coca-Cola Kid (Japan)" region="Japan" language="Ja"/>
		<rom name="Coca-Cola Kid (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Columns (Japan) (En)" cloneof="Columns (USA, Europe, Brazil) (En) (Rev 2)" id="0062">
		<category>Games</category>
		<description>Columns (Japan) (En)</description>
		<release name="Columns (Japan) (En)" region="Japan" language="En"/>
		<rom name="Columns (Japan) (En).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Columns (Japan) (En) (Rev 1)" cloneof="Columns (USA, Europe, Brazil) (En) (Rev 2)" id="0483">
		<category>Games</category>
		<description>Columns (Japan) (En) (Rev 1)</description>
		<release name="Columns (Japan) (En) (Rev 1)" region="Japan" language="En"/>
		<rom name="Columns (Japan) (En) (Rev 1).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Columns (USA, Europe, Brazil) (En) (Rev 2)" id="0063">
		<category>Games</category>
		<description>Columns (USA, Europe, Brazil) (En) (Rev 2)</description>
		<release name="Columns (USA, Europe, Brazil) (En) (Rev 2)" region="Brazil" language="En"/>
		<release name="Columns (USA, Europe, Brazil) (En) (Rev 2)" region="Europe" language="En"/>
		<release name="Columns (USA, Europe, Brazil) (En) (Rev 2)" region="USA" language="En"/>
		<rom name="Columns (USA, Europe, Brazil) (En) (Rev 2).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cool Spot (Europe)" id="0461">
		<category>Games</category>
		<description>Cool Spot (Europe)</description>
		<release name="Cool Spot (Europe)" region="Europe" language="En"/>
		<rom name="Cool Spot (Europe).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cool Spot (USA)" cloneof="Cool Spot (Europe)" id="0064">
		<category>Games</category>
		<description>Cool Spot (USA)</description>
		<release name="Cool Spot (USA)" region="USA" language="En"/>
		<rom name="Cool Spot (USA).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cosmic Spacehead (USA, Europe)" id="0065">
		<category>Games</category>
		<description>Cosmic Spacehead (USA, Europe)</description>
		<release name="Cosmic Spacehead (USA, Europe)" region="Europe" language="En"/>
		<release name="Cosmic Spacehead (USA, Europe)" region="USA" language="En"/>
		<rom name="Cosmic Spacehead (USA, Europe).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Crayon Shin-chan - Taiketsu! Kantam Panic!! (Japan)" id="0066">
		<category>Games</category>
		<description>Crayon Shin-chan - Taiketsu! Kantam Panic!! (Japan)</description>
		<release name="Crayon Shin-chan - Taiketsu! Kantam Panic!! (Japan)" region="Japan" language="Ja"/>
		<rom name="Crayon Shin-chan - Taiketsu! Kantam Panic!! (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
