<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<release name="Assassin's Creed - Heritage Collection (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)" region="Europe" language="Fr"/>
		<release name="Assassin's Creed - Heritage Collection (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)" region="Europe" language="It"/>
		<release name="Assassin's Creed - Heritage Collection (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)" region="Europe" language="Nl"/>
		<release name="Assassin's Creed - Heritage Collection (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)" region="Europe" language="No"/>
		<release name="Assassin's Creed - Heritage Collection (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)" region="Europe" language="Pt"/>
		<release name="Assassin's Creed - Heritage Collection (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)" region="Europe" language="Sv"/>
		<rom name="Assassin's Creed - Heritage Collection (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Assassin's Creed - Revelations (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (BLES-01384)" cloneof="Assassin's Creed - Revelations - Special Edition (Japan) (En,Ja)">
		<category>Games</category>
		<description>Assassin's Creed - Revelations (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (BLES-01384)</description>
		<release name="Assassin's Creed - Revelations (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (BLES-01384)" region="Europe" language="Da"/>
		<release name="Assassin's Creed - Revelations (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (BLES-01384)" region="Europe" language="De"/>
		<release name="Assassin's Creed - Revelations (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (BLES-01384)" region="Europe" language="En"/>
		<release name="Assassin's Creed - Revelations (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (BLES-01384)" region="Europe" language="Es"/>
		<release name="Assassin's Creed - Revelations (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (BLES-01384)" region="Europe" language="Fr"/>
		<release name="Assassin's Creed - Revelations (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (BLES-01384)" region="Europe" language="It"/>
		<release name="Assassin's Creed - Revelations (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (BLES-01384)" region="Europe" language="Nl"/>
		<release name="Assassin's Creed - Revelations (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (BLES-01384)" region="Europe" language="No"/>
		<release name="Assassin's Creed - Revelations (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (BLES-01384)" region="Europe" language="Pt"/>
		<release name="Assassin's Creed - Revelations (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (BLES-01384)" region="Europe" language="Sv"/>
		<rom name="Assassin's Creed - Revelations (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (BLES-01384).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Assassin's Creed - Revelations (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (BLES-01467)" cloneof="Assassin's Creed - Revelations - Special Edition (Japan) (En,Ja)">
		<category>Games</category>
		<description>Assassin's Creed - Revelations (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (BLES-01467)</description>
		<release name="Assassin's Creed - Revelations (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (BLES-01467)" region="Europe" language="Da"/>
		<release name="Assassin's Creed - Revelations (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (BLES-01467)" region="Europe" language="De"/>
		<release name="Assassin's Creed - Revelations (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (BLES-01467)" region="Europe" language="En"/>
		<release name="Assassin's Creed - Revelations (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (BLES-01467)" region="Europe" language="Es"/>
		<release name="Assassin's Creed - Revelations (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (BLES-01467)" region="Europe" language="Fr"/>
		<release name="Assassin's Creed - Revelations (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (BLES-01467)" region="Europe" language="It"/>
		<release name="Assassin's Creed - Revelations (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (BLES-01467)" region="Europe" language="Nl"/>
		<release name="Assassin's Creed - Revelations (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (BLES-01467)" region="Europe" language="No"/>
		<release name="Assassin's Creed - Revelations (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (BLES-01467)" region="Europe" language="Pt"/>
		<release name="Assassin's Creed - Revelations (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (BLES-01467)" region="Europe" language="Sv"/>
		<rom name="Assassin's Creed - Revelations (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (BLES-01467).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Assassin's Creed - Revelations (Europe) (En,Pl,Ru) (BLES-01385)" cloneof="Assassin's Creed - Revelations - Special Edition (Japan) (En,Ja)">
		<category>Games</category>
		<description>Assassin's Creed - Revelations (Europe) (En,Pl,Ru) (BLES-01385)</description>
		<release name="Assassin's Creed - Revelations (Europe) (En,Pl,Ru) (BLES-01385)" region="Europe" language="En"/>
		<release name="Assassin's Creed - Revelations (Europe) (En,Pl,Ru) (BLES-01385)" region="Europe" language="Pl"/>
		<release name="Assassin's Creed - Revelations (Europe) (En,Pl,Ru) (BLES-01385)" region="Europe" language="Ru"/>
		<rom name="Assassin's Creed - Revelations (Europe) (En,Pl,Ru) (BLES-01385).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Assassin's Creed - Revelations (Europe) (En,Pl,Ru) (BLES-01466)" cloneof="Assassin's Creed - Revelations - Special Edition (Japan) (En,Ja)">
		<category>Games</category>
		<description>Assassin's Creed - Revelations (Europe) (En,Pl,Ru) (BLES-01466)</description>
		<release name="Assassin's Creed - Revelations (Europe) (En,Pl,Ru) (BLES-01466)" region="Europe" language="En"/>
		<release name="Assassin's Creed - Revelations (Europe) (En,Pl,Ru) (BLES-01466)" region="Europe" language="Pl"/>
		<release name="Assassin's Creed - Revelations (Europe) (En,Pl,Ru) (BLES-01466)" region="Europe" language="Ru"/>
		<rom name="Assassin's Creed - Revelations (Europe) (En,Pl,Ru) (BLES-01466).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Assassin's Creed - Revelations (Japan) (En,Ja)" cloneof="Assassin's Creed - Revelations - Special Edition (Japan) (En,Ja)">
		<category>Games</category>
		<description>Assassin's Creed - Revelations (Japan) (En,Ja)</description>
		<release name="Assassin's Creed - Revelations (Japan) (En,Ja)" region="Japan" language="En"/>
		<release name="Assassin's Creed - Revelations (Japan) (En,Ja)" region="Japan" language="Ja"/>
		<rom name="Assassin's Creed - Revelations (Japan) (En,Ja).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Assassin's Creed - Revelations (USA) (En,Fr,Es,Pt) (BLUS-30905)" cloneof="Assassin's Creed - Revelations - Special Edition (Japan) (En,Ja)">
		<category>Games</category>
		<description>Assassin's Creed - Revelations (USA) (En,Fr,Es,Pt) (BLUS-30905)</description>
		<release name="Assassin's Creed - Revelations (USA) (En,Fr,Es,Pt) (BLUS-30905)" region="USA" language="En"/>
		<release name="Assassin's Creed - Revelations (USA) (En,Fr,Es,Pt) (BLUS-30905)" region="USA" language="Es"/>
		<release name="Assassin's Creed - Revelations (USA) (En,Fr,Es,Pt) (BLUS-30905)" region="USA" language="Fr"/>
		<release name="Assassin's Creed - Revelations (USA) (En,Fr,Es,Pt) (BLUS-30905)" region="USA" language="Pt"/>
		<rom name="Assassin's Creed - Revelations (USA) (En,Fr,Es,Pt) (BLUS-30905).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Assassin's Creed - Revelations (USA, Asia) (En,Fr,Es,Pt) (BLUS-30808)" cloneof="Assassin's Creed - Revelations - Special Edition (Japan) (En,Ja)">
		<category>Games</category>
		<description>Assassin's Creed - Revelations (USA, Asia) (En,Fr,Es,Pt) (BLUS-30808)</description>
		<release name="Assassin's Creed - Revelations (USA, Asia) (En,Fr,Es,Pt) (BLUS-30808)" region="Asia" language="En"/>
		<release name="Assassin's Creed - Revelations (USA, Asia) (En,Fr,Es,Pt) (BLUS-30808)" region="Asia" language="Es"/>
		<release name="Assassin's Creed - Revelations (USA, Asia) (En,Fr,Es,Pt) (BLUS-30808)" region="Asia" language="Fr"/>
		<release name="Assassin's Creed - Revelations (USA, Asia) (En,Fr,Es,Pt) (BLUS-30808)" region="Asia" language="Pt"/>
		<release name="Assassin's Creed - Revelations (USA, Asia) (En,Fr,Es,Pt) (BLUS-30808)" region="USA" language="En"/>
		<release name="Assassin's Creed - Revelations (USA, Asia) (En,Fr,Es,Pt) (BLUS-30808)" region="USA" language="Es"/>
		<release name="Assassin's Creed - Revelations (USA, Asia) (En,Fr,Es,Pt) (BLUS-30808)" region="USA" language="Fr"/>
		<release name="Assassin's Creed - Revelations (USA, Asia) (En,Fr,Es,Pt) (BLUS-30808)" region="USA" language="Pt"/>
		<rom name="Assassin's Creed - Revelations (USA, Asia) (En,Fr,Es,Pt) (BLUS-30808).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Assassin's Creed - Revelations - Special Edition (Japan) (En,Ja)">
		<category>Games</category>
		<description>Assassin's Creed - Revelations - Special Edition (Japan) (En,Ja)</description>
		<release name="Assassin's Creed - Revelations - Special Edition (Japan) (En,Ja)" region="Japan" language="En"/>
		<release name="Assassin's Creed - Revelations - Special Edition (Japan) (En,Ja)" region="Japan" language="Ja"/>
		<rom name="Assassin's Creed - Revelations - Special Edition (Japan) (En,Ja).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Assassin's Creed - Rogue (Europe) (En,Fr,De,Es,It,Nl,Pt,Zh,Ko,Pl)">
		<category>Games</category>
		<description>Assassin's Creed - Rogue (Europe) (En,Fr,De,Es,It,Nl,Pt,Zh,Ko,Pl)</description>
		<release name="Assassin's Creed - Rogue (Europe) (En,Fr,De,Es,It,Nl,Pt,Zh,Ko,Pl)" region="Europe" language="De"/>
		<release name="Assassin's Creed - Rogue (Europe) (En,Fr,De,Es,It,Nl,Pt,Zh,Ko,Pl)" region="Europe" language="En"/>
		<release name="Assassin's Creed - Rogue (Europe) (En,Fr,De,Es,It,Nl,Pt,Zh,Ko,Pl)" region="Europe" language="Es"/>
		<release name="Assassin's Creed - Rogue (Europe) (En,Fr,De,Es,It,Nl,Pt,Zh,Ko,Pl)" region="Europe" language="Fr"/>
		<release name="Assassin's Creed - Rogue (Europe) (En,Fr,De,Es,It,Nl,Pt,Zh,Ko,Pl)" region="Europe" language="It"/>
		<release name="Assassin's Creed - Rogue (Europe) (En,Fr,De,Es,It,Nl,Pt,Zh,Ko,Pl)" region="Europe" language="Ko"/>
		<release name="Assassin's Creed - Rogue (Europe) (En,Fr,De,Es,It,Nl,Pt,Zh,Ko,Pl)" region="Europe" language="Nl"/>
		<release name="Assassin's Creed - Rogue (Europe) (En,Fr,De,Es,It,Nl,Pt,Zh,Ko,Pl)" region="Europe" language="Pl"/>
		<release name="Assassin's Creed - Rogue (Europe) (En,Fr,De,Es,It,Nl,Pt,Zh,Ko,Pl)" region="Europe" language="Pt"/>
		<release name="Assassin's Creed - Rogue (Europe) (En,Fr,De,Es,It,Nl,Pt,Zh,Ko,Pl)" region="Europe" language="Zh"/>
		<rom name="Assassin's Creed - Rogue (Europe) (En,Fr,De,Es,It,Nl,Pt,Zh,Ko,Pl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Assassin's Creed - Rogue (Europe) (En,Ru,Ar)" cloneof="Assassin's Creed - Rogue (Europe) (En,Fr,De,Es,It,Nl,Pt,Zh,Ko,Pl)">
		<category>Games</category>
		<description>Assassin's Creed - Rogue (Europe) (En,Ru,Ar)</description>
		<release name="Assassin's Creed - Rogue (Europe) (En,Ru,Ar)" region="Europe" language="Ar"/>
		<release name="Assassin's Creed - Rogue (Europe) (En,Ru,Ar)" region="Europe" language="En"/>
		<release name="Assassin's Creed - Rogue (Europe) (En,Ru,Ar)" region="Europe" language="Ru"/>
		<rom name="Assassin's Creed - Rogue (Europe) (En,Ru,Ar).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Assassin's Creed - Rogue (Japan) (En,Ja)" cloneof="Assassin's Creed - Rogue (Europe) (En,Fr,De,Es,It,Nl,Pt,Zh,Ko,Pl)">
		<category>Games</category>
		<description>Assassin's Creed - Rogue (Japan) (En,Ja)</description>
		<release name="Assassin's Creed - Rogue (Japan) (En,Ja)" region="Japan" language="En"/>
		<release name="Assassin's Creed - Rogue (Japan) (En,Ja)" region="Japan" language="Ja"/>
		<rom name="Assassin's Creed - Rogue (Japan) (En,Ja).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Assassin's Creed - Rogue (USA, Brazil) (En,Fr,Es,Pt)" cloneof="Assassin's Creed - Rogue (Europe) (En,Fr,De,Es,It,Nl,Pt,Zh,Ko,Pl)">
		<category>Games</category>
		<description>Assassin's Creed - Rogue (USA, Brazil) (En,Fr,Es,Pt)</description>
		<release name="Assassin's Creed - Rogue (USA, Brazil) (En,Fr,Es,Pt)" region="Brazil" language="En"/>
		<release name="Assassin's Creed - Rogue (USA, Brazil) (En,Fr,Es,Pt)" region="Brazil" language="Es"/>
		<release name="Assassin's Creed - Rogue (USA, Brazil) (En,Fr,Es,Pt)" region="Brazil" language="Fr"/>
		<release name="Assassin's Creed - Rogue (USA, Brazil) (En,Fr,Es,Pt)" region="Brazil" language="Pt"/>
		<release name="Assassin's Creed - Rogue (USA, Brazil) (En,Fr,Es,Pt)" region="USA" language="En"/>
		<release name="Assassin's Creed - Rogue (USA, Brazil) (En,Fr,Es,Pt)" region="USA" language="Es"/>
		<release name="Assassin's Creed - Rogue (USA, Brazil) (En,Fr,Es,Pt)" region="USA" language="Fr"/>
		<release name="Assassin's Creed - Rogue (USA, Brazil) (En,Fr,Es,Pt)" region="USA" language="Pt"/>
		<rom name="Assassin's Creed - Rogue (USA, Brazil) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Assassin's Creed - The Americas Collection (USA) (En,Fr,Es,Pt)" cloneof="Assassin's Creed - Birth of a New World - The American Saga (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Ru)">
		<category>Games</category>
		<description>Assassin's Creed - The Americas Collection (USA) (En,Fr,Es,Pt)</description>
		<release name="Assassin's Creed - The Americas Collection (USA) (En,Fr,Es,Pt)" region="USA" language="En"/>
		<release name="Assassin's Creed - The Americas Collection (USA) (En,Fr,Es,Pt)" region="USA" language="Es"/>
		<release name="Assassin's Creed - The Americas Collection (USA) (En,Fr,Es,Pt)" region="USA" language="Fr"/>
		<release name="Assassin's Creed - The Americas Collection (USA) (En,Fr,Es,Pt)" region="USA" language="Pt"/>
		<rom name="Assassin's Creed - The Americas Collection (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Assassin's Creed I + II Welcome Pack (Japan) (En,Ja,It)" cloneof="Assassin's Creed (Europe, Australia) (En,Fr,De,Es,It) (FW2.00)">
		<category>Games</category>
		<description>Assassin's Creed I + II Welcome Pack (Japan) (En,Ja,It)</description>
		<release name="Assassin's Creed I + II Welcome Pack (Japan) (En,Ja,It)" region="Japan" language="En"/>
		<release name="Assassin's Creed I + II Welcome Pack (Japan) (En,Ja,It)" region="Japan" language="It"/>
		<release name="Assassin's Creed I + II Welcome Pack (Japan) (En,Ja,It)" region="Japan" language="Ja"/>
		<rom name="Assassin's Creed I + II Welcome Pack (Japan) (En,Ja,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Assassin's Creed II (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" cloneof="Assassin's Creed II - Game of the Year Edition (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)">
		<category>Games</category>
		<description>Assassin's Creed II (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)</description>
		<release name="Assassin's Creed II (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="Da"/>
		<release name="Assassin's Creed II (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="De"/>
		<release name="Assassin's Creed II (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="En"/>
		<release name="Assassin's Creed II (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="Es"/>
		<release name="Assassin's Creed II (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="Fr"/>
		<release name="Assassin's Creed II (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="It"/>
		<release name="Assassin's Creed II (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="Nl"/>
		<release name="Assassin's Creed II (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="No"/>
		<release name="Assassin's Creed II (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="Sv"/>
		<rom name="Assassin's Creed II (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Assassin's Creed II (Europe) (It,Pl,Ru)" cloneof="Assassin's Creed II - Game of the Year Edition (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)">
		<category>Games</category>
		<description>Assassin's Creed II (Europe) (It,Pl,Ru)</description>
		<release name="Assassin's Creed II (Europe) (It,Pl,Ru)" region="Europe" language="It"/>
		<release name="Assassin's Creed II (Europe) (It,Pl,Ru)" region="Europe" language="Pl"/>
		<release name="Assassin's Creed II (Europe) (It,Pl,Ru)" region="Europe" language="Ru"/>
		<rom name="Assassin's Creed II (Europe) (It,Pl,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
