<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<rom name="Dillon's Dead-Heat Breakers (Europe) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney 2-Pack - Frozen - Olaf's Quest + Big Hero 6 - Battle in the Bay (Europe) (En,Fr,De,It,Nl)" id="1592">
		<category>Games</category>
		<description>Disney 2-Pack - Frozen - Olaf's Quest + Big Hero 6 - Battle in the Bay (Europe) (En,Fr,De,It,Nl)</description>
		<release name="Disney 2-Pack - Frozen - Olaf's Quest + Big Hero 6 - Battle in the Bay (Europe) (En,Fr,De,It,Nl)" region="Europe" language="De"/>
		<release name="Disney 2-Pack - Frozen - Olaf's Quest + Big Hero 6 - Battle in the Bay (Europe) (En,Fr,De,It,Nl)" region="Europe" language="En"/>
		<release name="Disney 2-Pack - Frozen - Olaf's Quest + Big Hero 6 - Battle in the Bay (Europe) (En,Fr,De,It,Nl)" region="Europe" language="Fr"/>
		<release name="Disney 2-Pack - Frozen - Olaf's Quest + Big Hero 6 - Battle in the Bay (Europe) (En,Fr,De,It,Nl)" region="Europe" language="It"/>
		<release name="Disney 2-Pack - Frozen - Olaf's Quest + Big Hero 6 - Battle in the Bay (Europe) (En,Fr,De,It,Nl)" region="Europe" language="Nl"/>
		<game_id>00040000001A6800</game_id>
		<rom name="Disney 2-Pack - Frozen - Olaf's Quest + Big Hero 6 - Battle in the Bay (Europe) (En,Fr,De,It,Nl).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney 2-Pack - Frozen - Olaf's Quest + Big Hero 6 - Battle in the Bay (USA)" cloneof="Disney 2-Pack - Frozen - Olaf's Quest + Big Hero 6 - Battle in the Bay (Europe) (En,Fr,De,It,Nl)" id="1649">
		<category>Games</category>
		<description>Disney 2-Pack - Frozen - Olaf's Quest + Big Hero 6 - Battle in the Bay (USA)</description>
		<release name="Disney 2-Pack - Frozen - Olaf's Quest + Big Hero 6 - Battle in the Bay (USA)" region="USA" language="En"/>
		<game_id>00040000001A1D00</game_id>
		<rom name="Disney 2-Pack - Frozen - Olaf's Quest + Big Hero 6 - Battle in the Bay (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney Anna to Yuki no Joou - Olaf no Okurimono (Japan)" cloneof="Disney Frozen - Olaf's Quest (Europe) (En,Fr,De,It,Nl)" id="1475">
		<category>Games</category>
		<description>Disney Anna to Yuki no Joou - Olaf no Okurimono (Japan)</description>
		<release name="Disney Anna to Yuki no Joou - Olaf no Okurimono (Japan)" region="Japan" language="Ja"/>
		<game_id>0004000000172100</game_id>
		<rom name="Disney Anna to Yuki no Joou - Olaf no Okurimono (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney Art Academy (Europe) (En,Fr,De,Es,It)" id="1546">
		<category>Games</category>
		<description>Disney Art Academy (Europe) (En,Fr,De,Es,It)</description>
		<release name="Disney Art Academy (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Disney Art Academy (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Disney Art Academy (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Disney Art Academy (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Disney Art Academy (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<game_id>0004000000161600</game_id>
		<rom name="Disney Art Academy (Europe) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney Art Academy (Japan)" cloneof="Disney Art Academy (Europe) (En,Fr,De,Es,It)" id="1482">
		<category>Games</category>
		<description>Disney Art Academy (Japan)</description>
		<release name="Disney Art Academy (Japan)" region="Japan" language="Ja"/>
		<game_id>0004000000160E00</game_id>
		<rom name="Disney Art Academy (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney Art Academy (USA)" cloneof="Disney Art Academy (Europe) (En,Fr,De,Es,It)" id="1503">
		<category>Games</category>
		<description>Disney Art Academy (USA)</description>
		<release name="Disney Art Academy (USA)" region="USA" language="En"/>
		<game_id>0004000000161700</game_id>
		<rom name="Disney Art Academy (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney Baymax - Heroes Battle (Japan)" cloneof="Big Hero 6 - Battle in the Bay (Europe) (En,Fr,De,Es,It,Nl)" id="1417">
		<category>Games</category>
		<description>Disney Baymax - Heroes Battle (Japan)</description>
		<release name="Disney Baymax - Heroes Battle (Japan)" region="Japan" language="Ja"/>
		<game_id>0004000000174B00</game_id>
		<rom name="Disney Baymax - Heroes Battle (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney Epic Mickey - Mickey no Fushigi na Bouken (Japan)" cloneof="Disney Epic Mickey - Power of Illusion (Europe) (En,Fr,De,Es,It,Nl,Pt)" id="0715">
		<category>Games</category>
		<description>Disney Epic Mickey - Mickey no Fushigi na Bouken (Japan)</description>
		<release name="Disney Epic Mickey - Mickey no Fushigi na Bouken (Japan)" region="Japan" language="Ja"/>
		<game_id>00040000000D1F00</game_id>
		<rom name="Disney Epic Mickey - Mickey no Fushigi na Bouken (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney Epic Mickey - Power of Illusion (Europe) (En,Fr,De,Es,It,Nl,Pt)" id="0245">
		<category>Games</category>
		<description>Disney Epic Mickey - Power of Illusion (Europe) (En,Fr,De,Es,It,Nl,Pt)</description>
		<release name="Disney Epic Mickey - Power of Illusion (Europe) (En,Fr,De,Es,It,Nl,Pt)" region="Europe" language="De"/>
		<release name="Disney Epic Mickey - Power of Illusion (Europe) (En,Fr,De,Es,It,Nl,Pt)" region="Europe" language="En"/>
		<release name="Disney Epic Mickey - Power of Illusion (Europe) (En,Fr,De,Es,It,Nl,Pt)" region="Europe" language="Es"/>
		<release name="Disney Epic Mickey - Power of Illusion (Europe) (En,Fr,De,Es,It,Nl,Pt)" region="Europe" language="Fr"/>
		<release name="Disney Epic Mickey - Power of Illusion (Europe) (En,Fr,De,Es,It,Nl,Pt)" region="Europe" language="It"/>
		<release name="Disney Epic Mickey - Power of Illusion (Europe) (En,Fr,De,Es,It,Nl,Pt)" region="Europe" language="Nl"/>
		<release name="Disney Epic Mickey - Power of Illusion (Europe) (En,Fr,De,Es,It,Nl,Pt)" region="Europe" language="Pt"/>
		<game_id>00040000000B0A00</game_id>
		<rom name="Disney Epic Mickey - Power of Illusion (Europe) (En,Fr,De,Es,It,Nl,Pt).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney Epic Mickey - Power of Illusion (Europe) (En,Sv,No,Da)" cloneof="Disney Epic Mickey - Power of Illusion (Europe) (En,Fr,De,Es,It,Nl,Pt)" id="0656">
		<category>Games</category>
		<description>Disney Epic Mickey - Power of Illusion (Europe) (En,Sv,No,Da)</description>
		<release name="Disney Epic Mickey - Power of Illusion (Europe) (En,Sv,No,Da)" region="Europe" language="Da"/>
		<release name="Disney Epic Mickey - Power of Illusion (Europe) (En,Sv,No,Da)" region="Europe" language="En"/>
		<release name="Disney Epic Mickey - Power of Illusion (Europe) (En,Sv,No,Da)" region="Europe" language="No"/>
		<release name="Disney Epic Mickey - Power of Illusion (Europe) (En,Sv,No,Da)" region="Europe" language="Sv"/>
		<game_id>00040000000B0B00</game_id>
		<rom name="Disney Epic Mickey - Power of Illusion (Europe) (En,Sv,No,Da).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney Epic Mickey - Power of Illusion (USA) (En,Fr,Es,Pt)" cloneof="Disney Epic Mickey - Power of Illusion (Europe) (En,Fr,De,Es,It,Nl,Pt)" id="0263">
		<category>Games</category>
		<description>Disney Epic Mickey - Power of Illusion (USA) (En,Fr,Es,Pt)</description>
		<release name="Disney Epic Mickey - Power of Illusion (USA) (En,Fr,Es,Pt)" region="USA" language="En"/>
		<release name="Disney Epic Mickey - Power of Illusion (USA) (En,Fr,Es,Pt)" region="USA" language="Es"/>
		<release name="Disney Epic Mickey - Power of Illusion (USA) (En,Fr,Es,Pt)" region="USA" language="Fr"/>
		<release name="Disney Epic Mickey - Power of Illusion (USA) (En,Fr,Es,Pt)" region="USA" language="Pt"/>
		<game_id>00040000000A2D00</game_id>
		<rom name="Disney Epic Mickey - Power of Illusion (USA) (En,Fr,Es,Pt).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney Frozen - Olaf's Quest (Europe)" cloneof="Disney Frozen - Olaf's Quest (Europe) (En,Fr,De,It,Nl)" id="1027">
		<category>Games</category>
		<description>Disney Frozen - Olaf's Quest (Europe)</description>
		<release name="Disney Frozen - Olaf's Quest (Europe)" region="Europe" language="En"/>
		<game_id>0004000000106500</game_id>
		<rom name="Disney Frozen - Olaf's Quest (Europe).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney Frozen - Olaf's Quest (Europe) (En,Fr,De,It,Nl)" id="0588">
		<category>Games</category>
		<description>Disney Frozen - Olaf's Quest (Europe) (En,Fr,De,It,Nl)</description>
		<release name="Disney Frozen - Olaf's Quest (Europe) (En,Fr,De,It,Nl)" region="Europe" language="De"/>
		<release name="Disney Frozen - Olaf's Quest (Europe) (En,Fr,De,It,Nl)" region="Europe" language="En"/>
		<release name="Disney Frozen - Olaf's Quest (Europe) (En,Fr,De,It,Nl)" region="Europe" language="Fr"/>
		<release name="Disney Frozen - Olaf's Quest (Europe) (En,Fr,De,It,Nl)" region="Europe" language="It"/>
		<release name="Disney Frozen - Olaf's Quest (Europe) (En,Fr,De,It,Nl)" region="Europe" language="Nl"/>
		<game_id>0004000000106600</game_id>
		<rom name="Disney Frozen - Olaf's Quest (Europe) (En,Fr,De,It,Nl).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney Frozen - Olaf's Quest (USA)" cloneof="Disney Frozen - Olaf's Quest (Europe) (En,Fr,De,It,Nl)" id="0608">
		<category>Games</category>
		<description>Disney Frozen - Olaf's Quest (USA)</description>
		<release name="Disney Frozen - Olaf's Quest (USA)" region="USA" language="En"/>
		<game_id>00040000000F0E00</game_id>
		<rom name="Disney Frozen - Olaf's Quest (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney Infinity (Europe) (En,Fr,De,Es,It,Nl)" id="0583">
		<category>Games</category>
		<description>Disney Infinity (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Disney Infinity (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="Disney Infinity (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="Disney Infinity (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="Disney Infinity (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="Disney Infinity (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="Disney Infinity (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<game_id>00040000000DD500</game_id>
		<rom name="Disney Infinity (Europe) (En,Fr,De,Es,It,Nl).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney Infinity (Europe) (En,Sv,No,Da,Fi)" cloneof="Disney Infinity (Europe) (En,Fr,De,Es,It,Nl)" id="0864">
		<category>Games</category>
		<description>Disney Infinity (Europe) (En,Sv,No,Da,Fi)</description>
		<release name="Disney Infinity (Europe) (En,Sv,No,Da,Fi)" region="Europe" language="Da"/>
		<release name="Disney Infinity (Europe) (En,Sv,No,Da,Fi)" region="Europe" language="En"/>
		<release name="Disney Infinity (Europe) (En,Sv,No,Da,Fi)" region="Europe" language="Fi"/>
		<release name="Disney Infinity (Europe) (En,Sv,No,Da,Fi)" region="Europe" language="No"/>
		<release name="Disney Infinity (Europe) (En,Sv,No,Da,Fi)" region="Europe" language="Sv"/>
		<game_id>00040000000DD600</game_id>
		<rom name="Disney Infinity (Europe) (En,Sv,No,Da,Fi).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney Infinity (Japan)" cloneof="Disney Infinity (Europe) (En,Fr,De,Es,It,Nl)" id="0790">
		<category>Games</category>
		<description>Disney Infinity (Japan)</description>
		<release name="Disney Infinity (Japan)" region="Japan" language="Ja"/>
		<game_id>0004000000111700</game_id>
		<rom name="Disney Infinity (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney Infinity - Toy Box Challenge (USA) (En,Fr,Es,Pt)" cloneof="Disney Infinity (Europe) (En,Fr,De,Es,It,Nl)" id="0624">
		<category>Games</category>
		<description>Disney Infinity - Toy Box Challenge (USA) (En,Fr,Es,Pt)</description>
		<release name="Disney Infinity - Toy Box Challenge (USA) (En,Fr,Es,Pt)" region="USA" language="En"/>
		<release name="Disney Infinity - Toy Box Challenge (USA) (En,Fr,Es,Pt)" region="USA" language="Es"/>
		<release name="Disney Infinity - Toy Box Challenge (USA) (En,Fr,Es,Pt)" region="USA" language="Fr"/>
		<release name="Disney Infinity - Toy Box Challenge (USA) (En,Fr,Es,Pt)" region="USA" language="Pt"/>
		<game_id>00040000000B9C00</game_id>
		<rom name="Disney Infinity - Toy Box Challenge (USA) (En,Fr,Es,Pt).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney Magic Castle - My Happy Life (Japan)" cloneof="Disney Magical World (Europe) (En,Fr,De,Es,It)" id="0518">
		<category>Games</category>
		<description>Disney Magic Castle - My Happy Life (Japan)</description>
		<release name="Disney Magic Castle - My Happy Life (Japan)" region="Japan" language="Ja"/>
		<game_id>0004000000095C00</game_id>
		<rom name="Disney Magic Castle - My Happy Life (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney Magic Castle - My Happy Life 2 (Japan)" cloneof="Disney Magical World 2 (Europe) (En,Fr,De,Es,It)" id="1393">
		<category>Games</category>
		<description>Disney Magic Castle - My Happy Life 2 (Japan)</description>
		<release name="Disney Magic Castle - My Happy Life 2 (Japan)" region="Japan" language="Ja"/>
		<game_id>0004000000155000</game_id>
		<rom name="Disney Magic Castle - My Happy Life 2 (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney Magical World (Europe) (En,Fr,De,Es,It)" id="1084">
		<category>Games</category>
		<description>Disney Magical World (Europe) (En,Fr,De,Es,It)</description>
		<release name="Disney Magical World (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Disney Magical World (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Disney Magical World (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Disney Magical World (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Disney Magical World (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<game_id>00040000000D4B00</game_id>
		<rom name="Disney Magical World (Europe) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney Magical World (USA)" cloneof="Disney Magical World (Europe) (En,Fr,De,Es,It)" id="0816">
		<category>Games</category>
		<description>Disney Magical World (USA)</description>
		<release name="Disney Magical World (USA)" region="USA" language="En"/>
		<game_id>00040000000EA900</game_id>
		<rom name="Disney Magical World (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney Magical World 2 (Europe) (En,Fr,De,Es,It)" id="1579">
