<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Intellivision Lives! (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Power Tennis (USA)">
		<category>Games</category>
		<description>Mario Power Tennis (USA)</description>
		<rom name="Mario Power Tennis (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mega Man X - Command Mission (USA)">
		<category>Games</category>
		<description>Mega Man X - Command Mission (USA)</description>
		<rom name="Mega Man X - Command Mission (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Skies of Arcadia Legends (USA)">
		<category>Games</category>
		<description>Skies of Arcadia Legends (USA)</description>
		<rom name="Skies of Arcadia Legends (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Harvest Moon - Another Wonderful Life (USA)">
		<category>Games</category>
		<description>Harvest Moon - Another Wonderful Life (USA)</description>
		<rom name="Harvest Moon - Another Wonderful Life (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cubivore - Survival of the Fittest (USA)">
		<category>Games</category>
		<description>Cubivore - Survival of the Fittest (USA)</description>
		<rom name="Cubivore - Survival of the Fittest (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Superstar Baseball (USA)">
		<category>Games</category>
		<description>Mario Superstar Baseball (USA)</description>
		<rom name="Mario Superstar Baseball (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Naruto - Clash of Ninja 2 (USA)">
		<category>Games</category>
		<description>Naruto - Clash of Ninja 2 (USA)</description>
		<rom name="Naruto - Clash of Ninja 2 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sonic Riders (USA) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Sonic Riders (USA) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Sonic Riders (USA) (En,Ja,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Space Raiders (USA)">
		<category>Games</category>
		<description>Space Raiders (USA)</description>
		<rom name="Space Raiders (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Spider-Man 2 (USA)">
		<category>Games</category>
		<description>Spider-Man 2 (USA)</description>
		<rom name="Spider-Man 2 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA Street V3 (USA)">
		<category>Games</category>
		<description>NBA Street V3 (USA)</description>
		<rom name="NBA Street V3 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Shadow the Hedgehog (USA) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Shadow the Hedgehog (USA) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Shadow the Hedgehog (USA) (En,Ja,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sonic Heroes (USA) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Sonic Heroes (USA) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Sonic Heroes (USA) (En,Ja,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Agent Under Fire (USA)">
		<category>Games</category>
		<description>007 - Agent Under Fire (USA)</description>
		<rom name="007 - Agent Under Fire (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Midway Arcade Treasures (USA)">
		<category>Games</category>
		<description>Midway Arcade Treasures (USA)</description>
		<rom name="Midway Arcade Treasures (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Midway Arcade Treasures 2 (USA)">
		<category>Games</category>
		<description>Midway Arcade Treasures 2 (USA)</description>
		<rom name="Midway Arcade Treasures 2 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Viewtiful Joe - Red Hot Rumble (USA)">
		<category>Games</category>
		<description>Viewtiful Joe - Red Hot Rumble (USA)</description>
		<rom name="Viewtiful Joe - Red Hot Rumble (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="I-Ninja (USA)">
		<category>Games</category>
		<description>I-Ninja (USA)</description>
		<rom name="I-Ninja (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ultimate Spider-Man (USA)">
		<category>Games</category>
		<description>Ultimate Spider-Man (USA)</description>
		<rom name="Ultimate Spider-Man (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mortal Kombat - Deadly Alliance (Germany) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Mortal Kombat - Deadly Alliance (Germany) (En,Fr,De,Es,It)</description>
		<rom name="Mortal Kombat - Deadly Alliance (Germany) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Powerpuff Girls, The - Relish Rampage - Pickled Edition (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Powerpuff Girls, The - Relish Rampage - Pickled Edition (Europe) (En,Fr,De,Es)</description>
		<rom name="Powerpuff Girls, The - Relish Rampage - Pickled Edition (Europe) (En,Fr,De,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Need for Speed - Underground (Europe)">
		<category>Games</category>
		<description>Need for Speed - Underground (Europe)</description>
		<rom name="Need for Speed - Underground (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hot Wheels - World Race (Europe)">
		<category>Games</category>
		<description>Hot Wheels - World Race (Europe)</description>
		<rom name="Hot Wheels - World Race (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MX SuperFly (Europe)">
		<category>Games</category>
		<description>MX SuperFly (Europe)</description>
		<rom name="MX SuperFly (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NHL Hitz Pro (USA)">
		<category>Games</category>
		<description>NHL Hitz Pro (USA)</description>
		<rom name="NHL Hitz Pro (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Yu-Gi-Oh! The Falsebound Kingdom (USA)">
		<category>Games</category>
		<description>Yu-Gi-Oh! The Falsebound Kingdom (USA)</description>
		<rom name="Yu-Gi-Oh! The Falsebound Kingdom (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Crazy Taxi (USA)">
		<category>Games</category>
		<description>Crazy Taxi (USA)</description>
		<rom name="Crazy Taxi (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="X-Men - Next Dimension (USA)">
		<category>Games</category>
		<description>X-Men - Next Dimension (USA)</description>
		<rom name="X-Men - Next Dimension (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mega Man X Collection (USA)">
		<category>Games</category>
		<description>Mega Man X Collection (USA)</description>
		<rom name="Mega Man X Collection (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Burnout (USA)">
		<category>Games</category>
		<description>Burnout (USA)</description>
		<rom name="Burnout (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Burnout 2 - Point of Impact (USA)">
		<category>Games</category>
		<description>Burnout 2 - Point of Impact (USA)</description>
		<rom name="Burnout 2 - Point of Impact (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Need for Speed - Carbon (USA)">
		<category>Games</category>
		<description>Need for Speed - Carbon (USA)</description>
		<rom name="Need for Speed - Carbon (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sims 2, The - Pets (USA)">
		<category>Games</category>
		<description>Sims 2, The - Pets (USA)</description>
		<rom name="Sims 2, The - Pets (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Kirby Air Ride (USA)">
		<category>Games</category>
		<description>Kirby Air Ride (USA)</description>
		<rom name="Kirby Air Ride (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Scorpion King, The - Rise of the Akkadian (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Scorpion King, The - Rise of the Akkadian (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Scorpion King, The - Rise of the Akkadian (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pool Paradise (USA)">
		<category>Games</category>
		<description>Pool Paradise (USA)</description>
		<rom name="Pool Paradise (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Baten Kaitos - Eternal Wings and the Lost Ocean (Europe) (En,Fr,De,Es,It) (Disc 1)">
		<category>Games</category>
		<description>Baten Kaitos - Eternal Wings and the Lost Ocean (Europe) (En,Fr,De,Es,It) (Disc 1)</description>
		<rom name="Baten Kaitos - Eternal Wings and the Lost Ocean (Europe) (En,Fr,De,Es,It) (Disc 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Baten Kaitos - Eternal Wings and the Lost Ocean (Europe) (En,Fr,De,Es,It) (Disc 2)">
		<category>Games</category>
		<description>Baten Kaitos - Eternal Wings and the Lost Ocean (Europe) (En,Fr,De,Es,It) (Disc 2)</description>
		<rom name="Baten Kaitos - Eternal Wings and the Lost Ocean (Europe) (En,Fr,De,Es,It) (Disc 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Call of Duty - Finest Hour (Europe)">
		<category>Games</category>
		<description>Call of Duty - Finest Hour (Europe)</description>
		<rom name="Call of Duty - Finest Hour (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nickelodeon Avatar - The Last Airbender (USA)">
		<category>Games</category>
		<description>Nickelodeon Avatar - The Last Airbender (USA)</description>
		<rom name="Nickelodeon Avatar - The Last Airbender (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ed, Edd n Eddy - The Mis-Edventures (USA) (En,Fr)">
		<category>Games</category>
		<description>Ed, Edd n Eddy - The Mis-Edventures (USA) (En,Fr)</description>
		<rom name="Ed, Edd n Eddy - The Mis-Edventures (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Interactive Multi-Game Demo Disc Version 10 (USA)">
		<category>Demos</category>
		<description>Interactive Multi-Game Demo Disc Version 10 (USA)</description>
		<rom name="Interactive Multi-Game Demo Disc Version 10 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Interactive Multi-Game Demo Disc - March 2002 (USA)">
		<category>Demos</category>
		<description>Interactive Multi-Game Demo Disc - March 2002 (USA)</description>
		<rom name="Interactive Multi-Game Demo Disc - March 2002 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
