<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<game name="Hime Girl Paradise - Mechikawa! Agemori Sensation! (Japan)" id="0778">
		<description>Hime Girl Paradise - Mechikawa! Agemori Sensation! (Japan)</description>
		<game_id>000400000006DB00</game_id>
		<rom name="Hime Girl Paradise - Mechikawa! Agemori Sensation! (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000" serial="CTR-P-AHGJ"/>
	</game>
	<game name="Hollywood Fame - Hidden Object Adventure (Europe) (En,Fr,De,Es,It,Nl)" id="0837">
		<description>Hollywood Fame - Hidden Object Adventure (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>0004000000118700</game_id>
		<rom name="Hollywood Fame - Hidden Object Adventure (Europe) (En,Fr,De,Es,It,Nl).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AFXP"/>
	</game>
	<game name="Hometown Story (USA)" id="0469" cloneofid="0894">
		<description>Hometown Story (USA)</description>
		<game_id>00040000000F9900</game_id>
		<rom name="Hometown Story (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AHXE"/>
	</game>
	<game name="Hometown Story (Japan)" id="0785" cloneofid="0894">
		<description>Hometown Story (Japan)</description>
		<game_id>00040000000EB800</game_id>
		<rom name="Hometown Story (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AHXJ"/>
	</game>
	<game name="Hometown Story (Europe) (En,Fr,De)" id="0894">
		<description>Hometown Story (Europe) (En,Fr,De)</description>
		<game_id>0004000000121000</game_id>
		<rom name="Hometown Story (Europe) (En,Fr,De).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AHXP"/>
	</game>
	<game name="Hoppe-chan - Minna de Odekake! Waku Waku Hoppe Land!! (Japan)" id="1006">
		<description>Hoppe-chan - Minna de Odekake! Waku Waku Hoppe Land!! (Japan)</description>
		<game_id>000400000012A800</game_id>
		<rom name="Hoppe-chan - Minna de Odekake! Waku Waku Hoppe Land!! (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BH2J"/>
	</game>
	<game name="Hoppe-chan - Punitto Shibotte Daibouken! (Japan)" id="1316" cloneofid="z173">
		<description>Hoppe-chan - Punitto Shibotte Daibouken! (Japan)</description>
		<game_id>0004000000170800</game_id>
		<rom name="Hoppe-chan - Punitto Shibotte Daibouken! (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000" serial="CTR-P-BH3J"/>
	</game>
	<game name="Hoppe-chan - Punitto Shibotte Daibouken! (Japan) (Rev 1)" id="z173">
		<category>Games</category>
		<description>Hoppe-chan - Punitto Shibotte Daibouken! (Japan) (Rev 1)</description>
		<game_id>0004000000170800</game_id>
		<rom name="Hoppe-chan - Punitto Shibotte Daibouken! (Japan) (Rev 1).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000" serial="CTR-P-BH3J"/>
	</game>
	<game name="Hoppe-chan - Tsukutte! Asonde! Punipuni Town!! (Japan)" id="1799">
		<description>Hoppe-chan - Tsukutte! Asonde! Punipuni Town!! (Japan)</description>
		<game_id>00040000000D8E00</game_id>
		<rom name="Hoppe-chan - Tsukutte! Asonde! Punipuni Town!! (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BHPJ"/>
	</game>
	<game name="Hoppe-chan - Tsukutte! Asonde! Punipuni Town!! (Japan) (Rev 1)" id="0804" cloneofid="1799">
		<description>Hoppe-chan - Tsukutte! Asonde! Punipuni Town!! (Japan) (Rev 1)</description>
		<game_id>00040000000D8E00</game_id>
		<rom name="Hoppe-chan - Tsukutte! Asonde! Punipuni Town!! (Japan) (Rev 1).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000" serial="CTR-P-BHPJ"/>
	</game>
	<game name="Horrid Henry - The Good, the Bad &amp; the Bugly (Europe)" id="0797">
		<description>Horrid Henry - The Good, the Bad &amp; the Bugly (Europe)</description>
		<game_id>0004000000071800</game_id>
		<rom name="Horrid Henry - The Good, the Bad &amp; the Bugly (Europe).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AHHP"/>
	</game>
	<game name="Horse Life 4 (Europe) (En,Fr,De,Es,It)" id="1388">
		<description>Horse Life 4 (Europe) (En,Fr,De,Es,It)</description>
		<game_id>0004000000175600</game_id>
		<rom name="Horse Life 4 (Europe) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BH4P"/>
	</game>
	<game name="Horse Vet 3D (Europe) (En,Fr,De,Es,It,Nl)" id="1098">
		<description>Horse Vet 3D (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>000400000014A500</game_id>
		<rom name="Horse Vet 3D (Europe) (En,Fr,De,Es,It,Nl).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BP9P"/>
	</game>
	<game name="Horses 3D (USA) (En,Fr,Es)" id="0152" cloneofid="0318">
		<description>Horses 3D (USA) (En,Fr,Es)</description>
		<game_id>000400000004C200</game_id>
		<rom name="Horses 3D (USA) (En,Fr,Es).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AHSE"/>
	</game>
	<game name="Hoshi no Kirby - Robobo Planet (Japan)" id="1511" cloneofid="1510">
		<description>Hoshi no Kirby - Robobo Planet (Japan)</description>
		<game_id>0004000000183600</game_id>
		<rom name="Hoshi no Kirby - Robobo Planet (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AT3A"/>
	</game>
	<game name="Hoshi no Kirby - Triple Deluxe (Japan)" id="0652" cloneofid="0930">
		<description>Hoshi no Kirby - Triple Deluxe (Japan)</description>
		<game_id>000400000010BE00</game_id>
		<rom name="Hoshi no Kirby - Triple Deluxe (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BALJ"/>
	</game>
	<game name="Hot Wheels - World's Best Driver (USA) (En,Fr,Es)" id="0449" cloneofid="0669">
		<description>Hot Wheels - World's Best Driver (USA) (En,Fr,Es)</description>
		<game_id>00040000000E6B00</game_id>
		<rom name="Hot Wheels - World's Best Driver (USA) (En,Fr,Es).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AEAE"/>
	</game>
	<game name="Hot Wheels - World's Best Driver (Europe) (En,Fr,De,Es,It,Nl)" id="0669">
		<description>Hot Wheels - World's Best Driver (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>00040000000E7C00</game_id>
		<rom name="Hot Wheels - World's Best Driver (Europe) (En,Fr,De,Es,It,Nl).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AEAP"/>
	</game>
	<game name="Hotel Transylvania (Europe) (En,Fr,De,It)" id="0305">
		<description>Hotel Transylvania (Europe) (En,Fr,De,It)</description>
		<game_id>00040000000B1B00</game_id>
		<rom name="Hotel Transylvania (Europe) (En,Fr,De,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AH8P"/>
	</game>
	<game name="Hotel Transylvania (USA) (Rev 1)" id="0441" cloneofid="0305">
		<description>Hotel Transylvania (USA) (Rev 1)</description>
		<game_id>00040000000A2600</game_id>
		<rom name="Hotel Transylvania (USA) (Rev 1).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AH8E"/>
	</game>
	<game name="Hotel Transylvania (United Kingdom)" id="z092">
		<description>Hotel Transylvania (United Kingdom)</description>
		<rom name="Hotel Transylvania (United Kingdom).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AH8X"/>
	</game>
	<game name="Hotel Transylvania (Europe) (En,Fr,Nl)" id="1640" cloneofid="0305">
		<description>Hotel Transylvania (Europe) (En,Fr,Nl)</description>
		<game_id>00040000000BF600</game_id>
		<rom name="Hotel Transylvania (Europe) (En,Fr,Nl).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AH8F"/>
	</game>
	<game name="Hotel Transylvania (USA)" id="1674" cloneofid="0305">
		<description>Hotel Transylvania (USA)</description>
		<game_id>00040000000A2600</game_id>
		<rom name="Hotel Transylvania (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AH8E"/>
	</game>
	<game name="How to Train Your Dragon 2 (USA) (En,Fr,Es,Pt)" id="0969" cloneofid="0995">
		<description>How to Train Your Dragon 2 (USA) (En,Fr,Es,Pt)</description>
		<game_id>0004000000116600</game_id>
		<rom name="How to Train Your Dragon 2 (USA) (En,Fr,Es,Pt).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BTDE"/>
	</game>
	<game name="How to Train Your Dragon 2 (Europe) (En,Fr,De,Es,It,Pt)" id="0995">
		<description>How to Train Your Dragon 2 (Europe) (En,Fr,De,Es,It,Pt)</description>
		<game_id>0004000000118600</game_id>
		<rom name="How to Train Your Dragon 2 (Europe) (En,Fr,De,Es,It,Pt).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BTDP"/>
	</game>
	<game name="Hwaseok Fighter (Korea)" id="z114" cloneofid="1267">
		<description>Hwaseok Fighter (Korea)</description>
		<game_id>0004000000143700</game_id>
		<rom name="Hwaseok Fighter (Korea).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000" serial="CTR-P-AHRK"/>
	</game>
	<game name="Hyakumasu Dora-Zan - Nobita no Time Battle (Japan)" id="1632">
		<description>Hyakumasu Dora-Zan - Nobita no Time Battle (Japan)</description>
		<game_id>00040000001A1600</game_id>
		<rom name="Hyakumasu Dora-Zan - Nobita no Time Battle (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BNHJ"/>
	</game>
	<game name="Hyrule Warriors Legends (Europe) (En,Fr,De,Es,It)" id="1469">
		<description>Hyrule Warriors Legends (Europe) (En,Fr,De,Es,It)</description>
		<game_id>000400000017EB00</game_id>
		<rom name="Hyrule Warriors Legends (Europe) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" status="verified" serial="CTR-P-BZHP"/>
	</game>
	<game name="Hyrule Warriors Legends (USA)" id="1470" cloneofid="1469">
		<description>Hyrule Warriors Legends (USA)</description>
		<game_id>000400000017EA00</game_id>
		<rom name="Hyrule Warriors Legends (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000" status="verified" serial="CTR-P-BZHE"/>
	</game>
	<game name="Hyrule Warriors Legends (USA) (Demo) (Kiosk)" id="x045" cloneofid="1469">
		<description>Hyrule Warriors Legends (USA) (Demo) (Kiosk)</description>
		<game_id>0004000000193200</game_id>
		<rom name="Hyrule Warriors Legends (USA) (Demo) (Kiosk).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000" serial="CTR-B-BZHE"/>
	</game>
	<game name="Hyrule Warriors Legends (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)" id="x046" cloneofid="1469">
		<description>Hyrule Warriors Legends (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)</description>
		<game_id>0004000000193400</game_id>
		<rom name="Hyrule Warriors Legends (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-B-BZHP"/>
	</game>
	<game name="I Love My Cats (Europe) (En,Fr,De,Es,It,Nl)" id="1294">
		<description>I Love My Cats (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>0004000000167100</game_id>
		<rom name="I Love My Cats (Europe) (En,Fr,De,Es,It,Nl).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-ALKP"/>
	</game>
	<game name="I Love My Dogs (Europe) (En,Fr,De,Es,It,Nl)" id="1293">
		<description>I Love My Dogs (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>0004000000167000</game_id>
		<rom name="I Love My Dogs (Europe) (En,Fr,De,Es,It,Nl).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-ALWP"/>
	</game>
	<game name="I Love My Horse (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)" id="1093">
		<description>I Love My Horse (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)</description>
		<game_id>000400000013D500</game_id>
		<rom name="I Love My Horse (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BMHP"/>
	</game>
	<game name="I Love My Little Boy (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)" id="1095">
		<description>I Love My Little Boy (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)</description>
		<game_id>000400000013D700</game_id>
		<rom name="I Love My Little Boy (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BLBP"/>
	</game>
	<game name="I Love My Little Girl (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)" id="1094">
		<description>I Love My Little Girl (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)</description>
		<game_id>000400000013D600</game_id>
		<rom name="I Love My Little Girl (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BLGP"/>
	</game>
	<game name="I Love My Pets (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)" id="0590">
		<description>I Love My Pets (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)</description>
		<game_id>00040000000D1400</game_id>
		<rom name="I Love My Pets (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AA6P"/>
	</game>
	<game name="I Love My Pony (Europe) (En,Fr,De,Es,It,Nl)" id="1404">
		<description>I Love My Pony (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>0004000000178B00</game_id>
		<rom name="I Love My Pony (Europe) (En,Fr,De,Es,It,Nl).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-ALNP"/>
	</game>
	<game name="Ice Age - Continental Drift - Arctic Games (USA) (En,Fr)" id="0467" cloneofid="0308">
		<description>Ice Age - Continental Drift - Arctic Games (USA) (En,Fr)</description>
		<game_id>0004000000086900</game_id>
		<rom name="Ice Age - Continental Drift - Arctic Games (USA) (En,Fr).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AQLE"/>
	</game>
	<game name="Ice Age 4 - Continental Drift - Arctic Games (Europe) (En,Fr,De,Es,Nl,Sv)" id="0308">
		<description>Ice Age 4 - Continental Drift - Arctic Games (Europe) (En,Fr,De,Es,Nl,Sv)</description>
		<game_id>000400000008ED00</game_id>
		<rom name="Ice Age 4 - Continental Drift - Arctic Games (Europe) (En,Fr,De,Es,Nl,Sv).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AQLP"/>
