<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="House of the Dead, The - Overkill (Japan)">
		<category>Games</category>
		<description>House of the Dead, The - Overkill (Japan)</description>
		<rom name="House of the Dead, The - Overkill (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Naruto Shippuuden - Gekitou Ninja Taisen! EX2 (Japan)">
		<category>Games</category>
		<description>Naruto Shippuuden - Gekitou Ninja Taisen! EX2 (Japan)</description>
		<rom name="Naruto Shippuuden - Gekitou Ninja Taisen! EX2 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="PokePark 2 - Beyond the World (Japan)">
		<category>Games</category>
		<description>PokePark 2 - Beyond the World (Japan)</description>
		<rom name="PokePark 2 - Beyond the World (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bit.Trip Complete (Europe)">
		<category>Games</category>
		<description>Bit.Trip Complete (Europe)</description>
		<rom name="Bit.Trip Complete (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Mario Collection (Japan)">
		<category>Games</category>
		<description>Super Mario Collection (Japan)</description>
		<rom name="Super Mario Collection (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Biohazard - Umbrella Chronicles (Japan) (Rev 1)">
		<category>Games</category>
		<description>Biohazard - Umbrella Chronicles (Japan) (Rev 1)</description>
		<rom name="Biohazard - Umbrella Chronicles (Japan) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Kage no Tou (Japan)">
		<category>Games</category>
		<description>Kage no Tou (Japan)</description>
		<rom name="Kage no Tou (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FlingSmash (USA) (En,Fr,Es) (Rev 1)">
		<category>Games</category>
		<description>FlingSmash (USA) (En,Fr,Es) (Rev 1)</description>
		<rom name="FlingSmash (USA) (En,Fr,Es) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Biohazard 4 - Wii Edition (Japan) (Rev 1)">
		<category>Games</category>
		<description>Biohazard 4 - Wii Edition (Japan) (Rev 1)</description>
		<rom name="Biohazard 4 - Wii Edition (Japan) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Puzzle Kingdoms (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Puzzle Kingdoms (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Puzzle Kingdoms (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Secret Files 2 - Puritas Cordis (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Secret Files 2 - Puritas Cordis (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Secret Files 2 - Puritas Cordis (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Williams Pinball Classics (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Williams Pinball Classics (Europe) (En,Fr,De,Es)</description>
		<rom name="Williams Pinball Classics (Europe) (En,Fr,De,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Naruto Shippuuden - Ryuu Jin-ki (Japan)">
		<category>Games</category>
		<description>Naruto Shippuuden - Ryuu Jin-ki (Japan)</description>
		<rom name="Naruto Shippuuden - Ryuu Jin-ki (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Metroid - Other M (USA) (En,Fr,Es) (Rev 1)">
		<category>Games</category>
		<description>Metroid - Other M (USA) (En,Fr,Es) (Rev 1)</description>
		<rom name="Metroid - Other M (USA) (En,Fr,Es) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Keito no Kirby (Japan)">
		<category>Games</category>
		<description>Keito no Kirby (Japan)</description>
		<rom name="Keito no Kirby (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pandora no Tou - Kimi no Moto e Kaeru made (Japan)">
		<category>Games</category>
		<description>Pandora no Tou - Kimi no Moto e Kaeru made (Japan)</description>
		<rom name="Pandora no Tou - Kimi no Moto e Kaeru made (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tataite Hazumu - Super Smash Ball Plus (Japan) (Rev 2)">
		<category>Games</category>
		<description>Tataite Hazumu - Super Smash Ball Plus (Japan) (Rev 2)</description>
		<rom name="Tataite Hazumu - Super Smash Ball Plus (Japan) (Rev 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon Quest X - Mezameshi Itsutsu no Shuzoku Online (Japan) (Disc 2) (Rev 3)">
		<category>Games</category>
		<description>Dragon Quest X - Mezameshi Itsutsu no Shuzoku Online (Japan) (Disc 2) (Rev 3)</description>
		<rom name="Dragon Quest X - Mezameshi Itsutsu no Shuzoku Online (Japan) (Disc 2) (Rev 3).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon Quest X - Mezameshi Itsutsu no Shuzoku Online (Japan) (Disc 1) (Rev 3)">
		<category>Games</category>
		<description>Dragon Quest X - Mezameshi Itsutsu no Shuzoku Online (Japan) (Disc 1) (Rev 3)</description>
		<rom name="Dragon Quest X - Mezameshi Itsutsu no Shuzoku Online (Japan) (Disc 1) (Rev 3).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Namco Museum Remix (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Namco Museum Remix (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Namco Museum Remix (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Secret Files - Tunguska (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Secret Files - Tunguska (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Secret Files - Tunguska (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rock Band 3 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Rock Band 3 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Rock Band 3 (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bully - Scholarship Edition (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Bully - Scholarship Edition (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Bully - Scholarship Edition (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="EA Playground (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>EA Playground (Europe) (En,Fr,De,Es,It)</description>
		<rom name="EA Playground (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pac-Man Party (Japan)">
		<category>Games</category>
		<description>Pac-Man Party (Japan)</description>
		<rom name="Pac-Man Party (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Boogie (Europe) (En,Fr,De,Es,It,Nl,Pt)">
		<category>Games</category>
		<description>Boogie (Europe) (En,Fr,De,Es,It,Nl,Pt)</description>
		<rom name="Boogie (Europe) (En,Fr,De,Es,It,Nl,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="PopStar Guitar (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>PopStar Guitar (Europe) (En,Fr,De,Es,It)</description>
		<rom name="PopStar Guitar (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Just Dance Wii (Japan) (Rev 1)">
		<category>Games</category>
		<description>Just Dance Wii (Japan) (Rev 1)</description>
		<rom name="Just Dance Wii (Japan) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wii Music (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Wii Music (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Wii Music (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pro Golfer Saru (Japan)">
		<category>Games</category>
		<description>Pro Golfer Saru (Japan)</description>
		<rom name="Pro Golfer Saru (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Eyeshield 21 - Field Saikyou no Senshi-tachi (Japan)">
		<category>Games</category>
		<description>Eyeshield 21 - Field Saikyou no Senshi-tachi (Japan)</description>
		<rom name="Eyeshield 21 - Field Saikyou no Senshi-tachi (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Go Vacation (Japan)">
		<category>Games</category>
		<description>Go Vacation (Japan)</description>
		<rom name="Go Vacation (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="GoldenEye 007 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>GoldenEye 007 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="GoldenEye 007 (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tales of Symphonia - Ratatosk no Kishi (Japan)">
		<category>Games</category>
		<description>Tales of Symphonia - Ratatosk no Kishi (Japan)</description>
		<rom name="Tales of Symphonia - Ratatosk no Kishi (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="PokePark Wii - Pikachu's Adventure (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>PokePark Wii - Pikachu's Adventure (Europe) (En,Fr,De,Es,It)</description>
		<rom name="PokePark Wii - Pikachu's Adventure (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Boom Blox Bash Party (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Boom Blox Bash Party (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Boom Blox Bash Party (Europe) (En,Fr,De,Es,It,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="SSX Blur (Japan)">
		<category>Games</category>
		<description>SSX Blur (Japan)</description>
		<rom name="SSX Blur (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Odoru Made in Wario (Japan)">
		<category>Games</category>
		<description>Odoru Made in Wario (Japan)</description>
		<rom name="Odoru Made in Wario (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon Quest Swords - Kamen no Joou to Kagami no Tou (Japan)">
		<category>Games</category>
		<description>Dragon Quest Swords - Kamen no Joou to Kagami no Tou (Japan)</description>
		<rom name="Dragon Quest Swords - Kamen no Joou to Kagami no Tou (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="SD Gundam - GGeneration World (Japan)">
		<category>Games</category>
		<description>SD Gundam - GGeneration World (Japan)</description>
		<rom name="SD Gundam - GGeneration World (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hajimete no Wii (Japan)">
		<category>Games</category>
		<description>Hajimete no Wii (Japan)</description>
		<rom name="Hajimete no Wii (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wii Sports (Japan)">
		<category>Games</category>
		<description>Wii Sports (Japan)</description>
		<rom name="Wii Sports (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Oboro Muramasa (Japan)">
		<category>Games</category>
		<description>Oboro Muramasa (Japan)</description>
		<rom name="Oboro Muramasa (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sengoku Musou 3 (Japan) (Rev 1)">
		<category>Games</category>
		<description>Sengoku Musou 3 (Japan) (Rev 1)</description>
		<rom name="Sengoku Musou 3 (Japan) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monster Hunter 3 tri- (Japan)">
		<category>Games</category>
		<description>Monster Hunter 3 tri- (Japan)</description>
		<rom name="Monster Hunter 3 tri- (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
