<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>TY the Tasmanian Tiger 2 - Bush Rescue (Europe) (En,Fr,De)</description>
		<rom name="TY the Tasmanian Tiger 2 - Bush Rescue (Europe) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ninja Gaiden Black (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ninja Gaiden Black (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Ninja Gaiden Black (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA Live 2002 (Japan)">
		<category>Games</category>
		<description>NBA Live 2002 (Japan)</description>
		<rom name="NBA Live 2002 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tenchu - Return from Darkness (USA, Asia)">
		<category>Games</category>
		<description>Tenchu - Return from Darkness (USA, Asia)</description>
		<rom name="Tenchu - Return from Darkness (USA, Asia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Zan Kabuki (Japan)">
		<category>Games</category>
		<description>Zan Kabuki (Japan)</description>
		<rom name="Zan Kabuki (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ninja Gaiden (USA, Japan) (En,Ja)">
		<category>Games</category>
		<description>Ninja Gaiden (USA, Japan) (En,Ja)</description>
		<rom name="Ninja Gaiden (USA, Japan) (En,Ja).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Shrek 2 (USA, Japan)">
		<category>Games</category>
		<description>Shrek 2 (USA, Japan)</description>
		<rom name="Shrek 2 (USA, Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Blinx - The Time Sweeper (Japan) (En,Ja)">
		<category>Games</category>
		<description>Blinx - The Time Sweeper (Japan) (En,Ja)</description>
		<rom name="Blinx - The Time Sweeper (Japan) (En,Ja).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="AirForce Delta II (Japan) (En,Ja)">
		<category>Games</category>
		<description>AirForce Delta II (Japan) (En,Ja)</description>
		<rom name="AirForce Delta II (Japan) (En,Ja).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tenku - Freestyle Snowboarding (Japan) (En,Ja)">
		<category>Games</category>
		<description>Tenku - Freestyle Snowboarding (Japan) (En,Ja)</description>
		<rom name="Tenku - Freestyle Snowboarding (Japan) (En,Ja).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Daisenryaku VII (Japan)">
		<category>Games</category>
		<description>Daisenryaku VII (Japan)</description>
		<rom name="Daisenryaku VII (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Big Mutha Truckers 2 - Truck Me Harder (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Big Mutha Truckers 2 - Truck Me Harder (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Big Mutha Truckers 2 - Truck Me Harder (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Darkwatch (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Darkwatch (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Darkwatch (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lara Croft Tomb Raider - Legend (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Lara Croft Tomb Raider - Legend (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Lara Croft Tomb Raider - Legend (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="ShellShock - Nam '67 (USA, Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>ShellShock - Nam '67 (USA, Europe) (En,Fr,Es,It)</description>
		<rom name="ShellShock - Nam '67 (USA, Europe) (En,Fr,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Doom 3 (USA, Asia)">
		<category>Games</category>
		<description>Doom 3 (USA, Asia)</description>
		<rom name="Doom 3 (USA, Asia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Doom 3 (USA, Asia) (Limited Collector's Edition)">
		<category>Games</category>
		<description>Doom 3 (USA, Asia) (Limited Collector's Edition)</description>
		<rom name="Doom 3 (USA, Asia) (Limited Collector's Edition).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="JSRF - Jet Set Radio Future (Japan) (Demo 1)">
		<category>Demos</category>
		<description>JSRF - Jet Set Radio Future (Japan) (Demo 1)</description>
		<rom name="JSRF - Jet Set Radio Future (Japan) (Demo 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Phantom Dust (Japan) (Demo)">
		<category>Demos</category>
		<description>Phantom Dust (Japan) (Demo)</description>
		<rom name="Phantom Dust (Japan) (Demo).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MechAssault (Japan) (Demo)">
		<category>Demos</category>
		<description>MechAssault (Japan) (Demo)</description>
		<rom name="MechAssault (Japan) (Demo).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Knockout Kings 2002 (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Knockout Kings 2002 (Europe) (En,Fr,De)</description>
		<rom name="Knockout Kings 2002 (Europe) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Conflict - Desert Storm II (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Conflict - Desert Storm II (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Conflict - Desert Storm II (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hunter - The Reckoning (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Hunter - The Reckoning (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Hunter - The Reckoning (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Conflict - Global Storm (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Conflict - Global Storm (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Conflict - Global Storm (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="ESPN International Winter Sports (Europe) (En,Fr,De,It)">
		<category>Games</category>
		<description>ESPN International Winter Sports (Europe) (En,Fr,De,It)</description>
		<rom name="ESPN International Winter Sports (Europe) (En,Fr,De,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NHL Hitz 2002 (Europe)">
		<category>Games</category>
		<description>NHL Hitz 2002 (Europe)</description>
		<rom name="NHL Hitz 2002 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Championship Manager 5 (Europe)">
		<category>Games</category>
		<description>Championship Manager 5 (Europe)</description>
		<rom name="Championship Manager 5 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fight Night Round 2 (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Fight Night Round 2 (Europe) (En,Fr,De)</description>
		<rom name="Fight Night Round 2 (Europe) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Freedom Fighters (Europe)">
		<category>Games</category>
		<description>Freedom Fighters (Europe)</description>
		<rom name="Freedom Fighters (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Medal of Honor - European Assault (Europe) (En,Es,Nl,Sv)">
		<category>Games</category>
		<description>Medal of Honor - European Assault (Europe) (En,Es,Nl,Sv)</description>
		<rom name="Medal of Honor - European Assault (Europe) (En,Es,Nl,Sv).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Micro Machines (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Micro Machines (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Micro Machines (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ultimate Spider-Man (Europe)">
		<category>Games</category>
		<description>Ultimate Spider-Man (Europe)</description>
		<rom name="Ultimate Spider-Man (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Metal Arms - Glitch in the System (Europe) (En,Fr,De,It)">
		<category>Games</category>
		<description>Metal Arms - Glitch in the System (Europe) (En,Fr,De,It)</description>
		<rom name="Metal Arms - Glitch in the System (Europe) (En,Fr,De,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Prince of Persia - The Sands of Time (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Prince of Persia - The Sands of Time (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Prince of Persia - The Sands of Time (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Suffering, The (Europe) (En,Es,It)">
		<category>Games</category>
		<description>Suffering, The (Europe) (En,Es,It)</description>
		<rom name="Suffering, The (Europe) (En,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Suffering, The - Ties That Bind (Europe) (En,Es,It)">
		<category>Games</category>
		<description>Suffering, The - Ties That Bind (Europe) (En,Es,It)</description>
		<rom name="Suffering, The - Ties That Bind (Europe) (En,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tom Clancy's Splinter Cell - Double Agent (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tom Clancy's Splinter Cell - Double Agent (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Tom Clancy's Splinter Cell - Double Agent (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Leisure Suit Larry - Magna Cum Laude (Spain)">
		<category>Games</category>
		<description>Leisure Suit Larry - Magna Cum Laude (Spain)</description>
		<rom name="Leisure Suit Larry - Magna Cum Laude (Spain).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tekki Taisen - Steel Battalion - Line of Contact (World) (En,Ja)">
		<category>Games</category>
		<description>Tekki Taisen - Steel Battalion - Line of Contact (World) (En,Ja)</description>
		<rom name="Tekki Taisen - Steel Battalion - Line of Contact (World) (En,Ja).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Indiana Jones and the Emperor's Tomb (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Indiana Jones and the Emperor's Tomb (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Indiana Jones and the Emperor's Tomb (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="ObsCure (Europe) (De,Es)">
		<category>Games</category>
		<description>ObsCure (Europe) (De,Es)</description>
		<rom name="ObsCure (Europe) (De,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Padrino, El (Spain)">
		<category>Games</category>
		<description>Padrino, El (Spain)</description>
		<rom name="Padrino, El (Spain).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Voodoo Vince (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Voodoo Vince (Europe) (En,Fr,De,Es)</description>
		<rom name="Voodoo Vince (Europe) (En,Fr,De,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dead or Alive Xtreme Beach Volleyball (Europe) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Dead or Alive Xtreme Beach Volleyball (Europe) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Dead or Alive Xtreme Beach Volleyball (Europe) (En,Ja,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="RoboCop (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>RoboCop (Europe) (En,Fr,De,Es,It)</description>
		<rom name="RoboCop (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Blood Wake (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Blood Wake (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Blood Wake (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Oddworld - Munch's Oddysee (Spain)">
		<category>Games</category>
		<description>Oddworld - Munch's Oddysee (Spain)</description>
		<rom name="Oddworld - Munch's Oddysee (Spain).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
