<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Adventure Time - Explore the Dungeon Because I Don't Know! (USA) (En,Fr,Es)</description>
		<rom name="Adventure Time - Explore the Dungeon Because I Don't Know! (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Amazing Spider-Man, The - Ultimate Edition (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Amazing Spider-Man, The - Ultimate Edition (USA) (En,Fr,Es)</description>
		<rom name="Amazing Spider-Man, The - Ultimate Edition (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Amazing Spider-Man 2, The (USA) (En,Fr)">
		<category>Games</category>
		<description>Amazing Spider-Man 2, The (USA) (En,Fr)</description>
		<rom name="Amazing Spider-Man 2, The (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Angry Birds Star Wars (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Angry Birds Star Wars (USA) (En,Fr,Es,Pt)</description>
		<rom name="Angry Birds Star Wars (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Barbie &amp; Her Sisters - Puppy Rescue (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Barbie &amp; Her Sisters - Puppy Rescue (USA) (En,Fr,Es,Pt)</description>
		<rom name="Barbie &amp; Her Sisters - Puppy Rescue (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Brunswick Pro Bowling (USA)">
		<category>Games</category>
		<description>Brunswick Pro Bowling (USA)</description>
		<rom name="Brunswick Pro Bowling (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Devil's Third (USA) (En,Fr)">
		<category>Games</category>
		<description>Devil's Third (USA) (En,Fr)</description>
		<rom name="Devil's Third (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney DuckTales - Remastered (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Disney DuckTales - Remastered (USA) (En,Fr,Es,Pt)</description>
		<rom name="Disney DuckTales - Remastered (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney Planes - Fire &amp; Rescue (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Disney Planes - Fire &amp; Rescue (USA) (En,Fr,Es,Pt)</description>
		<rom name="Disney Planes - Fire &amp; Rescue (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="DreamWorks Kung Fu Panda - Showdown of Legendary Legends (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>DreamWorks Kung Fu Panda - Showdown of Legendary Legends (USA) (En,Fr,Es,Pt)</description>
		<rom name="DreamWorks Kung Fu Panda - Showdown of Legendary Legends (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="DreamWorks Rise of the Guardians (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>DreamWorks Rise of the Guardians (USA) (En,Fr,Es)</description>
		<rom name="DreamWorks Rise of the Guardians (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="ESPN Sports Connection (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>ESPN Sports Connection (USA) (En,Fr,Es,Pt)</description>
		<rom name="ESPN Sports Connection (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Just Dance - Disney Party 2 (USA) (En,Fr,De,Es,It,Pt)">
		<category>Games</category>
		<description>Just Dance - Disney Party 2 (USA) (En,Fr,De,Es,It,Pt)</description>
		<rom name="Just Dance - Disney Party 2 (USA) (En,Fr,De,Es,It,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Madden NFL 13 (USA)">
		<category>Games</category>
		<description>Madden NFL 13 (USA)</description>
		<rom name="Madden NFL 13 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mighty No. 9 (USA) (En,Ja,Fr,De,Es,It,Pt,Ru)">
		<category>Games</category>
		<description>Mighty No. 9 (USA) (En,Ja,Fr,De,Es,It,Pt,Ru)</description>
		<rom name="Mighty No. 9 (USA) (En,Ja,Fr,De,Es,It,Pt,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Minecraft - Story Mode - A Telltale Games Series - The Complete Adventure (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Minecraft - Story Mode - A Telltale Games Series - The Complete Adventure (USA) (En,Fr,Es,Pt)</description>
		<rom name="Minecraft - Story Mode - A Telltale Games Series - The Complete Adventure (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monster High - New Ghoul in School (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Monster High - New Ghoul in School (USA) (En,Fr,Es,Pt)</description>
		<rom name="Monster High - New Ghoul in School (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA 2K13 (USA)">
		<category>Games</category>
		<description>NBA 2K13 (USA)</description>
		<rom name="NBA 2K13 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nickelodeon SpongeBob SquarePants - Plankton's Robotic Revenge (USA) (En,Fr)">
		<category>Games</category>
		<description>Nickelodeon SpongeBob SquarePants - Plankton's Robotic Revenge (USA) (En,Fr)</description>
		<rom name="Nickelodeon SpongeBob SquarePants - Plankton's Robotic Revenge (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Just Dance 2016 (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Just Dance 2016 (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Just Dance 2016 (Europe) (En,Fr,De,Es,It,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Just Dance 4 (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Just Dance 4 (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Just Dance 4 (Europe) (En,Fr,De,Es,It,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mighty No. 9 (Europe) (En,Ja,Fr,De,Es,It,Pt,Ru)">
		<category>Games</category>
		<description>Mighty No. 9 (Europe) (En,Ja,Fr,De,Es,It,Pt,Ru)</description>
		<rom name="Mighty No. 9 (Europe) (En,Ja,Fr,De,Es,It,Pt,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Skylanders - Giants (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Skylanders - Giants (USA) (En,Fr,Es,Pt)</description>
		<rom name="Skylanders - Giants (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Smurfs 2, The (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Smurfs 2, The (USA) (En,Fr,Es)</description>
		<rom name="Smurfs 2, The (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sniper Elite V2 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Sniper Elite V2 (USA) (En,Fr,Es)</description>
		<rom name="Sniper Elite V2 (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Terraria (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Terraria (USA) (En,Fr,Es)</description>
		<rom name="Terraria (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tom Clancy's Splinter Cell - Blacklist (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Tom Clancy's Splinter Cell - Blacklist (USA) (En,Fr,Es,Pt)</description>
		<rom name="Tom Clancy's Splinter Cell - Blacklist (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Walking Dead, The - Survival Instinct (USA)">
		<category>Games</category>
		<description>Walking Dead, The - Survival Instinct (USA)</description>
		<rom name="Walking Dead, The - Survival Instinct (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wheel of Fortune (USA)">
		<category>Games</category>
		<description>Wheel of Fortune (USA)</description>
		<rom name="Wheel of Fortune (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="ABC Wipeout - Create &amp; Crash (USA)">
		<category>Games</category>
		<description>ABC Wipeout - Create &amp; Crash (USA)</description>
		<rom name="ABC Wipeout - Create &amp; Crash (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="ABC Wipeout 3 (USA)">
		<category>Games</category>
		<description>ABC Wipeout 3 (USA)</description>
		<rom name="ABC Wipeout 3 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Zumba Fitness - World Party (USA)">
		<category>Games</category>
		<description>Zumba Fitness - World Party (USA)</description>
		<rom name="Zumba Fitness - World Party (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="SteamWorld Collection (Europe) (En,Ja,Fr,De,Es,It,Ru)">
		<category>Games</category>
		<description>SteamWorld Collection (Europe) (En,Ja,Fr,De,Es,It,Ru)</description>
		<rom name="SteamWorld Collection (Europe) (En,Ja,Fr,De,Es,It,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Funky Barn (USA) (En,Fr,Es) (Rev 1)">
		<category>Games</category>
		<description>Funky Barn (USA) (En,Fr,Es) (Rev 1)</description>
		<rom name="Funky Barn (USA) (En,Fr,Es) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Fox Zero (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Star Fox Zero (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Star Fox Zero (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario &amp; Sonic at the Sochi 2014 Olympic Winter Games (Europe) (En,Fr,De,Es,It,Nl,Ru)">
		<category>Games</category>
		<description>Mario &amp; Sonic at the Sochi 2014 Olympic Winter Games (Europe) (En,Fr,De,Es,It,Nl,Ru)</description>
		<rom name="Mario &amp; Sonic at the Sochi 2014 Olympic Winter Games (Europe) (En,Fr,De,Es,It,Nl,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Kirby and the Rainbow Paintbrush (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Kirby and the Rainbow Paintbrush (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Kirby and the Rainbow Paintbrush (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Legend of Zelda, The - Twilight Princess HD (Europe, Australia) (En,Fr,De,Es,It) (Rev 2)">
		<category>Games</category>
		<description>Legend of Zelda, The - Twilight Princess HD (Europe, Australia) (En,Fr,De,Es,It) (Rev 2)</description>
		<rom name="Legend of Zelda, The - Twilight Princess HD (Europe, Australia) (En,Fr,De,Es,It) (Rev 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Assassin's Creed IV - Black Flag (Europe) (En,Fr,De,Es,It,Nl,Ru)">
		<category>Games</category>
		<description>Assassin's Creed IV - Black Flag (Europe) (En,Fr,De,Es,It,Nl,Ru)</description>
		<rom name="Assassin's Creed IV - Black Flag (Europe) (En,Fr,De,Es,It,Nl,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fit Music for Wii U (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Fit Music for Wii U (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Fit Music for Wii U (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Just Dance - Disney Party 2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Just Dance - Disney Party 2 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Just Dance - Disney Party 2 (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Barbie &amp; Her Sisters - Puppy Rescue (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Barbie &amp; Her Sisters - Puppy Rescue (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Barbie &amp; Her Sisters - Puppy Rescue (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hyrule Warriors (Europe) (En,Fr,De,Es,It) (Rev 1)">
		<category>Games</category>
		<description>Hyrule Warriors (Europe) (En,Fr,De,Es,It) (Rev 1)</description>
		<rom name="Hyrule Warriors (Europe) (En,Fr,De,Es,It) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ben 10 - Omniverse 2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ben 10 - Omniverse 2 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Ben 10 - Omniverse 2 (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Art Academy - Atelier (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<category>Educational</category>
		<description>Art Academy - Atelier (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)</description>
		<rom name="Art Academy - Atelier (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventure Time - Finn &amp; Jake Investigations (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Adventure Time - Finn &amp; Jake Investigations (USA) (En,Fr,Es,Pt)</description>
		<rom name="Adventure Time - Finn &amp; Jake Investigations (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hot Wheels - World's Best Driver (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Hot Wheels - World's Best Driver (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Hot Wheels - World's Best Driver (Europe) (En,Fr,De,Es,It,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Angry Birds Trilogy (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Angry Birds Trilogy (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Angry Birds Trilogy (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
