<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Mario Teaches Typing (USA) (Rev 1).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Mario Teaches Typing (USA) (Rev 1) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Mario Teaches Typing (USA) (Rev 1) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Is Missing! CD-ROM Deluxe (USA)">
		<category>Games</category>
		<description>Mario Is Missing! CD-ROM Deluxe (USA)</description>
		<rom name="Mario Is Missing! CD-ROM Deluxe (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Mario Is Missing! CD-ROM Deluxe (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Metal Gear Solid (Australia) (Artwork Vol. 1)">
		<category>Multimedia</category>
		<description>Metal Gear Solid (Australia) (Artwork Vol. 1)</description>
		<rom name="Metal Gear Solid (Australia) (Artwork Vol. 1).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Metal Gear Solid (Australia) (Artwork Vol. 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Metal Gear Solid (Australia) (Artwork Vol. 2)">
		<category>Multimedia</category>
		<description>Metal Gear Solid (Australia) (Artwork Vol. 2)</description>
		<rom name="Metal Gear Solid (Australia) (Artwork Vol. 2).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Metal Gear Solid (Australia) (Artwork Vol. 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="CD-ROM MacLife No. 11 (Japan)">
		<category>Coverdiscs</category>
		<description>CD-ROM MacLife No. 11 (Japan)</description>
		<rom name="CD-ROM MacLife No. 11 (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="CD-ROM MacLife No. 11 (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="CD-ROM MacLife No. 13 (Japan)">
		<category>Coverdiscs</category>
		<description>CD-ROM MacLife No. 13 (Japan)</description>
		<rom name="CD-ROM MacLife No. 13 (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="CD-ROM MacLife No. 13 (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="CD-ROM MacLife No. 132 (Japan)">
		<category>Coverdiscs</category>
		<description>CD-ROM MacLife No. 132 (Japan)</description>
		<rom name="CD-ROM MacLife No. 132 (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="CD-ROM MacLife No. 132 (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="CD-ROM MacLife No. 147 (Japan)">
		<category>Coverdiscs</category>
		<description>CD-ROM MacLife No. 147 (Japan)</description>
		<rom name="CD-ROM MacLife No. 147 (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="CD-ROM MacLife No. 147 (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="CD-ROM MacLife No. 28 (Japan)">
		<category>Coverdiscs</category>
		<description>CD-ROM MacLife No. 28 (Japan)</description>
		<rom name="CD-ROM MacLife No. 28 (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="CD-ROM MacLife No. 28 (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="CD-ROM MacLife No. 29 (Japan)">
		<category>Coverdiscs</category>
		<description>CD-ROM MacLife No. 29 (Japan)</description>
		<rom name="CD-ROM MacLife No. 29 (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="CD-ROM MacLife No. 29 (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="CD-ROM MacLife No. 30 (Japan)">
		<category>Coverdiscs</category>
		<description>CD-ROM MacLife No. 30 (Japan)</description>
		<rom name="CD-ROM MacLife No. 30 (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="CD-ROM MacLife No. 30 (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="CD-ROM MacLife No. 34 (Japan)">
		<category>Coverdiscs</category>
		<description>CD-ROM MacLife No. 34 (Japan)</description>
		<rom name="CD-ROM MacLife No. 34 (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="CD-ROM MacLife No. 34 (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="CD-ROM MacLife No. 45 (Japan)">
		<category>Coverdiscs</category>
		<description>CD-ROM MacLife No. 45 (Japan)</description>
		<rom name="CD-ROM MacLife No. 45 (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="CD-ROM MacLife No. 45 (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="CD-ROM MacLife No. 46 (Japan)">
		<category>Coverdiscs</category>
		<description>CD-ROM MacLife No. 46 (Japan)</description>
		<rom name="CD-ROM MacLife No. 46 (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="CD-ROM MacLife No. 46 (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="CD-ROM MacLife No. 27 (Japan)">
		<category>Coverdiscs</category>
		<description>CD-ROM MacLife No. 27 (Japan)</description>
		<rom name="CD-ROM MacLife No. 27 (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="CD-ROM MacLife No. 27 (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Legend of Kyrandia, The - Book Three (USA)">
		<category>Games</category>
		<description>Legend of Kyrandia, The - Book Three (USA)</description>
		<rom name="Legend of Kyrandia, The - Book Three (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Legend of Kyrandia, The - Book Three (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Quake II (USA)">
		<category>Games</category>
		<description>Quake II (USA)</description>
		<rom name="Quake II (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Quake II (USA) (Track 01).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Quake II (USA) (Track 02).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Quake II (USA) (Track 03).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Quake II (USA) (Track 04).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Quake II (USA) (Track 05).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Quake II (USA) (Track 06).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Quake II (USA) (Track 07).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Quake II (USA) (Track 08).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Quake II (USA) (Track 09).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Quake II (USA) (Track 10).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Quake II (USA) (Track 11).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="CD-ROM MacLife No. 129 (Japan)">
		<category>Coverdiscs</category>
		<description>CD-ROM MacLife No. 129 (Japan)</description>
		<rom name="CD-ROM MacLife No. 129 (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="CD-ROM MacLife No. 129 (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="CD-ROM MacLife No. 128 (Japan)">
		<category>Coverdiscs</category>
		<description>CD-ROM MacLife No. 128 (Japan)</description>
		<rom name="CD-ROM MacLife No. 128 (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="CD-ROM MacLife No. 128 (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Elemental Force (Japan)">
		<category>Games</category>
		<description>Elemental Force (Japan)</description>
		<rom name="Elemental Force (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Elemental Force (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Green Eggs and Ham (USA)">
		<category>Educational</category>
		<description>Green Eggs and Ham (USA)</description>
		<rom name="Green Eggs and Ham (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Green Eggs and Ham (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cat in the Hat, The (USA)">
		<category>Educational</category>
		<description>Cat in the Hat, The (USA)</description>
		<rom name="Cat in the Hat, The (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Cat in the Hat, The (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Arcade Battles (USA)">
		<category>Games</category>
		<description>Arcade Battles (USA)</description>
		<rom name="Arcade Battles (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Arcade Battles (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ginga Eiyuu Densetsu - Screen Saver Vol. 2 for Macintosh (Japan)">
		<category>Applications</category>
		<description>Ginga Eiyuu Densetsu - Screen Saver Vol. 2 for Macintosh (Japan)</description>
		<rom name="Ginga Eiyuu Densetsu - Screen Saver Vol. 2 for Macintosh (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Ginga Eiyuu Densetsu - Screen Saver Vol. 2 for Macintosh (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bedlam (USA) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Bedlam (USA) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Bedlam (USA) (En,Fr,De,Es,It,Nl).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Bedlam (USA) (En,Fr,De,Es,It,Nl) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Bedlam (USA) (En,Fr,De,Es,It,Nl) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Bedlam (USA) (En,Fr,De,Es,It,Nl) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Bedlam (USA) (En,Fr,De,Es,It,Nl) (Track 4).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
