<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Elder Scrolls IV, The - Oblivion - Game of the Year Edition (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Siren - New Translation (Japan)">
		<category>Games</category>
		<description>Siren - New Translation (Japan)</description>
		<rom name="Siren - New Translation (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="SOCOM - U.S. Navy SEALs - Confrontation (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Ko,Ru) (BCUS-98183)">
		<category>Games</category>
		<description>SOCOM - U.S. Navy SEALs - Confrontation (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Ko,Ru) (BCUS-98183)</description>
		<rom name="SOCOM - U.S. Navy SEALs - Confrontation (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Ko,Ru) (BCUS-98183).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lost Planet - Extreme Condition (Japan) (En,Ja,Fr,De,Es,It,Ko)">
		<category>Games</category>
		<description>Lost Planet - Extreme Condition (Japan) (En,Ja,Fr,De,Es,It,Ko)</description>
		<rom name="Lost Planet - Extreme Condition (Japan) (En,Ja,Fr,De,Es,It,Ko).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="PlayStation 3 Special Demo Disc (Japan) (Red)">
		<category>Demos</category>
		<description>PlayStation 3 Special Demo Disc (Japan) (Red)</description>
		<rom name="PlayStation 3 Special Demo Disc (Japan) (Red).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="inFamous 2 (Asia) (En,Zh,Ko)">
		<category>Games</category>
		<description>inFamous 2 (Asia) (En,Zh,Ko)</description>
		<rom name="inFamous 2 (Asia) (En,Zh,Ko).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Borderlands - The Pre-Sequel! (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Borderlands - The Pre-Sequel! (USA) (En,Fr,De,Es,It)</description>
		<rom name="Borderlands - The Pre-Sequel! (USA) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="de Blob 2 (USA) (En,Fr)">
		<category>Games</category>
		<description>de Blob 2 (USA) (En,Fr)</description>
		<rom name="de Blob 2 (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Deadliest Catch - Sea of Chaos (USA)">
		<category>Games</category>
		<description>Deadliest Catch - Sea of Chaos (USA)</description>
		<rom name="Deadliest Catch - Sea of Chaos (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Clive Barker's Jericho (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Clive Barker's Jericho (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Clive Barker's Jericho (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Prototype (Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Prototype (Europe) (En,Fr,Es,It)</description>
		<rom name="Prototype (Europe) (En,Fr,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="SingStar Polskie Hity 2 (Poland) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)">
		<category>Games</category>
		<description>SingStar Polskie Hity 2 (Poland) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)</description>
		<rom name="SingStar Polskie Hity 2 (Poland) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tom Clancy's EndWar (Europe) (Pl,Ru)">
		<category>Games</category>
		<description>Tom Clancy's EndWar (Europe) (Pl,Ru)</description>
		<rom name="Tom Clancy's EndWar (Europe) (Pl,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventure Time - The Secret of the Nameless Kingdom (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Adventure Time - The Secret of the Nameless Kingdom (USA) (En,Fr,Es,Pt)</description>
		<rom name="Adventure Time - The Secret of the Nameless Kingdom (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Assassin's Creed - Rogue (USA, Brazil) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Assassin's Creed - Rogue (USA, Brazil) (En,Fr,Es,Pt)</description>
		<rom name="Assassin's Creed - Rogue (USA, Brazil) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Call of Duty - Advanced Warfare (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Call of Duty - Advanced Warfare (USA) (En,Fr,Es,Pt)</description>
		<rom name="Call of Duty - Advanced Warfare (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Deadpool (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Deadpool (USA) (En,Fr,Es)</description>
		<rom name="Deadpool (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Deception IV - Blood Ties (USA) (En,Ja,Fr,De)">
		<category>Games</category>
		<description>Deception IV - Blood Ties (USA) (En,Ja,Fr,De)</description>
		<rom name="Deception IV - Blood Ties (USA) (En,Ja,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Deadliest Warrior - Ancient Combat (USA) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Deadliest Warrior - Ancient Combat (USA) (En,Fr,Es,It)</description>
		<rom name="Deadliest Warrior - Ancient Combat (USA) (En,Fr,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Defiance (USA) (En,Fr,De)">
		<category>Games</category>
		<description>Defiance (USA) (En,Fr,De)</description>
		<rom name="Defiance (USA) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Devil May Cry - HD Collection (USA) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Devil May Cry - HD Collection (USA) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Devil May Cry - HD Collection (USA) (En,Ja,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney Sing It - Family Hits (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Disney Sing It - Family Hits (USA) (En,Fr,Es)</description>
		<rom name="Disney Sing It - Family Hits (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney Sing It - High School Musical 3 - Senior Year (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Disney Sing It - High School Musical 3 - Senior Year (USA) (En,Fr,Es)</description>
		<rom name="Disney Sing It - High School Musical 3 - Senior Year (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Arcana Heart 3 - Love Max!!!!! (USA)">
		<category>Games</category>
		<description>Arcana Heart 3 - Love Max!!!!! (USA)</description>
		<rom name="Arcana Heart 3 - Love Max!!!!! (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Armored Core - Verdict Day (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Armored Core - Verdict Day (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Armored Core - Verdict Day (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="F1 2012 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>F1 2012 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="F1 2012 (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ridge Racer Unbounded (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ridge Racer Unbounded (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Ridge Racer Unbounded (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Saboteur, The (Europe) (En,Fr,De,It,Pl,Ru)">
		<category>Games</category>
		<description>Saboteur, The (Europe) (En,Fr,De,It,Pl,Ru)</description>
		<rom name="Saboteur, The (Europe) (En,Fr,De,It,Pl,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wheelman (Europe) (En,Fr,De,Es,It) (BLES-00557)">
		<category>Games</category>
		<description>Wheelman (Europe) (En,Fr,De,Es,It) (BLES-00557)</description>
		<rom name="Wheelman (Europe) (En,Fr,De,Es,It) (BLES-00557).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon Ball Xenoverse (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Dragon Ball Xenoverse (USA) (En,Fr,Es,Pt)</description>
		<rom name="Dragon Ball Xenoverse (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Naruto Shippuden - Ultimate Ninja Storm Revolution (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Naruto Shippuden - Ultimate Ninja Storm Revolution (USA) (En,Fr,Es,Pt)</description>
		<rom name="Naruto Shippuden - Ultimate Ninja Storm Revolution (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rugby 15 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Rugby 15 (USA) (En,Fr,Es)</description>
		<rom name="Rugby 15 (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney Sing It - Party Hits (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Disney Sing It - Party Hits (USA) (En,Fr,Es)</description>
		<rom name="Disney Sing It - Party Hits (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Doom 3 - BFG Edition (USA, Asia) (En,Fr,Es)">
		<category>Games</category>
		<description>Doom 3 - BFG Edition (USA, Asia) (En,Fr,Es)</description>
		<rom name="Doom 3 - BFG Edition (USA, Asia) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Driver - San Francisco (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Driver - San Francisco (USA) (En,Fr,Es)</description>
		<rom name="Driver - San Francisco (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dark Sector (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Dark Sector (Europe) (En,Fr,De,Es)</description>
		<rom name="Dark Sector (Europe) (En,Fr,De,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney-Pixar WALL-E (UK)">
		<category>Games</category>
		<description>Disney-Pixar WALL-E (UK)</description>
		<rom name="Disney-Pixar WALL-E (UK).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="SBK 2011 - FIM Superbike World Championship (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>SBK 2011 - FIM Superbike World Championship (Europe) (En,Fr,De,Es,It)</description>
		<rom name="SBK 2011 - FIM Superbike World Championship (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Duke Nukem Forever (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Duke Nukem Forever (USA) (En,Fr,De,Es,It)</description>
		<rom name="Duke Nukem Forever (USA) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fantastic Four - Rise of the Silver Surfer (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Fantastic Four - Rise of the Silver Surfer (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Fantastic Four - Rise of the Silver Surfer (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="History - Great Battles Medieval (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>History - Great Battles Medieval (Europe) (En,Fr,De,Es,It)</description>
		<rom name="History - Great Battles Medieval (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dynasty Warriors 7 (USA) (En,Fr)">
		<category>Games</category>
		<description>Dynasty Warriors 7 (USA) (En,Fr)</description>
		<rom name="Dynasty Warriors 7 (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney Sing It - Pop Hits (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Disney Sing It - Pop Hits (USA) (En,Fr,Es)</description>
		<rom name="Disney Sing It - Pop Hits (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dungeon Siege III (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Dungeon Siege III (USA) (En,Fr,Es)</description>
		<rom name="Dungeon Siege III (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA 2K10 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>NBA 2K10 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="NBA 2K10 (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NHL 2K10 (Europe) (En,Fr,De,Sv,Fi)">
		<category>Games</category>
		<description>NHL 2K10 (Europe) (En,Fr,De,Sv,Fi)</description>
