<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Dead or Alive Xtreme 2 (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl)</description>
		<rom name="Dead or Alive Xtreme 2 (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Divinity II - Ego Draconis (Germany) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Divinity II - Ego Draconis (Germany) (En,Fr,De,Es,It)</description>
		<rom name="Divinity II - Ego Draconis (Germany) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="BioShock 2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>BioShock 2 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="BioShock 2 (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Gears of War 2 (Europe, Australia) (En,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu) (Rev 1)">
		<category>Games</category>
		<description>Gears of War 2 (Europe, Australia) (En,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu) (Rev 1)</description>
		<rom name="Gears of War 2 (Europe, Australia) (En,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Silent Hill - Homecoming (Germany) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Silent Hill - Homecoming (Germany) (En,Fr,De,Es,It)</description>
		<rom name="Silent Hill - Homecoming (Germany) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA 10 (Europe) (Fr,De,It)">
		<category>Games</category>
		<description>FIFA 10 (Europe) (Fr,De,It)</description>
		<rom name="FIFA 10 (Europe) (Fr,De,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Resonance of Fate (USA, Europe) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Resonance of Fate (USA, Europe) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Resonance of Fate (USA, Europe) (En,Ja,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mortal Kombat vs. DC Universe (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Mortal Kombat vs. DC Universe (World) (En,Fr,De,Es,It)</description>
		<rom name="Mortal Kombat vs. DC Universe (World) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sacred 2 - Fallen Angel (Europe) (Fr,De)">
		<category>Games</category>
		<description>Sacred 2 - Fallen Angel (Europe) (Fr,De)</description>
		<rom name="Sacred 2 - Fallen Angel (Europe) (Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dante's Inferno (Europe) (En,De,It)">
		<category>Games</category>
		<description>Dante's Inferno (Europe) (En,De,It)</description>
		<rom name="Dante's Inferno (Europe) (En,De,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Call of Duty 4 - Modern Warfare (USA, Europe)">
		<category>Games</category>
		<description>Call of Duty 4 - Modern Warfare (USA, Europe)</description>
		<rom name="Call of Duty 4 - Modern Warfare (USA, Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="BlazBlue - Calamity Trigger (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko)">
		<category>Games</category>
		<description>BlazBlue - Calamity Trigger (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko)</description>
		<rom name="BlazBlue - Calamity Trigger (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tom Clancy's Splinter Cell - Conviction (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)">
		<category>Games</category>
		<description>Tom Clancy's Splinter Cell - Conviction (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)</description>
		<rom name="Tom Clancy's Splinter Cell - Conviction (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Just Cause 2 (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Just Cause 2 (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Just Cause 2 (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Darksiders (Europe) (En,Ja,Fr,De,Es,It,Ru)">
		<category>Games</category>
		<description>Darksiders (Europe) (En,Ja,Fr,De,Es,It,Ru)</description>
		<rom name="Darksiders (Europe) (En,Ja,Fr,De,Es,It,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Last Remnant, The (Europe) (En,Fr,De,Es,It) (Disc 1)">
		<category>Games</category>
		<description>Last Remnant, The (Europe) (En,Fr,De,Es,It) (Disc 1)</description>
		<rom name="Last Remnant, The (Europe) (En,Fr,De,Es,It) (Disc 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Last Remnant, The (Europe) (En,Fr,De,Es,It) (Disc 2)">
		<category>Games</category>
		<description>Last Remnant, The (Europe) (En,Fr,De,Es,It) (Disc 2)</description>
		<rom name="Last Remnant, The (Europe) (En,Fr,De,Es,It) (Disc 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Street Fighter IV (World) (En,Ja,Fr,De,Es,It,Ko)">
		<category>Games</category>
		<description>Super Street Fighter IV (World) (En,Ja,Fr,De,Es,It,Ko)</description>
		<rom name="Super Street Fighter IV (World) (En,Ja,Fr,De,Es,It,Ko).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Halo 3 - ODST (Europe, Australia) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko) (Disc 1) (Campaign)">
		<category>Games</category>
		<description>Halo 3 - ODST (Europe, Australia) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko) (Disc 1) (Campaign)</description>
		<rom name="Halo 3 - ODST (Europe, Australia) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko) (Disc 1) (Campaign).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ketsui - Kizuna Jigoku-tachi Extra (Japan)">
		<category>Games</category>
		<description>Ketsui - Kizuna Jigoku-tachi Extra (Japan)</description>
		<rom name="Ketsui - Kizuna Jigoku-tachi Extra (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Armored Core 4 (USA)">
		<category>Games</category>
		<description>Armored Core 4 (USA)</description>
		<rom name="Armored Core 4 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="BioShock 2 (USA, Europe) (En,Fr,Es)">
		<category>Games</category>
		<description>BioShock 2 (USA, Europe) (En,Fr,Es)</description>
		<rom name="BioShock 2 (USA, Europe) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Army of Two (USA)">
		<category>Games</category>
		<description>Army of Two (USA)</description>
		<rom name="Army of Two (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Army of Two - The 40th Day (USA, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Army of Two - The 40th Day (USA, Australia) (En,Fr,De,Es,It)</description>
		<rom name="Army of Two - The 40th Day (USA, Australia) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Brothers in Arms - Hell's Highway (USA, Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Brothers in Arms - Hell's Highway (USA, Europe) (En,Fr,Es,It)</description>
		<rom name="Brothers in Arms - Hell's Highway (USA, Europe) (En,Fr,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Call of Duty 2 (USA, Europe)">
		<category>Games</category>
		<description>Call of Duty 2 (USA, Europe)</description>
		<rom name="Call of Duty 2 (USA, Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dante's Inferno (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Dante's Inferno (USA) (En,Fr,Es)</description>
		<rom name="Dante's Inferno (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dead to Rights - Retribution (USA, Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Dead to Rights - Retribution (USA, Europe) (En,Fr,Es,It)</description>
		<rom name="Dead to Rights - Retribution (USA, Europe) (En,Fr,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Iron Man 2 (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Iron Man 2 (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Iron Man 2 (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hitman - Blood Money (World)">
		<category>Games</category>
		<description>Hitman - Blood Money (World)</description>
		<rom name="Hitman - Blood Money (World).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="F.E.A.R. - First Encounter Assault Recon (USA, Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>F.E.A.R. - First Encounter Assault Recon (USA, Europe) (En,Fr,Es,It)</description>
		<rom name="F.E.A.R. - First Encounter Assault Recon (USA, Europe) (En,Fr,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fuel (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Fuel (USA) (En,Fr,De,Es,It)</description>
		<rom name="Fuel (USA) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="James Cameron's Avatar - The Game (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>James Cameron's Avatar - The Game (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="James Cameron's Avatar - The Game (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Kingdom Under Fire - Circle of Doom (World) (En,Ja,Fr,De,Es,It,Zh,Ko)">
		<category>Games</category>
		<description>Kingdom Under Fire - Circle of Doom (World) (En,Ja,Fr,De,Es,It,Zh,Ko)</description>
		<rom name="Kingdom Under Fire - Circle of Doom (World) (En,Ja,Fr,De,Es,It,Zh,Ko).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Star Wars - The Complete Saga (USA) (En,Fr,De,Es,It,Da)">
		<category>Games</category>
		<description>LEGO Star Wars - The Complete Saga (USA) (En,Fr,De,Es,It,Da)</description>
		<rom name="LEGO Star Wars - The Complete Saga (USA) (En,Fr,De,Es,It,Da).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lost Planet 2 (World) (En,Ja,Fr,De,Es,It,Ko)">
		<category>Games</category>
		<description>Lost Planet 2 (World) (En,Ja,Fr,De,Es,It,Ko)</description>
		<rom name="Lost Planet 2 (World) (En,Ja,Fr,De,Es,It,Ko).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Need for Speed - Carbon (USA) (En,Es)">
		<category>Games</category>
		<description>Need for Speed - Carbon (USA) (En,Es)</description>
		<rom name="Need for Speed - Carbon (USA) (En,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lord of the Rings, The - The Battle for Middle-Earth II (USA)">
		<category>Games</category>
		<description>Lord of the Rings, The - The Battle for Middle-Earth II (USA)</description>
		<rom name="Lord of the Rings, The - The Battle for Middle-Earth II (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wolfenstein (USA, Europe) (En,Fr,De,Es,It,Ru)">
		<category>Games</category>
		<description>Wolfenstein (USA, Europe) (En,Fr,De,Es,It,Ru)</description>
		<rom name="Wolfenstein (USA, Europe) (En,Fr,De,Es,It,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Soulcalibur IV (USA, Europe) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Soulcalibur IV (USA, Europe) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Soulcalibur IV (USA, Europe) (En,Ja,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Red Dead Redemption (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Red Dead Redemption (World) (En,Fr,De,Es,It)</description>
		<rom name="Red Dead Redemption (World) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ninja Gaiden II (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru)">
		<category>Games</category>
		<description>Ninja Gaiden II (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru)</description>
		<rom name="Ninja Gaiden II (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NHL 08 (USA)">
		<category>Games</category>
		<description>NHL 08 (USA)</description>
		<rom name="NHL 08 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Battlefield - Bad Company 2 (USA) (En,Fr) (Limited Edition)">
		<category>Games</category>
		<description>Battlefield - Bad Company 2 (USA) (En,Fr) (Limited Edition)</description>
		<rom name="Battlefield - Bad Company 2 (USA) (En,Fr) (Limited Edition).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Prince of Persia - The Forgotten Sands (USA, Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Prince of Persia - The Forgotten Sands (USA, Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Prince of Persia - The Forgotten Sands (USA, Europe) (En,Fr,De,Es,It,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Operation Flashpoint - Dragon Rising (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Operation Flashpoint - Dragon Rising (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Operation Flashpoint - Dragon Rising (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Overlord (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Overlord (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Overlord (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Too Human (USA) (En,Ja,Fr,De,Es,It,Zh,Ko)">
		<category>Games</category>
		<description>Too Human (USA) (En,Ja,Fr,De,Es,It,Zh,Ko)</description>
		<rom name="Too Human (USA) (En,Ja,Fr,De,Es,It,Zh,Ko).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
