<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Double Symbol (World) (v1.35) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Doukutsu Monogatari (World) (Ja) (v0.7.0) (Aftermarket) (Unl)" cloneof="Doukutsu Monogatari (World) (Ja) (v0.8.0) (Aftermarket) (Unl)" id="2894">
		<category>Games</category>
		<description>Doukutsu Monogatari (World) (Ja) (v0.7.0) (Aftermarket) (Unl)</description>
		<release name="Doukutsu Monogatari (World) (Ja) (v0.7.0) (Aftermarket) (Unl)" region="World" language="Ja"/>
		<rom name="Doukutsu Monogatari (World) (Ja) (v0.7.0) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Doukutsu Monogatari (World) (Ja) (v0.8.0) (Aftermarket) (Unl)" id="2837">
		<category>Games</category>
		<description>Doukutsu Monogatari (World) (Ja) (v0.8.0) (Aftermarket) (Unl)</description>
		<release name="Doukutsu Monogatari (World) (Ja) (v0.8.0) (Aftermarket) (Unl)" region="World" language="Ja"/>
		<rom name="Doukutsu Monogatari (World) (Ja) (v0.8.0) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dr. Robotnik's Mean Bean Machine (Europe)" id="0386">
		<category>Games</category>
		<description>Dr. Robotnik's Mean Bean Machine (Europe)</description>
		<release name="Dr. Robotnik's Mean Bean Machine (Europe)" region="Europe" language="En"/>
		<rom name="Dr. Robotnik's Mean Bean Machine (Europe).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dr. Robotnik's Mean Bean Machine (USA)" cloneof="Dr. Robotnik's Mean Bean Machine (Europe)" id="0387">
		<category>Games</category>
		<description>Dr. Robotnik's Mean Bean Machine (USA)</description>
		<release name="Dr. Robotnik's Mean Bean Machine (USA)" region="USA" language="En"/>
		<rom name="Dr. Robotnik's Mean Bean Machine (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dr. Robotnik's Mean Bean Machine (USA) (Beta 1)" cloneof="Dr. Robotnik's Mean Bean Machine (Europe)" id="0388">
		<category>Preproduction</category>
		<description>Dr. Robotnik's Mean Bean Machine (USA) (Beta 1)</description>
		<release name="Dr. Robotnik's Mean Bean Machine (USA) (Beta 1)" region="USA" language="En"/>
		<rom name="Dr. Robotnik's Mean Bean Machine (USA) (Beta 1).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dr. Robotnik's Mean Bean Machine (USA) (Beta 2)" cloneof="Dr. Robotnik's Mean Bean Machine (Europe)" id="2501">
		<category>Preproduction</category>
		<description>Dr. Robotnik's Mean Bean Machine (USA) (Beta 2)</description>
		<release name="Dr. Robotnik's Mean Bean Machine (USA) (Beta 2)" region="USA" language="En"/>
		<rom name="Dr. Robotnik's Mean Bean Machine (USA) (Beta 2).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon - The Bruce Lee Story (Europe)" id="0389">
		<category>Games</category>
		<description>Dragon - The Bruce Lee Story (Europe)</description>
		<release name="Dragon - The Bruce Lee Story (Europe)" region="Europe" language="En"/>
		<rom name="Dragon - The Bruce Lee Story (Europe).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon - The Bruce Lee Story (USA)" cloneof="Dragon - The Bruce Lee Story (Europe)" id="0390">
		<category>Games</category>
		<description>Dragon - The Bruce Lee Story (USA)</description>
		<release name="Dragon - The Bruce Lee Story (USA)" region="USA" language="En"/>
		<rom name="Dragon - The Bruce Lee Story (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon Ball - Final Bout (Taiwan) (Unl)" id="1775">
		<category>Games</category>
		<description>Dragon Ball - Final Bout (Taiwan) (Unl)</description>
		<release name="Dragon Ball - Final Bout (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Dragon Ball - Final Bout (Taiwan) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon Ball Z - Buyuu Retsuden (Japan)" cloneof="Dragon Ball Z - L'Appel du Destin (France)" id="0391">
		<category>Games</category>
		<description>Dragon Ball Z - Buyuu Retsuden (Japan)</description>
		<release name="Dragon Ball Z - Buyuu Retsuden (Japan)" region="Japan" language="Ja"/>
		<rom name="Dragon Ball Z - Buyuu Retsuden (Japan).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon Ball Z - L'Appel du Destin (France)" id="0392">
		<category>Games</category>
		<description>Dragon Ball Z - L'Appel du Destin (France)</description>
		<release name="Dragon Ball Z - L'Appel du Destin (France)" region="France" language="Fr"/>
		<rom name="Dragon Ball Z - L'Appel du Destin (France).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon Slayer - Eiyuu Densetsu (Japan)" id="0393">
		<category>Games</category>
		<description>Dragon Slayer - Eiyuu Densetsu (Japan)</description>
		<release name="Dragon Slayer - Eiyuu Densetsu (Japan)" region="Japan" language="Ja"/>
		<rom name="Dragon Slayer - Eiyuu Densetsu (Japan).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon Slayer - Eiyuu Densetsu II (Japan)" id="0394">
		<category>Games</category>
		<description>Dragon Slayer - Eiyuu Densetsu II (Japan)</description>
		<release name="Dragon Slayer - Eiyuu Densetsu II (Japan)" region="Japan" language="Ja"/>
		<rom name="Dragon Slayer - Eiyuu Densetsu II (Japan).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon's Eye Plus - Shanghai III (Japan)" id="0395">
		<category>Games</category>
		<description>Dragon's Eye Plus - Shanghai III (Japan)</description>
		<release name="Dragon's Eye Plus - Shanghai III (Japan)" region="Japan" language="Ja"/>
		<rom name="Dragon's Eye Plus - Shanghai III (Japan).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon's Fury (USA, Europe)" id="0396">
		<category>Games</category>
		<description>Dragon's Fury (USA, Europe)</description>
		<release name="Dragon's Fury (USA, Europe)" region="Europe" language="En"/>
		<release name="Dragon's Fury (USA, Europe)" region="USA" language="En"/>
		<rom name="Dragon's Fury (USA, Europe).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon's Lair (USA) (June, 1994) (Proto)" id="1668">
		<category>Preproduction</category>
		<description>Dragon's Lair (USA) (June, 1994) (Proto)</description>
		<release name="Dragon's Lair (USA) (June, 1994) (Proto)" region="USA" language="En"/>
		<rom name="Dragon's Lair (USA) (June, 1994) (Proto).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon's Revenge (Japan) (En)" cloneof="Dragon's Revenge (USA, Europe)" id="1660">
		<category>Games</category>
		<description>Dragon's Revenge (Japan) (En)</description>
		<release name="Dragon's Revenge (Japan) (En)" region="Japan" language="En"/>
		<rom name="Dragon's Revenge (Japan) (En).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon's Revenge (USA, Europe)" id="0397">
		<category>Games</category>
		<description>Dragon's Revenge (USA, Europe)</description>
		<release name="Dragon's Revenge (USA, Europe)" region="Europe" language="En"/>
		<release name="Dragon's Revenge (USA, Europe)" region="USA" language="En"/>
		<rom name="Dragon's Revenge (USA, Europe).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dream Team USA (Japan)" cloneof="Team USA Basketball (USA, Europe)" id="0398">
		<category>Games</category>
		<description>Dream Team USA (Japan)</description>
		<release name="Dream Team USA (Japan)" region="Japan" language="Ja"/>
		<rom name="Dream Team USA (Japan).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Drunk as I Like (World) (Beta) (Aftermarket) (Unl)" cloneof="Drunk as I Like (World) (GitHub) (Aftermarket) (Unl)" id="2748">
		<category>Preproduction</category>
		<description>Drunk as I Like (World) (Beta) (Aftermarket) (Unl)</description>
		<release name="Drunk as I Like (World) (Beta) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Drunk as I Like (World) (Beta) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Drunk as I Like (World) (GitHub) (Aftermarket) (Unl)" id="2747">
		<category>Games</category>
		<description>Drunk as I Like (World) (GitHub) (Aftermarket) (Unl)</description>
		<release name="Drunk as I Like (World) (GitHub) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Drunk as I Like (World) (GitHub) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Drunk as I Like (World) (Itch.io) (Aftermarket) (Unl)" cloneof="Drunk as I Like (World) (GitHub) (Aftermarket) (Unl)" id="2724">
		<category>Games</category>
		<description>Drunk as I Like (World) (Itch.io) (Aftermarket) (Unl)</description>
		<release name="Drunk as I Like (World) (Itch.io) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Drunk as I Like (World) (Itch.io) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Du Shen Zhi - Menghuan Poker (Taiwan) (Unl)" id="1849">
		<category>Games</category>
		<description>Du Shen Zhi - Menghuan Poker (Taiwan) (Unl)</description>
		<release name="Du Shen Zhi - Menghuan Poker (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Du Shen Zhi - Menghuan Poker (Taiwan) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Duke Nukem 3D (Brazil) (En)" cloneof="Duke Nukem 3D (USA) (Aftermarket) (Unl)" id="0399">
		<category>Games</category>
		<description>Duke Nukem 3D (Brazil) (En)</description>
		<release name="Duke Nukem 3D (Brazil) (En)" region="Brazil" language="En"/>
		<rom name="Duke Nukem 3D (Brazil) (En).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Duke Nukem 3D (USA) (Aftermarket) (Unl)" id="2686">
		<category>Games</category>
		<description>Duke Nukem 3D (USA) (Aftermarket) (Unl)</description>
		<release name="Duke Nukem 3D (USA) (Aftermarket) (Unl)" region="USA" language="En"/>
		<rom name="Duke Nukem 3D (USA) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Duli Zhanzheng (China) (Pirate)" id="3088">
		<category>Games</category>
		<description>Duli Zhanzheng (China) (Pirate)</description>
		<release name="Duli Zhanzheng (China) (Pirate)" region="China" language="Zh-Hans"/>
		<rom name="Duli Zhanzheng (China) (Pirate).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dune - The Battle for Arrakis (USA)" cloneof="Dune II - The Battle for Arrakis (Europe)" id="0401">
		<category>Games</category>
		<description>Dune - The Battle for Arrakis (USA)</description>
		<release name="Dune - The Battle for Arrakis (USA)" region="USA" language="En"/>
		<rom name="Dune - The Battle for Arrakis (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dune - The Battle for Arrakis (USA) (Beta)" cloneof="Dune II - The Battle for Arrakis (Europe)" id="2678">
		<category>Preproduction</category>
		<description>Dune - The Battle for Arrakis (USA) (Beta)</description>
		<release name="Dune - The Battle for Arrakis (USA) (Beta)" region="USA" language="En"/>
		<rom name="Dune - The Battle for Arrakis (USA) (Beta).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dune II - Kampf um den Wuestenplaneten (Germany)" cloneof="Dune II - The Battle for Arrakis (Europe)" id="0400">
		<category>Games</category>
		<description>Dune II - Kampf um den Wuestenplaneten (Germany)</description>
		<release name="Dune II - Kampf um den Wuestenplaneten (Germany)" region="Germany" language="De"/>
		<rom name="Dune II - Kampf um den Wuestenplaneten (Germany).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
