<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<description>David Beckham Soccer (USA) (En,Es)</description>
		<release name="David Beckham Soccer (USA) (En,Es)" region="USA" language="En"/>
		<release name="David Beckham Soccer (USA) (En,Es)" region="USA" language="Es"/>
		<rom name="David Beckham Soccer (USA) (En,Es).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Davis Cup (Europe) (En,Fr,De,Es,It)" id="0425">
		<category>Games</category>
		<description>Davis Cup (Europe) (En,Fr,De,Es,It)</description>
		<release name="Davis Cup (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Davis Cup (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Davis Cup (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Davis Cup (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Davis Cup (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Davis Cup (Europe) (En,Fr,De,Es,It).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Davis Cup (USA) (En,Fr,De,Es,It)" cloneof="Davis Cup (Europe) (En,Fr,De,Es,It)" id="0700">
		<category>Games</category>
		<description>Davis Cup (USA) (En,Fr,De,Es,It)</description>
		<release name="Davis Cup (USA) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Davis Cup (USA) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="Davis Cup (USA) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Davis Cup (USA) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Davis Cup (USA) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="Davis Cup (USA) (En,Fr,De,Es,It).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dead to Rights (Europe) (En,Fr,De,Es,It)" id="1798">
		<category>Games</category>
		<description>Dead to Rights (Europe) (En,Fr,De,Es,It)</description>
		<release name="Dead to Rights (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Dead to Rights (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Dead to Rights (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Dead to Rights (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Dead to Rights (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Dead to Rights (Europe) (En,Fr,De,Es,It).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dead to Rights (USA)" cloneof="Dead to Rights (Europe) (En,Fr,De,Es,It)" id="1793">
		<category>Games</category>
		<description>Dead to Rights (USA)</description>
		<release name="Dead to Rights (USA)" region="USA" language="En"/>
		<rom name="Dead to Rights (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Deadly Skies (Europe) (En,Ja,Fr,De)" id="0682">
		<category>Games</category>
		<description>Deadly Skies (Europe) (En,Ja,Fr,De)</description>
		<release name="Deadly Skies (Europe) (En,Ja,Fr,De)" region="Europe" language="De"/>
		<release name="Deadly Skies (Europe) (En,Ja,Fr,De)" region="Europe" language="En"/>
		<release name="Deadly Skies (Europe) (En,Ja,Fr,De)" region="Europe" language="Fr"/>
		<release name="Deadly Skies (Europe) (En,Ja,Fr,De)" region="Europe" language="Ja"/>
		<rom name="Deadly Skies (Europe) (En,Ja,Fr,De).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Deal or No Deal (USA)" id="2740">
		<category>Games</category>
		<description>Deal or No Deal (USA)</description>
		<release name="Deal or No Deal (USA)" region="USA" language="En"/>
		<rom name="Deal or No Deal (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Defender (USA)" cloneof="Defender - For All Mankind (Europe) (En,Fr,De,Es,It)" id="0713">
		<category>Games</category>
		<description>Defender (USA)</description>
		<release name="Defender (USA)" region="USA" language="En"/>
		<rom name="Defender (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Defender - For All Mankind (Europe) (En,Fr,De,Es,It)" id="0888">
		<category>Games</category>
		<description>Defender - For All Mankind (Europe) (En,Fr,De,Es,It)</description>
		<release name="Defender - For All Mankind (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Defender - For All Mankind (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Defender - For All Mankind (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Defender - For All Mankind (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Defender - For All Mankind (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Defender - For All Mankind (Europe) (En,Fr,De,Es,It).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Defender of the Crown (Europe)" id="1755">
		<category>Games</category>
		<description>Defender of the Crown (Europe)</description>
		<release name="Defender of the Crown (Europe)" region="Europe" language="En"/>
		<rom name="Defender of the Crown (Europe).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Defender of the Crown (USA)" cloneof="Defender of the Crown (Europe)" id="0637">
		<category>Games</category>
		<description>Defender of the Crown (USA)</description>
		<release name="Defender of the Crown (USA)" region="USA" language="En"/>
		<rom name="Defender of the Crown (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="DemiKids - Dark Version (USA)" id="1182">
		<category>Games</category>
		<description>DemiKids - Dark Version (USA)</description>
		<release name="DemiKids - Dark Version (USA)" region="USA" language="En"/>
		<rom name="DemiKids - Dark Version (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="DemiKids - Light Version (USA)" id="1183">
		<category>Games</category>
		<description>DemiKids - Light Version (USA)</description>
		<release name="DemiKids - Light Version (USA)" region="USA" language="En"/>
		<rom name="DemiKids - Light Version (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Demon Driver - Time to Burn Rubber! (Europe)" id="0854">
		<category>Games</category>
		<description>Demon Driver - Time to Burn Rubber! (Europe)</description>
		<release name="Demon Driver - Time to Burn Rubber! (Europe)" region="Europe" language="En"/>
		<rom name="Demon Driver - Time to Burn Rubber! (Europe).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Demon Driver - Time to Burn Rubber! (USA)" cloneof="Demon Driver - Time to Burn Rubber! (Europe)" id="1426">
		<category>Games</category>
		<description>Demon Driver - Time to Burn Rubber! (USA)</description>
		<release name="Demon Driver - Time to Burn Rubber! (USA)" region="USA" language="En"/>
		<rom name="Demon Driver - Time to Burn Rubber! (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Denki Blocks! (Europe) (En,Fr,De,Es,It)" id="0144">
		<category>Games</category>
		<description>Denki Blocks! (Europe) (En,Fr,De,Es,It)</description>
		<release name="Denki Blocks! (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Denki Blocks! (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Denki Blocks! (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Denki Blocks! (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Denki Blocks! (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Denki Blocks! (Europe) (En,Fr,De,Es,It).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Denki Blocks! (Japan)" cloneof="Denki Blocks! (Europe) (En,Fr,De,Es,It)" id="0650">
		<category>Games</category>
		<description>Denki Blocks! (Japan)</description>
		<release name="Denki Blocks! (Japan)" region="Japan" language="Ja"/>
		<rom name="Denki Blocks! (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Denki Blocks! (USA) (En,Es)" cloneof="Denki Blocks! (Europe) (En,Fr,De,Es,It)" id="1132">
		<category>Games</category>
		<description>Denki Blocks! (USA) (En,Es)</description>
		<release name="Denki Blocks! (USA) (En,Es)" region="USA" language="En"/>
		<release name="Denki Blocks! (USA) (En,Es)" region="USA" language="Es"/>
		<rom name="Denki Blocks! (USA) (En,Es).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Densetsu no Stafy (Japan)" id="0564">
		<category>Games</category>
		<description>Densetsu no Stafy (Japan)</description>
		<release name="Densetsu no Stafy (Japan)" region="Japan" language="Ja"/>
		<rom name="Densetsu no Stafy (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Densetsu no Stafy 2 (Japan)" id="1125">
		<category>Games</category>
		<description>Densetsu no Stafy 2 (Japan)</description>
		<release name="Densetsu no Stafy 2 (Japan)" region="Japan" language="Ja"/>
		<rom name="Densetsu no Stafy 2 (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Densetsu no Stafy 2 (Japan) (Virtual Console)" cloneof="Densetsu no Stafy 2 (Japan)" id="x386">
		<category>Games</category>
		<description>Densetsu no Stafy 2 (Japan) (Virtual Console)</description>
		<release name="Densetsu no Stafy 2 (Japan) (Virtual Console)" region="Japan" language="Ja"/>
		<rom name="Densetsu no Stafy 2 (Japan) (Virtual Console).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Densetsu no Stafy 3 (Japan)" cloneof="Densetsu no Stafy 3 (Japan) (Rev 1)" id="1589">
		<category>Games</category>
		<description>Densetsu no Stafy 3 (Japan)</description>
		<release name="Densetsu no Stafy 3 (Japan)" region="Japan" language="Ja"/>
		<rom name="Densetsu no Stafy 3 (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Densetsu no Stafy 3 (Japan) (Rev 1)" id="2786">
		<category>Games</category>
		<description>Densetsu no Stafy 3 (Japan) (Rev 1)</description>
		<release name="Densetsu no Stafy 3 (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Densetsu no Stafy 3 (Japan) (Rev 1).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Densetsu no Stafy 3 (Japan) (Rev 1) (Virtual Console)" cloneof="Densetsu no Stafy 3 (Japan) (Rev 1)" id="x387">
		<category>Games</category>
		<description>Densetsu no Stafy 3 (Japan) (Rev 1) (Virtual Console)</description>
		<release name="Densetsu no Stafy 3 (Japan) (Rev 1) (Virtual Console)" region="Japan" language="Ja"/>
		<rom name="Densetsu no Stafy 3 (Japan) (Rev 1) (Virtual Console).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Derby Stallion Advance (Japan)" id="0779">
		<category>Games</category>
		<description>Derby Stallion Advance (Japan)</description>
		<release name="Derby Stallion Advance (Japan)" region="Japan" language="Ja"/>
		<rom name="Derby Stallion Advance (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Desert Strike Advance (USA)" id="0410">
		<category>Games</category>
		<description>Desert Strike Advance (USA)</description>
		<release name="Desert Strike Advance (USA)" region="USA" language="En"/>
		<rom name="Desert Strike Advance (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Deutschland Sucht den Superstar (Germany)" cloneof="Pop Idol (Europe)" id="1292">
		<category>Games</category>
		<description>Deutschland Sucht den Superstar (Germany)</description>
		<release name="Deutschland Sucht den Superstar (Germany)" region="Germany" language="De"/>
		<rom name="Deutschland Sucht den Superstar (Germany).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dexter's Laboratory - Chess Challenge (Europe) (En,Fr,De,Es)" id="2073">
		<category>Games</category>
		<description>Dexter's Laboratory - Chess Challenge (Europe) (En,Fr,De,Es)</description>
		<release name="Dexter's Laboratory - Chess Challenge (Europe) (En,Fr,De,Es)" region="Europe" language="De"/>
		<release name="Dexter's Laboratory - Chess Challenge (Europe) (En,Fr,De,Es)" region="Europe" language="En"/>
		<release name="Dexter's Laboratory - Chess Challenge (Europe) (En,Fr,De,Es)" region="Europe" language="Es"/>
		<release name="Dexter's Laboratory - Chess Challenge (Europe) (En,Fr,De,Es)" region="Europe" language="Fr"/>
		<rom name="Dexter's Laboratory - Chess Challenge (Europe) (En,Fr,De,Es).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dexter's Laboratory - Chess Challenge (USA)" cloneof="Dexter's Laboratory - Chess Challenge (Europe) (En,Fr,De,Es)" id="0695">
		<category>Games</category>
		<description>Dexter's Laboratory - Chess Challenge (USA)</description>
		<release name="Dexter's Laboratory - Chess Challenge (USA)" region="USA" language="En"/>
		<rom name="Dexter's Laboratory - Chess Challenge (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dexter's Laboratory - Deesaster Strikes! (Europe) (En,Fr,De,Es,It)" id="1414">
		<category>Games</category>
		<description>Dexter's Laboratory - Deesaster Strikes! (Europe) (En,Fr,De,Es,It)</description>
		<release name="Dexter's Laboratory - Deesaster Strikes! (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
