<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<release name="Charlotte's Web (USA) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Charlotte's Web (USA) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="Charlotte's Web (USA) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Charlotte's Web (USA) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Charlotte's Web (USA) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="Charlotte's Web (USA) (En,Fr,De,Es,It).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Cheetah Girls, The (USA)">
		<category>Games</category>
		<description>Cheetah Girls, The (USA)</description>
		<release name="Cheetah Girls, The (USA)" region="USA" language="En"/>
		<rom name="Cheetah Girls, The (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chessmaster (Europe)">
		<category>Games</category>
		<description>Chessmaster (Europe)</description>
		<release name="Chessmaster (Europe)" region="Europe" language="En"/>
		<rom name="Chessmaster (Europe).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chessmaster (France)" cloneof="Chessmaster (Europe)">
		<category>Games</category>
		<description>Chessmaster (France)</description>
		<release name="Chessmaster (France)" region="France" language="Fr"/>
		<rom name="Chessmaster (France).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chessmaster (Germany)" cloneof="Chessmaster (Europe)">
		<category>Games</category>
		<description>Chessmaster (Germany)</description>
		<release name="Chessmaster (Germany)" region="Germany" language="De"/>
		<rom name="Chessmaster (Germany).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chessmaster (USA)" cloneof="Chessmaster (Europe)">
		<category>Games</category>
		<description>Chessmaster (USA)</description>
		<release name="Chessmaster (USA)" region="USA" language="En"/>
		<rom name="Chessmaster (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chi Vuol Essere Milionario (Italy)" cloneof="Who Wants to Be a Millionaire (Europe)">
		<category>Games</category>
		<description>Chi Vuol Essere Milionario (Italy)</description>
		<release name="Chi Vuol Essere Milionario (Italy)" region="Italy" language="It"/>
		<rom name="Chi Vuol Essere Milionario (Italy).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chicken Little (Japan)" cloneof="Chicken Little (USA, Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Chicken Little (Japan)</description>
		<release name="Chicken Little (Japan)" region="Japan" language="Ja"/>
		<rom name="Chicken Little (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chicken Little (USA, Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Chicken Little (USA, Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Chicken Little (USA, Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="Chicken Little (USA, Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="Chicken Little (USA, Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="Chicken Little (USA, Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="Chicken Little (USA, Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="Chicken Little (USA, Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<release name="Chicken Little (USA, Europe) (En,Fr,De,Es,It,Nl)" region="USA" language="De"/>
		<release name="Chicken Little (USA, Europe) (En,Fr,De,Es,It,Nl)" region="USA" language="En"/>
		<release name="Chicken Little (USA, Europe) (En,Fr,De,Es,It,Nl)" region="USA" language="Es"/>
		<release name="Chicken Little (USA, Europe) (En,Fr,De,Es,It,Nl)" region="USA" language="Fr"/>
		<release name="Chicken Little (USA, Europe) (En,Fr,De,Es,It,Nl)" region="USA" language="It"/>
		<release name="Chicken Little (USA, Europe) (En,Fr,De,Es,It,Nl)" region="USA" language="Nl"/>
		<rom name="Chicken Little (USA, Europe) (En,Fr,De,Es,It,Nl).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Chicken Shoot (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Chicken Shoot (Europe) (En,Fr,De,Es,It)</description>
		<release name="Chicken Shoot (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Chicken Shoot (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Chicken Shoot (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Chicken Shoot (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Chicken Shoot (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Chicken Shoot (Europe) (En,Fr,De,Es,It).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chicken Shoot (USA)" cloneof="Chicken Shoot (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Chicken Shoot (USA)</description>
		<release name="Chicken Shoot (USA)" region="USA" language="En"/>
		<rom name="Chicken Shoot (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chicken Shoot 2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Chicken Shoot 2 (Europe) (En,Fr,De,Es,It)</description>
		<release name="Chicken Shoot 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Chicken Shoot 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Chicken Shoot 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Chicken Shoot 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Chicken Shoot 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Chicken Shoot 2 (Europe) (En,Fr,De,Es,It).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chicken Shoot 2 (USA)" cloneof="Chicken Shoot 2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Chicken Shoot 2 (USA)</description>
		<release name="Chicken Shoot 2 (USA)" region="USA" language="En"/>
		<rom name="Chicken Shoot 2 (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chinmoku no Iseki - Estpolis Gaiden (Japan)" cloneof="Lufia - The Ruins of Lore (USA)">
		<category>Games</category>
		<description>Chinmoku no Iseki - Estpolis Gaiden (Japan)</description>
		<release name="Chinmoku no Iseki - Estpolis Gaiden (Japan)" region="Japan" language="Ja"/>
		<rom name="Chinmoku no Iseki - Estpolis Gaiden (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chinmoku no Iseki - Estpolis Gaiden (Japan) (Virtual Console)" cloneof="Lufia - The Ruins of Lore (USA)">
		<category>Games</category>
		<description>Chinmoku no Iseki - Estpolis Gaiden (Japan) (Virtual Console)</description>
		<release name="Chinmoku no Iseki - Estpolis Gaiden (Japan) (Virtual Console)" region="Japan" language="Ja"/>
		<rom name="Chinmoku no Iseki - Estpolis Gaiden (Japan) (Virtual Console).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Chobits for Game Boy Advance - Atashi Dake no Hito (Japan)">
		<category>Games</category>
		<description>Chobits for Game Boy Advance - Atashi Dake no Hito (Japan)</description>
		<release name="Chobits for Game Boy Advance - Atashi Dake no Hito (Japan)" region="Japan" language="Ja"/>
		<rom name="Chobits for Game Boy Advance - Atashi Dake no Hito (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chocobo Land - A Game of Dice (Japan)">
		<category>Games</category>
		<description>Chocobo Land - A Game of Dice (Japan)</description>
		<release name="Chocobo Land - A Game of Dice (Japan)" region="Japan" language="Ja"/>
		<rom name="Chocobo Land - A Game of Dice (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chopper 2 - The Return (World) (Unl)">
		<category>Games</category>
		<description>Chopper 2 - The Return (World) (Unl)</description>
		<release name="Chopper 2 - The Return (World) (Unl)" region="World" language="En"/>
		<rom name="Chopper 2 - The Return (World) (Unl).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Choro Q Advance (Japan)" cloneof="Penny Racers (Europe)">
		<category>Games</category>
		<description>Choro Q Advance (Japan)</description>
		<release name="Choro Q Advance (Japan)" region="Japan" language="Ja"/>
		<rom name="Choro Q Advance (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Choro Q Advance (Japan) (Rev 1)" cloneof="Penny Racers (Europe)">
		<category>Games</category>
		<description>Choro Q Advance (Japan) (Rev 1)</description>
		<release name="Choro Q Advance (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Choro Q Advance (Japan) (Rev 1).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Choro Q Advance 2 (Japan)" cloneof="Gadget Racers (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Choro Q Advance 2 (Japan)</description>
		<release name="Choro Q Advance 2 (Japan)" region="Japan" language="Ja"/>
		<rom name="Choro Q Advance 2 (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chou Makaimura R (Japan)" cloneof="Super Ghouls'n Ghosts (USA, Europe)">
		<category>Games</category>
		<description>Chou Makaimura R (Japan)</description>
		<release name="Chou Makaimura R (Japan)" region="Japan" language="Ja"/>
		<rom name="Chou Makaimura R (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chou Makaimura R (Japan) (Virtual Console)" cloneof="Super Ghouls'n Ghosts (USA, Europe)">
		<category>Games</category>
		<description>Chou Makaimura R (Japan) (Virtual Console)</description>
		<release name="Chou Makaimura R (Japan) (Virtual Console)" region="Japan" language="Ja"/>
		<rom name="Chou Makaimura R (Japan) (Virtual Console).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Chronicles of Narnia, The - The Lion, the Witch and the Wardrobe (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,Da)">
		<category>Games</category>
		<description>Chronicles of Narnia, The - The Lion, the Witch and the Wardrobe (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,Da)</description>
		<release name="Chronicles of Narnia, The - The Lion, the Witch and the Wardrobe (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,Da)" region="Europe" language="Da"/>
		<release name="Chronicles of Narnia, The - The Lion, the Witch and the Wardrobe (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,Da)" region="Europe" language="De"/>
		<release name="Chronicles of Narnia, The - The Lion, the Witch and the Wardrobe (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,Da)" region="Europe" language="En"/>
		<release name="Chronicles of Narnia, The - The Lion, the Witch and the Wardrobe (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,Da)" region="Europe" language="Es"/>
		<release name="Chronicles of Narnia, The - The Lion, the Witch and the Wardrobe (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,Da)" region="Europe" language="Fr"/>
		<release name="Chronicles of Narnia, The - The Lion, the Witch and the Wardrobe (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,Da)" region="Europe" language="It"/>
		<release name="Chronicles of Narnia, The - The Lion, the Witch and the Wardrobe (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,Da)" region="Europe" language="Nl"/>
		<release name="Chronicles of Narnia, The - The Lion, the Witch and the Wardrobe (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,Da)" region="Europe" language="Sv"/>
		<release name="Chronicles of Narnia, The - The Lion, the Witch and the Wardrobe (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,Da)" region="USA" language="Da"/>
		<release name="Chronicles of Narnia, The - The Lion, the Witch and the Wardrobe (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,Da)" region="USA" language="De"/>
		<release name="Chronicles of Narnia, The - The Lion, the Witch and the Wardrobe (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,Da)" region="USA" language="En"/>
		<release name="Chronicles of Narnia, The - The Lion, the Witch and the Wardrobe (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,Da)" region="USA" language="Es"/>
		<release name="Chronicles of Narnia, The - The Lion, the Witch and the Wardrobe (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,Da)" region="USA" language="Fr"/>
		<release name="Chronicles of Narnia, The - The Lion, the Witch and the Wardrobe (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,Da)" region="USA" language="It"/>
		<release name="Chronicles of Narnia, The - The Lion, the Witch and the Wardrobe (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,Da)" region="USA" language="Nl"/>
		<release name="Chronicles of Narnia, The - The Lion, the Witch and the Wardrobe (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,Da)" region="USA" language="Sv"/>
		<rom name="Chronicles of Narnia, The - The Lion, the Witch and the Wardrobe (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,Da).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
