<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<release name="FIFA 13 (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<rom name="FIFA 13 (Europe) (En,Fr,De,Es,It,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA 13 - World Class Soccer (Japan)" cloneof="FIFA 13 (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>FIFA 13 - World Class Soccer (Japan)</description>
		<release name="FIFA 13 - World Class Soccer (Japan)" region="Japan" language="Ja"/>
		<rom name="FIFA 13 - World Class Soccer (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA Soccer 13 (USA) (En,Fr,Es)" cloneof="FIFA 13 (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>FIFA Soccer 13 (USA) (En,Fr,Es)</description>
		<release name="FIFA Soccer 13 (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="FIFA Soccer 13 (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="FIFA Soccer 13 (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="FIFA Soccer 13 (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Famicom Remix 1 + 2 (Japan)">
		<category>Games</category>
		<description>Famicom Remix 1 + 2 (Japan)</description>
		<release name="Famicom Remix 1 + 2 (Japan)" region="Japan" language="Ja"/>
		<rom name="Famicom Remix 1 + 2 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Family Party - 30 Great Games - Obstacle Arcade (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Family Party - 30 Great Games - Obstacle Arcade (Europe) (En,Fr,De,Es,It)</description>
		<release name="Family Party - 30 Great Games - Obstacle Arcade (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Family Party - 30 Great Games - Obstacle Arcade (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Family Party - 30 Great Games - Obstacle Arcade (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Family Party - 30 Great Games - Obstacle Arcade (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Family Party - 30 Great Games - Obstacle Arcade (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Family Party - 30 Great Games - Obstacle Arcade (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Family Party - 30 Great Games - Obstacle Arcade (USA) (En,Fr,Es)" cloneof="Family Party - 30 Great Games - Obstacle Arcade (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Family Party - 30 Great Games - Obstacle Arcade (USA) (En,Fr,Es)</description>
		<release name="Family Party - 30 Great Games - Obstacle Arcade (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Family Party - 30 Great Games - Obstacle Arcade (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Family Party - 30 Great Games - Obstacle Arcade (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Family Party - 30 Great Games - Obstacle Arcade (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fast &amp; Furious - Showdown (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Fast &amp; Furious - Showdown (Europe) (En,Fr,De,Es,It)</description>
		<release name="Fast &amp; Furious - Showdown (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Fast &amp; Furious - Showdown (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Fast &amp; Furious - Showdown (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Fast &amp; Furious - Showdown (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Fast &amp; Furious - Showdown (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Fast &amp; Furious - Showdown (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fast &amp; Furious - Showdown (USA) (En,Fr)" cloneof="Fast &amp; Furious - Showdown (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Fast &amp; Furious - Showdown (USA) (En,Fr)</description>
		<release name="Fast &amp; Furious - Showdown (USA) (En,Fr)" region="USA" language="En"/>
		<release name="Fast &amp; Furious - Showdown (USA) (En,Fr)" region="USA" language="Fr"/>
		<rom name="Fast &amp; Furious - Showdown (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fast Racing Neo (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Fast Racing Neo (Europe) (En,Fr,De,Es,It)</description>
		<release name="Fast Racing Neo (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Fast Racing Neo (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Fast Racing Neo (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Fast Racing Neo (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Fast Racing Neo (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Fast Racing Neo (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Finding Teddy II - Definitive Edition (Europe) (En,Fr,De,Es,It,Pt,Ru)">
		<category>Games</category>
		<description>Finding Teddy II - Definitive Edition (Europe) (En,Fr,De,Es,It,Pt,Ru)</description>
		<release name="Finding Teddy II - Definitive Edition (Europe) (En,Fr,De,Es,It,Pt,Ru)" region="Europe" language="De"/>
		<release name="Finding Teddy II - Definitive Edition (Europe) (En,Fr,De,Es,It,Pt,Ru)" region="Europe" language="En"/>
		<release name="Finding Teddy II - Definitive Edition (Europe) (En,Fr,De,Es,It,Pt,Ru)" region="Europe" language="Es"/>
		<release name="Finding Teddy II - Definitive Edition (Europe) (En,Fr,De,Es,It,Pt,Ru)" region="Europe" language="Fr"/>
		<release name="Finding Teddy II - Definitive Edition (Europe) (En,Fr,De,Es,It,Pt,Ru)" region="Europe" language="It"/>
		<release name="Finding Teddy II - Definitive Edition (Europe) (En,Fr,De,Es,It,Pt,Ru)" region="Europe" language="Pt"/>
		<release name="Finding Teddy II - Definitive Edition (Europe) (En,Fr,De,Es,It,Pt,Ru)" region="Europe" language="Ru"/>
		<rom name="Finding Teddy II - Definitive Edition (Europe) (En,Fr,De,Es,It,Pt,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fit Music for Wii U (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Fit Music for Wii U (Europe) (En,Fr,De,Es,It)</description>
		<release name="Fit Music for Wii U (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Fit Music for Wii U (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Fit Music for Wii U (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Fit Music for Wii U (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Fit Music for Wii U (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Fit Music for Wii U (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fujiko F. Fujio Characters Daishuugou! SF Dotabata Party!! (Japan)">
		<category>Games</category>
		<description>Fujiko F. Fujio Characters Daishuugou! SF Dotabata Party!! (Japan)</description>
		<release name="Fujiko F. Fujio Characters Daishuugou! SF Dotabata Party!! (Japan)" region="Japan" language="Ja"/>
		<rom name="Fujiko F. Fujio Characters Daishuugou! SF Dotabata Party!! (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Funky Barn (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Funky Barn (Europe) (En,Fr,De,Es,It)</description>
		<release name="Funky Barn (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Funky Barn (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Funky Barn (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Funky Barn (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Funky Barn (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Funky Barn (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Funky Barn (USA) (En,Fr,Es) (Rev 1)" cloneof="Funky Barn (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Funky Barn (USA) (En,Fr,Es) (Rev 1)</description>
		<release name="Funky Barn (USA) (En,Fr,Es) (Rev 1)" region="USA" language="En"/>
		<release name="Funky Barn (USA) (En,Fr,Es) (Rev 1)" region="USA" language="Es"/>
		<release name="Funky Barn (USA) (En,Fr,Es) (Rev 1)" region="USA" language="Fr"/>
		<rom name="Funky Barn (USA) (En,Fr,Es) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Game &amp; Wario (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<category>Games</category>
		<description>Game &amp; Wario (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)</description>
		<release name="Game &amp; Wario (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="De"/>
		<release name="Game &amp; Wario (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="En"/>
		<release name="Game &amp; Wario (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="Es"/>
		<release name="Game &amp; Wario (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="Fr"/>
		<release name="Game &amp; Wario (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="It"/>
		<release name="Game &amp; Wario (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="Nl"/>
		<release name="Game &amp; Wario (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="Pt"/>
		<release name="Game &amp; Wario (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="Ru"/>
		<rom name="Game &amp; Wario (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Game &amp; Wario (Japan) (Rev 1)" cloneof="Game &amp; Wario (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<category>Games</category>
		<description>Game &amp; Wario (Japan) (Rev 1)</description>
		<release name="Game &amp; Wario (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Game &amp; Wario (Japan) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Game &amp; Wario (USA) (En,Fr,Es)" cloneof="Game &amp; Wario (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<category>Games</category>
		<description>Game &amp; Wario (USA) (En,Fr,Es)</description>
		<release name="Game &amp; Wario (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Game &amp; Wario (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Game &amp; Wario (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Game &amp; Wario (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Game Party Champions (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Game Party Champions (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Game Party Champions (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="Game Party Champions (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="Game Party Champions (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="Game Party Champions (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="Game Party Champions (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="Game Party Champions (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<rom name="Game Party Champions (Europe) (En,Fr,De,Es,It,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Game Party Champions (USA) (En,Fr,Es)" cloneof="Game Party Champions (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Game Party Champions (USA) (En,Fr,Es)</description>
		<release name="Game Party Champions (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Game Party Champions (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Game Party Champions (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Game Party Champions (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Gen'ei Ibunroku FE (Japan)" cloneof="Tokyo Mirage Sessions FE (Europe)">
		<category>Games</category>
		<description>Gen'ei Ibunroku FE (Japan)</description>
		<release name="Gen'ei Ibunroku FE (Japan)" region="Japan" language="Ja"/>
		<rom name="Gen'ei Ibunroku FE (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Giana Sisters - Twisted Dreams - Director's Cut (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Giana Sisters - Twisted Dreams - Director's Cut (USA) (En,Fr,Es)</description>
		<release name="Giana Sisters - Twisted Dreams - Director's Cut (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Giana Sisters - Twisted Dreams - Director's Cut (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Giana Sisters - Twisted Dreams - Director's Cut (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Giana Sisters - Twisted Dreams - Director's Cut (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ginsei Shougi - Kyoutendo Toufuu Raijin (Japan)">
		<category>Games</category>
		<description>Ginsei Shougi - Kyoutendo Toufuu Raijin (Japan)</description>
		<release name="Ginsei Shougi - Kyoutendo Toufuu Raijin (Japan)" region="Japan" language="Ja"/>
		<rom name="Ginsei Shougi - Kyoutendo Toufuu Raijin (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Gotouchi Tetsudou - Gotouchi Chara to Nippon Zenkoku no Tabi (Japan)">
		<category>Games</category>
		<description>Gotouchi Tetsudou - Gotouchi Chara to Nippon Zenkoku no Tabi (Japan)</description>
		<release name="Gotouchi Tetsudou - Gotouchi Chara to Nippon Zenkoku no Tabi (Japan)" region="Japan" language="Ja"/>
		<rom name="Gotouchi Tetsudou - Gotouchi Chara to Nippon Zenkoku no Tabi (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Guitar Hero Live (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Guitar Hero Live (Europe) (En,Fr,De,Es,It)</description>
		<release name="Guitar Hero Live (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Guitar Hero Live (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Guitar Hero Live (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Guitar Hero Live (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Guitar Hero Live (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Guitar Hero Live (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Guitar Hero Live (USA) (En,Fr,Es)" cloneof="Guitar Hero Live (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Guitar Hero Live (USA) (En,Fr,Es)</description>
		<release name="Guitar Hero Live (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Guitar Hero Live (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Guitar Hero Live (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Guitar Hero Live (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
