<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<description>Disney-Pixar The Incredibles - Rise of the Underminer (Europe) (En,Fr,De,Es,It)</description>
		<release name="Disney-Pixar The Incredibles - Rise of the Underminer (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Disney-Pixar The Incredibles - Rise of the Underminer (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Disney-Pixar The Incredibles - Rise of the Underminer (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Disney-Pixar The Incredibles - Rise of the Underminer (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Disney-Pixar The Incredibles - Rise of the Underminer (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Disney-Pixar The Incredibles - Rise of the Underminer (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Disney-Pixar The Incredibles - Rise of the Underminer (USA)">
		<category>Games</category>
		<description>Disney-Pixar The Incredibles - Rise of the Underminer (USA)</description>
		<release name="Disney-Pixar The Incredibles - Rise of the Underminer (USA)" region="USA" language="En"/>
		<rom name="Disney-Pixar The Incredibles - Rise of the Underminer (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Disneys Himmel und Huhn (Germany)" cloneof="Disney's Chicken Little (USA, Europe)">
		<category>Games</category>
		<description>Disneys Himmel und Huhn (Germany)</description>
		<release name="Disneys Himmel und Huhn (Germany)" region="Germany" language="De"/>
		<rom name="Disneys Himmel und Huhn (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Doom 3 (Europe) (En,Fr,Es,It)" cloneof="Doom 3 (USA, Asia) (Limited Collector's Edition)">
		<category>Games</category>
		<description>Doom 3 (Europe) (En,Fr,Es,It)</description>
		<release name="Doom 3 (Europe) (En,Fr,Es,It)" region="Europe" language="En"/>
		<release name="Doom 3 (Europe) (En,Fr,Es,It)" region="Europe" language="Es"/>
		<release name="Doom 3 (Europe) (En,Fr,Es,It)" region="Europe" language="Fr"/>
		<release name="Doom 3 (Europe) (En,Fr,Es,It)" region="Europe" language="It"/>
		<rom name="Doom 3 (Europe) (En,Fr,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Doom 3 (Europe) (En,Fr,Es,It) (Limited Collector's Edition)" cloneof="Doom 3 (USA, Asia) (Limited Collector's Edition)">
		<category>Games</category>
		<description>Doom 3 (Europe) (En,Fr,Es,It) (Limited Collector's Edition)</description>
		<release name="Doom 3 (Europe) (En,Fr,Es,It) (Limited Collector's Edition)" region="Europe" language="En"/>
		<release name="Doom 3 (Europe) (En,Fr,Es,It) (Limited Collector's Edition)" region="Europe" language="Es"/>
		<release name="Doom 3 (Europe) (En,Fr,Es,It) (Limited Collector's Edition)" region="Europe" language="Fr"/>
		<release name="Doom 3 (Europe) (En,Fr,Es,It) (Limited Collector's Edition)" region="Europe" language="It"/>
		<rom name="Doom 3 (Europe) (En,Fr,Es,It) (Limited Collector's Edition).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Doom 3 (USA, Asia)" cloneof="Doom 3 (USA, Asia) (Limited Collector's Edition)">
		<category>Games</category>
		<description>Doom 3 (USA, Asia)</description>
		<release name="Doom 3 (USA, Asia)" region="Asia" language="En"/>
		<release name="Doom 3 (USA, Asia)" region="USA" language="En"/>
		<rom name="Doom 3 (USA, Asia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Doom 3 (USA, Asia) (Limited Collector's Edition)">
		<category>Games</category>
		<description>Doom 3 (USA, Asia) (Limited Collector's Edition)</description>
		<release name="Doom 3 (USA, Asia) (Limited Collector's Edition)" region="Asia" language="En"/>
		<release name="Doom 3 (USA, Asia) (Limited Collector's Edition)" region="USA" language="En"/>
		<rom name="Doom 3 (USA, Asia) (Limited Collector's Edition).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Doom 3 - Resurrection of Evil (USA, Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Doom 3 - Resurrection of Evil (USA, Europe) (En,Fr,Es,It)</description>
		<release name="Doom 3 - Resurrection of Evil (USA, Europe) (En,Fr,Es,It)" region="Europe" language="En"/>
		<release name="Doom 3 - Resurrection of Evil (USA, Europe) (En,Fr,Es,It)" region="Europe" language="Es"/>
		<release name="Doom 3 - Resurrection of Evil (USA, Europe) (En,Fr,Es,It)" region="Europe" language="Fr"/>
		<release name="Doom 3 - Resurrection of Evil (USA, Europe) (En,Fr,Es,It)" region="Europe" language="It"/>
		<release name="Doom 3 - Resurrection of Evil (USA, Europe) (En,Fr,Es,It)" region="USA" language="En"/>
		<release name="Doom 3 - Resurrection of Evil (USA, Europe) (En,Fr,Es,It)" region="USA" language="Es"/>
		<release name="Doom 3 - Resurrection of Evil (USA, Europe) (En,Fr,Es,It)" region="USA" language="Fr"/>
		<release name="Doom 3 - Resurrection of Evil (USA, Europe) (En,Fr,Es,It)" region="USA" language="It"/>
		<rom name="Doom 3 - Resurrection of Evil (USA, Europe) (En,Fr,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Double-S.T.E.A.L (Japan)" cloneof="Wreckless - The Yakuza Missions (USA)">
		<category>Games</category>
		<description>Double-S.T.E.A.L (Japan)</description>
		<release name="Double-S.T.E.A.L (Japan)" region="Japan" language="Ja"/>
		<rom name="Double-S.T.E.A.L (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Double-S.T.E.A.L (Japan) (Demo 1)">
		<category>Demos</category>
		<description>Double-S.T.E.A.L (Japan) (Demo 1)</description>
		<release name="Double-S.T.E.A.L (Japan) (Demo 1)" region="Japan" language="Ja"/>
		<rom name="Double-S.T.E.A.L (Japan) (Demo 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Double-S.T.E.A.L (Japan) (Demo 2)">
		<category>Demos</category>
		<description>Double-S.T.E.A.L (Japan) (Demo 2)</description>
		<release name="Double-S.T.E.A.L (Japan) (Demo 2)" region="Japan" language="Ja"/>
		<rom name="Double-S.T.E.A.L (Japan) (Demo 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Double-S.T.E.A.L - The Second Clash (Japan) (En,Ja)">
		<category>Games</category>
		<description>Double-S.T.E.A.L - The Second Clash (Japan) (En,Ja)</description>
		<release name="Double-S.T.E.A.L - The Second Clash (Japan) (En,Ja)" region="Japan" language="En"/>
		<release name="Double-S.T.E.A.L - The Second Clash (Japan) (En,Ja)" region="Japan" language="Ja"/>
		<rom name="Double-S.T.E.A.L - The Second Clash (Japan) (En,Ja).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Dr. Muto (Europe) (En,Fr,De,Es,It)" cloneof="Dr. Muto (USA)">
		<category>Games</category>
		<description>Dr. Muto (Europe) (En,Fr,De,Es,It)</description>
		<release name="Dr. Muto (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Dr. Muto (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Dr. Muto (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Dr. Muto (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Dr. Muto (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Dr. Muto (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Dr. Muto (USA)">
		<category>Games</category>
		<description>Dr. Muto (USA)</description>
		<release name="Dr. Muto (USA)" region="USA" language="En"/>
		<rom name="Dr. Muto (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Dr. Seuss' The Cat in the Hat (USA, Japan)">
		<category>Games</category>
		<description>Dr. Seuss' The Cat in the Hat (USA, Japan)</description>
		<release name="Dr. Seuss' The Cat in the Hat (USA, Japan)" region="Japan" language="En"/>
		<release name="Dr. Seuss' The Cat in the Hat (USA, Japan)" region="USA" language="En"/>
		<rom name="Dr. Seuss' The Cat in the Hat (USA, Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Dragon Ball Z - Sagas (USA)">
		<category>Games</category>
		<description>Dragon Ball Z - Sagas (USA)</description>
		<release name="Dragon Ball Z - Sagas (USA)" region="USA" language="En"/>
		<rom name="Dragon Ball Z - Sagas (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Dragon's Lair 3D - Return to the Lair (Europe) (En,Fr,De,Es,It)" cloneof="Dragon's Lair 3D - Return to the Lair (USA)">
		<category>Games</category>
		<description>Dragon's Lair 3D - Return to the Lair (Europe) (En,Fr,De,Es,It)</description>
		<release name="Dragon's Lair 3D - Return to the Lair (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Dragon's Lair 3D - Return to the Lair (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Dragon's Lair 3D - Return to the Lair (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Dragon's Lair 3D - Return to the Lair (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Dragon's Lair 3D - Return to the Lair (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Dragon's Lair 3D - Return to the Lair (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Dragon's Lair 3D - Return to the Lair (USA)">
		<category>Games</category>
		<description>Dragon's Lair 3D - Return to the Lair (USA)</description>
		<release name="Dragon's Lair 3D - Return to the Lair (USA)" region="USA" language="En"/>
		<rom name="Dragon's Lair 3D - Return to the Lair (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Drake of the 99 Dragons (USA)">
		<category>Games</category>
		<description>Drake of the 99 Dragons (USA)</description>
		<release name="Drake of the 99 Dragons (USA)" region="USA" language="En"/>
		<rom name="Drake of the 99 Dragons (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="DreamWorks Madagascar (Europe) (Fr,De,Es,Nl)" cloneof="DreamWorks Madagascar (USA, Europe)">
		<category>Games</category>
		<description>DreamWorks Madagascar (Europe) (Fr,De,Es,Nl)</description>
		<release name="DreamWorks Madagascar (Europe) (Fr,De,Es,Nl)" region="Europe" language="De"/>
		<release name="DreamWorks Madagascar (Europe) (Fr,De,Es,Nl)" region="Europe" language="Es"/>
		<release name="DreamWorks Madagascar (Europe) (Fr,De,Es,Nl)" region="Europe" language="Fr"/>
		<release name="DreamWorks Madagascar (Europe) (Fr,De,Es,Nl)" region="Europe" language="Nl"/>
		<rom name="DreamWorks Madagascar (Europe) (Fr,De,Es,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="DreamWorks Madagascar (Italy)" cloneof="DreamWorks Madagascar (USA, Europe)">
		<category>Games</category>
		<description>DreamWorks Madagascar (Italy)</description>
		<release name="DreamWorks Madagascar (Italy)" region="Italy" language="It"/>
		<rom name="DreamWorks Madagascar (Italy).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="DreamWorks Madagascar (USA, Europe)">
		<category>Games</category>
		<description>DreamWorks Madagascar (USA, Europe)</description>
		<release name="DreamWorks Madagascar (USA, Europe)" region="Europe" language="En"/>
		<release name="DreamWorks Madagascar (USA, Europe)" region="USA" language="En"/>
		<rom name="DreamWorks Madagascar (USA, Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="DreamWorks Over the Hedge (Europe) (Fr,De)" cloneof="DreamWorks Over the Hedge (USA, Europe)">
		<category>Games</category>
		<description>DreamWorks Over the Hedge (Europe) (Fr,De)</description>
		<release name="DreamWorks Over the Hedge (Europe) (Fr,De)" region="Europe" language="De"/>
		<release name="DreamWorks Over the Hedge (Europe) (Fr,De)" region="Europe" language="Fr"/>
		<rom name="DreamWorks Over the Hedge (Europe) (Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="DreamWorks Over the Hedge (USA, Europe)">
		<category>Games</category>
		<description>DreamWorks Over the Hedge (USA, Europe)</description>
		<release name="DreamWorks Over the Hedge (USA, Europe)" region="Europe" language="En"/>
		<release name="DreamWorks Over the Hedge (USA, Europe)" region="USA" language="En"/>
		<rom name="DreamWorks Over the Hedge (USA, Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="DreamWorks Shark Tale (Europe) (Fr,De)" cloneof="DreamWorks Shark Tale (USA, Europe)">
		<category>Games</category>
		<description>DreamWorks Shark Tale (Europe) (Fr,De)</description>
		<release name="DreamWorks Shark Tale (Europe) (Fr,De)" region="Europe" language="De"/>
		<release name="DreamWorks Shark Tale (Europe) (Fr,De)" region="Europe" language="Fr"/>
		<rom name="DreamWorks Shark Tale (Europe) (Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="DreamWorks Shark Tale (Italy)" cloneof="DreamWorks Shark Tale (USA, Europe)">
		<category>Games</category>
		<description>DreamWorks Shark Tale (Italy)</description>
		<release name="DreamWorks Shark Tale (Italy)" region="Italy" language="It"/>
		<rom name="DreamWorks Shark Tale (Italy).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
