<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<release name="Donald Duck - Quack Attack (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Donald Duck - Quack Attack (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Donald Duck - Quack Attack (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Donald Duck - Quack Attack (Europe) (En,Fr,De,Es,It).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Donkey Kong 64 (Europe) (En,Fr,De,Es)" cloneof="Donkey Kong 64 (USA)" id="0173">
		<category>Games</category>
		<description>Donkey Kong 64 (Europe) (En,Fr,De,Es)</description>
		<release name="Donkey Kong 64 (Europe) (En,Fr,De,Es)" region="Europe" language="De"/>
		<release name="Donkey Kong 64 (Europe) (En,Fr,De,Es)" region="Europe" language="En"/>
		<release name="Donkey Kong 64 (Europe) (En,Fr,De,Es)" region="Europe" language="Es"/>
		<release name="Donkey Kong 64 (Europe) (En,Fr,De,Es)" region="Europe" language="Fr"/>
		<rom name="Donkey Kong 64 (Europe) (En,Fr,De,Es).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Donkey Kong 64 (Japan)" cloneof="Donkey Kong 64 (USA)" id="0174">
		<category>Games</category>
		<description>Donkey Kong 64 (Japan)</description>
		<release name="Donkey Kong 64 (Japan)" region="Japan" language="Ja"/>
		<rom name="Donkey Kong 64 (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Donkey Kong 64 (USA)" id="0175">
		<category>Games</category>
		<description>Donkey Kong 64 (USA)</description>
		<release name="Donkey Kong 64 (USA)" region="USA" language="En"/>
		<rom name="Donkey Kong 64 (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Donkey Kong 64 (USA) (Demo) (Kiosk)" id="0176">
		<category>Demos</category>
		<description>Donkey Kong 64 (USA) (Demo) (Kiosk)</description>
		<release name="Donkey Kong 64 (USA) (Demo) (Kiosk)" region="USA" language="En"/>
		<rom name="Donkey Kong 64 (USA) (Demo) (Kiosk).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Donkey Kong 64 (USA) (LodgeNet)" cloneof="Donkey Kong 64 (USA)" id="1137">
		<category>Games</category>
		<description>Donkey Kong 64 (USA) (LodgeNet)</description>
		<release name="Donkey Kong 64 (USA) (LodgeNet)" region="USA" language="En"/>
		<rom name="Donkey Kong 64 (USA) (LodgeNet).i64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Donkey Kong 64 (USA) (LodgeNet).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Donsol (World) (Aftermarket) (Unl)" id="1117">
		<category>Games</category>
		<description>Donsol (World) (Aftermarket) (Unl)</description>
		<release name="Donsol (World) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Donsol (World) (Aftermarket) (Unl).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Doom 64 (Europe)" cloneof="Doom 64 (USA) (Rev 1)" id="0177">
		<category>Games</category>
		<description>Doom 64 (Europe)</description>
		<release name="Doom 64 (Europe)" region="Europe" language="En"/>
		<rom name="Doom 64 (Europe).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Doom 64 (Japan)" cloneof="Doom 64 (USA) (Rev 1)" id="0178">
		<category>Games</category>
		<description>Doom 64 (Japan)</description>
		<release name="Doom 64 (Japan)" region="Japan" language="Ja"/>
		<rom name="Doom 64 (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Doom 64 (USA)" cloneof="Doom 64 (USA) (Rev 1)" id="0179">
		<category>Games</category>
		<description>Doom 64 (USA)</description>
		<release name="Doom 64 (USA)" region="USA" language="En"/>
		<rom name="Doom 64 (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Doom 64 (USA) (Beta) (1996-12-10)" cloneof="Doom 64 (USA) (Rev 1)" id="1123">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Doom 64 (USA) (Beta) (1996-12-10)</description>
		<release name="Doom 64 (USA) (Beta) (1996-12-10)" region="USA" language="En"/>
		<rom name="Doom 64 (USA) (Beta) (1996-12-10).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Doom 64 (USA) (Rev 1)" id="0180">
		<category>Games</category>
		<description>Doom 64 (USA) (Rev 1)</description>
		<release name="Doom 64 (USA) (Rev 1)" region="USA" language="En"/>
		<rom name="Doom 64 (USA) (Rev 1).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Doraemon - Nobita to 3tsu no Seireiseki (Japan)" id="0181">
		<category>Games</category>
		<description>Doraemon - Nobita to 3tsu no Seireiseki (Japan)</description>
		<release name="Doraemon - Nobita to 3tsu no Seireiseki (Japan)" region="Japan" language="Ja"/>
		<rom name="Doraemon - Nobita to 3tsu no Seireiseki (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Doraemon 2 - Nobita to Hikari no Shinden (Japan)" id="0182">
		<category>Games</category>
		<description>Doraemon 2 - Nobita to Hikari no Shinden (Japan)</description>
		<release name="Doraemon 2 - Nobita to Hikari no Shinden (Japan)" region="Japan" language="Ja"/>
		<rom name="Doraemon 2 - Nobita to Hikari no Shinden (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Doraemon 3 - Nobita no Machi SOS! (Japan)" id="0183">
		<category>Games</category>
		<description>Doraemon 3 - Nobita no Machi SOS! (Japan)</description>
		<release name="Doraemon 3 - Nobita no Machi SOS! (Japan)" region="Japan" language="Ja"/>
		<rom name="Doraemon 3 - Nobita no Machi SOS! (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Doubutsu Banchou (Japan) (Proto)" id="1064">
		<category>Preproduction</category>
		<description>Doubutsu Banchou (Japan) (Proto)</description>
		<release name="Doubutsu Banchou (Japan) (Proto)" region="Japan" language="Ja"/>
		<rom name="Doubutsu Banchou (Japan) (Proto).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Doubutsu no Mori (Japan)" id="0184">
		<category>Games</category>
		<description>Doubutsu no Mori (Japan)</description>
		<release name="Doubutsu no Mori (Japan)" region="Japan" language="Ja"/>
		<rom name="Doubutsu no Mori (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dr. Mario 64 (USA)" id="0185">
		<category>Games</category>
		<description>Dr. Mario 64 (USA)</description>
		<release name="Dr. Mario 64 (USA)" region="USA" language="En"/>
		<rom name="Dr. Mario 64 (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dr. Mario 64 (USA) (LodgeNet)" cloneof="Dr. Mario 64 (USA)" id="1138">
		<category>Games</category>
		<description>Dr. Mario 64 (USA) (LodgeNet)</description>
		<release name="Dr. Mario 64 (USA) (LodgeNet)" region="USA" language="En"/>
		<rom name="Dr. Mario 64 (USA) (LodgeNet).i64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dr. Mario 64 (USA) (LodgeNet).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon Sword 64 (Europe) (Proto)" cloneof="Dragon Sword 64 (USA) (Proto) (1999-08-25)" id="0912">
		<category>Preproduction</category>
		<description>Dragon Sword 64 (Europe) (Proto)</description>
		<release name="Dragon Sword 64 (Europe) (Proto)" region="Europe" language="En"/>
		<rom name="Dragon Sword 64 (Europe) (Proto).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon Sword 64 (USA) (Proto) (1999-08-25)" id="1009">
		<category>Preproduction</category>
		<description>Dragon Sword 64 (USA) (Proto) (1999-08-25)</description>
		<release name="Dragon Sword 64 (USA) (Proto) (1999-08-25)" region="USA" language="En"/>
		<rom name="Dragon Sword 64 (USA) (Proto) (1999-08-25).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dual Heroes (Europe)" cloneof="Dual Heroes (USA)" id="0186">
		<category>Games</category>
		<description>Dual Heroes (Europe)</description>
		<release name="Dual Heroes (Europe)" region="Europe" language="En"/>
		<rom name="Dual Heroes (Europe).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dual Heroes (Japan)" cloneof="Dual Heroes (USA)" id="0187">
		<category>Games</category>
		<description>Dual Heroes (Japan)</description>
		<release name="Dual Heroes (Japan)" region="Japan" language="Ja"/>
		<rom name="Dual Heroes (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dual Heroes (USA)" id="0188">
		<category>Games</category>
		<description>Dual Heroes (USA)</description>
		<release name="Dual Heroes (USA)" region="USA" language="En"/>
		<rom name="Dual Heroes (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Duck Dodgers Starring Daffy Duck (USA) (En,Fr,Es)" id="0189">
		<category>Games</category>
		<description>Duck Dodgers Starring Daffy Duck (USA) (En,Fr,Es)</description>
		<release name="Duck Dodgers Starring Daffy Duck (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Duck Dodgers Starring Daffy Duck (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Duck Dodgers Starring Daffy Duck (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Duck Dodgers Starring Daffy Duck (USA) (En,Fr,Es).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Duck Dodgers Starring Daffy Duck (USA) (En,Fr,Es) (Beta 1)" cloneof="Duck Dodgers Starring Daffy Duck (USA) (En,Fr,Es)" id="1185">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Duck Dodgers Starring Daffy Duck (USA) (En,Fr,Es) (Beta 1)</description>
		<release name="Duck Dodgers Starring Daffy Duck (USA) (En,Fr,Es) (Beta 1)" region="USA" language="En"/>
		<release name="Duck Dodgers Starring Daffy Duck (USA) (En,Fr,Es) (Beta 1)" region="USA" language="Es"/>
		<release name="Duck Dodgers Starring Daffy Duck (USA) (En,Fr,Es) (Beta 1)" region="USA" language="Fr"/>
		<rom name="Duck Dodgers Starring Daffy Duck (USA) (En,Fr,Es) (Beta 1).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Duck Dodgers Starring Daffy Duck (USA) (En,Fr,Es) (Beta 2) (2000-03-07)" cloneof="Duck Dodgers Starring Daffy Duck (USA) (En,Fr,Es)" id="1060">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Duck Dodgers Starring Daffy Duck (USA) (En,Fr,Es) (Beta 2) (2000-03-07)</description>
		<release name="Duck Dodgers Starring Daffy Duck (USA) (En,Fr,Es) (Beta 2) (2000-03-07)" region="USA" language="En"/>
		<release name="Duck Dodgers Starring Daffy Duck (USA) (En,Fr,Es) (Beta 2) (2000-03-07)" region="USA" language="Es"/>
		<release name="Duck Dodgers Starring Daffy Duck (USA) (En,Fr,Es) (Beta 2) (2000-03-07)" region="USA" language="Fr"/>
		<rom name="Duck Dodgers Starring Daffy Duck (USA) (En,Fr,Es) (Beta 2) (2000-03-07).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
