<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<release name="Cocoto - Alien Brick Breaker (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)" region="Europe" language="No"/>
		<release name="Cocoto - Alien Brick Breaker (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)" region="Europe" language="Pt"/>
		<release name="Cocoto - Alien Brick Breaker (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)" region="Europe" language="Sv"/>
		<rom name="Cocoto - Alien Brick Breaker (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Code Name - S.T.E.A.M. (Europe) (En,Fr,De,Es,It)" cloneof="Code Name - S.T.E.A.M. (USA)">
		<category>Games</category>
		<description>Code Name - S.T.E.A.M. (Europe) (En,Fr,De,Es,It)</description>
		<release name="Code Name - S.T.E.A.M. (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Code Name - S.T.E.A.M. (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Code Name - S.T.E.A.M. (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Code Name - S.T.E.A.M. (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Code Name - S.T.E.A.M. (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Code Name - S.T.E.A.M. (Europe) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Code Name - S.T.E.A.M. (Korea)" cloneof="Code Name - S.T.E.A.M. (USA)">
		<category>Games</category>
		<description>Code Name - S.T.E.A.M. (Korea)</description>
		<release name="Code Name - S.T.E.A.M. (Korea)" region="Korea" language="Ko"/>
		<rom name="Code Name - S.T.E.A.M. (Korea).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Code Name - S.T.E.A.M. (USA)">
		<category>Games</category>
		<description>Code Name - S.T.E.A.M. (USA)</description>
		<release name="Code Name - S.T.E.A.M. (USA)" region="USA" language="En"/>
		<rom name="Code Name - S.T.E.A.M. (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Code Name - S.T.E.A.M. - Lincoln VS Alien (Japan)" cloneof="Code Name - S.T.E.A.M. (USA)">
		<category>Games</category>
		<description>Code Name - S.T.E.A.M. - Lincoln VS Alien (Japan)</description>
		<release name="Code Name - S.T.E.A.M. - Lincoln VS Alien (Japan)" region="Japan" language="Ja"/>
		<rom name="Code Name - S.T.E.A.M. - Lincoln VS Alien (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Code of Princess (Japan)" cloneof="Code of Princess (USA)">
		<category>Games</category>
		<description>Code of Princess (Japan)</description>
		<release name="Code of Princess (Japan)" region="Japan" language="Ja"/>
		<rom name="Code of Princess (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Code of Princess (USA)">
		<category>Games</category>
		<description>Code of Princess (USA)</description>
		<release name="Code of Princess (USA)" region="USA" language="En"/>
		<rom name="Code of Princess (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Combat of Giants - Dinosaurs 3D (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" cloneof="Combat of Giants - Dinosaurs 3D (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Combat of Giants - Dinosaurs 3D (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)</description>
		<release name="Combat of Giants - Dinosaurs 3D (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="Da"/>
		<release name="Combat of Giants - Dinosaurs 3D (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="De"/>
		<release name="Combat of Giants - Dinosaurs 3D (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="En"/>
		<release name="Combat of Giants - Dinosaurs 3D (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="Es"/>
		<release name="Combat of Giants - Dinosaurs 3D (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="Fr"/>
		<release name="Combat of Giants - Dinosaurs 3D (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="It"/>
		<release name="Combat of Giants - Dinosaurs 3D (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="Nl"/>
		<release name="Combat of Giants - Dinosaurs 3D (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="No"/>
		<release name="Combat of Giants - Dinosaurs 3D (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="Sv"/>
		<rom name="Combat of Giants - Dinosaurs 3D (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Combat of Giants - Dinosaurs 3D (Japan)" cloneof="Combat of Giants - Dinosaurs 3D (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Combat of Giants - Dinosaurs 3D (Japan)</description>
		<release name="Combat of Giants - Dinosaurs 3D (Japan)" region="Japan" language="Ja"/>
		<rom name="Combat of Giants - Dinosaurs 3D (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Combat of Giants - Dinosaurs 3D (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Combat of Giants - Dinosaurs 3D (USA) (En,Fr,Es)</description>
		<release name="Combat of Giants - Dinosaurs 3D (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Combat of Giants - Dinosaurs 3D (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Combat of Giants - Dinosaurs 3D (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Combat of Giants - Dinosaurs 3D (USA) (En,Fr,Es).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Combo Pack - Madagascar 3 - Europe's Most Wanted + Croods, The - Prehistoric Party! (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Combo Pack - Madagascar 3 - Europe's Most Wanted + Croods, The - Prehistoric Party! (Europe) (En,Fr,De,Es,It)</description>
		<release name="Combo Pack - Madagascar 3 - Europe's Most Wanted + Croods, The - Prehistoric Party! (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Combo Pack - Madagascar 3 - Europe's Most Wanted + Croods, The - Prehistoric Party! (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Combo Pack - Madagascar 3 - Europe's Most Wanted + Croods, The - Prehistoric Party! (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Combo Pack - Madagascar 3 - Europe's Most Wanted + Croods, The - Prehistoric Party! (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Combo Pack - Madagascar 3 - Europe's Most Wanted + Croods, The - Prehistoric Party! (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Combo Pack - Madagascar 3 - Europe's Most Wanted + Croods, The - Prehistoric Party! (Europe) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Conception II - Children of the Seven Stars (USA)">
		<category>Games</category>
		<description>Conception II - Children of the Seven Stars (USA)</description>
		<release name="Conception II - Children of the Seven Stars (USA)" region="USA" language="En"/>
		<rom name="Conception II - Children of the Seven Stars (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Conception II - Shichisei no Michibiki to Mazuru no Akumu (Japan)" cloneof="Conception II - Children of the Seven Stars (USA)">
		<category>Games</category>
		<description>Conception II - Shichisei no Michibiki to Mazuru no Akumu (Japan)</description>
		<release name="Conception II - Shichisei no Michibiki to Mazuru no Akumu (Japan)" region="Japan" language="Ja"/>
		<rom name="Conception II - Shichisei no Michibiki to Mazuru no Akumu (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cooking Mama - Bon Appetit! (Europe) (En,Fr,De,Es,It)" cloneof="Cooking Mama 5 - Bon Appetit! (USA)">
		<category>Games</category>
		<description>Cooking Mama - Bon Appetit! (Europe) (En,Fr,De,Es,It)</description>
		<release name="Cooking Mama - Bon Appetit! (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Cooking Mama - Bon Appetit! (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Cooking Mama - Bon Appetit! (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Cooking Mama - Bon Appetit! (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Cooking Mama - Bon Appetit! (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Cooking Mama - Bon Appetit! (Europe) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cooking Mama - Mamareul Dowajullae (Korea)" cloneof="Cooking Mama 5 - Bon Appetit! (USA)">
		<category>Games</category>
		<description>Cooking Mama - Mamareul Dowajullae (Korea)</description>
		<release name="Cooking Mama - Mamareul Dowajullae (Korea)" region="Korea" language="Ko"/>
		<rom name="Cooking Mama - Mamareul Dowajullae (Korea).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Cooking Mama - Mamawa Naui Yori Sigan (Korea)" cloneof="Cooking Mama 4 - Kitchen Magic (USA) (Rev 1)">
		<category>Games</category>
		<description>Cooking Mama - Mamawa Naui Yori Sigan (Korea)</description>
		<release name="Cooking Mama - Mamawa Naui Yori Sigan (Korea)" region="Korea" language="Ko"/>
		<rom name="Cooking Mama - Mamawa Naui Yori Sigan (Korea).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Cooking Mama - Sweet Shop (Europe) (En,Fr,De,Es,It)" cloneof="Cooking Mama - Sweet Shop (USA)">
		<category>Games</category>
		<description>Cooking Mama - Sweet Shop (Europe) (En,Fr,De,Es,It)</description>
		<release name="Cooking Mama - Sweet Shop (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Cooking Mama - Sweet Shop (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Cooking Mama - Sweet Shop (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Cooking Mama - Sweet Shop (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Cooking Mama - Sweet Shop (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Cooking Mama - Sweet Shop (Europe) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cooking Mama - Sweet Shop (USA)">
		<category>Games</category>
		<description>Cooking Mama - Sweet Shop (USA)</description>
		<release name="Cooking Mama - Sweet Shop (USA)" region="USA" language="En"/>
		<rom name="Cooking Mama - Sweet Shop (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cooking Mama - Watashi no Sweets Shop (Japan)" cloneof="Cooking Mama - Sweet Shop (USA)">
		<category>Games</category>
		<description>Cooking Mama - Watashi no Sweets Shop (Japan)</description>
		<release name="Cooking Mama - Watashi no Sweets Shop (Japan)" region="Japan" language="Ja"/>
		<rom name="Cooking Mama - Watashi no Sweets Shop (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cooking Mama 4 (Europe) (En,Fr,De,Es,It)" cloneof="Cooking Mama 4 - Kitchen Magic (USA) (Rev 1)">
		<category>Games</category>
		<description>Cooking Mama 4 (Europe) (En,Fr,De,Es,It)</description>
		<release name="Cooking Mama 4 (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Cooking Mama 4 (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Cooking Mama 4 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Cooking Mama 4 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Cooking Mama 4 (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Cooking Mama 4 (Europe) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cooking Mama 4 (Japan)" cloneof="Cooking Mama 4 - Kitchen Magic (USA) (Rev 1)">
		<category>Games</category>
		<description>Cooking Mama 4 (Japan)</description>
		<release name="Cooking Mama 4 (Japan)" region="Japan" language="Ja"/>
		<rom name="Cooking Mama 4 (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cooking Mama 4 - Kitchen Magic (USA)" cloneof="Cooking Mama 4 - Kitchen Magic (USA) (Rev 1)">
		<category>Games</category>
		<description>Cooking Mama 4 - Kitchen Magic (USA)</description>
		<release name="Cooking Mama 4 - Kitchen Magic (USA)" region="USA" language="En"/>
		<rom name="Cooking Mama 4 - Kitchen Magic (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cooking Mama 4 - Kitchen Magic (USA) (Rev 1)">
		<category>Games</category>
		<description>Cooking Mama 4 - Kitchen Magic (USA) (Rev 1)</description>
		<release name="Cooking Mama 4 - Kitchen Magic (USA) (Rev 1)" region="USA" language="En"/>
		<rom name="Cooking Mama 4 - Kitchen Magic (USA) (Rev 1).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cooking Mama 5 (Japan)" cloneof="Cooking Mama 5 - Bon Appetit! (USA)">
		<category>Games</category>
		<description>Cooking Mama 5 (Japan)</description>
		<release name="Cooking Mama 5 (Japan)" region="Japan" language="Ja"/>
		<rom name="Cooking Mama 5 (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cooking Mama 5 - Bon Appetit! (USA)">
		<category>Games</category>
		<description>Cooking Mama 5 - Bon Appetit! (USA)</description>
		<release name="Cooking Mama 5 - Bon Appetit! (USA)" region="USA" language="En"/>
		<rom name="Cooking Mama 5 - Bon Appetit! (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Corpse Party (USA)">
		<category>Games</category>
		<description>Corpse Party (USA)</description>
		<release name="Corpse Party (USA)" region="USA" language="En"/>
		<rom name="Corpse Party (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Corpse Party - Blood Covered - Repeated Fear (Japan)" cloneof="Corpse Party (USA)">
		<category>Games</category>
		<description>Corpse Party - Blood Covered - Repeated Fear (Japan)</description>
		<release name="Corpse Party - Blood Covered - Repeated Fear (Japan)" region="Japan" language="Ja"/>
		<rom name="Corpse Party - Blood Covered - Repeated Fear (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Corpse Party - Blood Covered - Repeated Fear (Korea)" cloneof="Corpse Party (USA)">
		<category>Games</category>
		<description>Corpse Party - Blood Covered - Repeated Fear (Korea)</description>
