<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<release name="Ben 10 - Galactic Racing (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Ben 10 - Galactic Racing (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Ben 10 - Galactic Racing (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ben 10 - Galactic Racing (USA) (En,Fr,Es)" cloneof="Ben 10 - Galactic Racing (USA) (En,Fr,Es) (Rev 1)">
		<category>Games</category>
		<description>Ben 10 - Galactic Racing (USA) (En,Fr,Es)</description>
		<release name="Ben 10 - Galactic Racing (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Ben 10 - Galactic Racing (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Ben 10 - Galactic Racing (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Ben 10 - Galactic Racing (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ben 10 - Galactic Racing (USA) (En,Fr,Es) (Rev 1)">
		<category>Games</category>
		<description>Ben 10 - Galactic Racing (USA) (En,Fr,Es) (Rev 1)</description>
		<release name="Ben 10 - Galactic Racing (USA) (En,Fr,Es) (Rev 1)" region="USA" language="En"/>
		<release name="Ben 10 - Galactic Racing (USA) (En,Fr,Es) (Rev 1)" region="USA" language="Es"/>
		<release name="Ben 10 - Galactic Racing (USA) (En,Fr,Es) (Rev 1)" region="USA" language="Fr"/>
		<rom name="Ben 10 - Galactic Racing (USA) (En,Fr,Es) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ben 10 - Omniverse (Europe) (En,Fr,De,Es,It)" cloneof="Ben 10 - Omniverse (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Ben 10 - Omniverse (Europe) (En,Fr,De,Es,It)</description>
		<release name="Ben 10 - Omniverse (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Ben 10 - Omniverse (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Ben 10 - Omniverse (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Ben 10 - Omniverse (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Ben 10 - Omniverse (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Ben 10 - Omniverse (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ben 10 - Omniverse (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Ben 10 - Omniverse (USA) (En,Fr,Es)</description>
		<release name="Ben 10 - Omniverse (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Ben 10 - Omniverse (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Ben 10 - Omniverse (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Ben 10 - Omniverse (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ben 10 - Omniverse 2 (Europe) (En,Fr,De,Es,It)" cloneof="Ben 10 - Omniverse 2 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Ben 10 - Omniverse 2 (Europe) (En,Fr,De,Es,It)</description>
		<release name="Ben 10 - Omniverse 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Ben 10 - Omniverse 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Ben 10 - Omniverse 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Ben 10 - Omniverse 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Ben 10 - Omniverse 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Ben 10 - Omniverse 2 (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ben 10 - Omniverse 2 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Ben 10 - Omniverse 2 (USA) (En,Fr,Es)</description>
		<release name="Ben 10 - Omniverse 2 (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Ben 10 - Omniverse 2 (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Ben 10 - Omniverse 2 (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Ben 10 - Omniverse 2 (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ben 10 - Protector of Earth (Europe) (En,Fr,De,Es,It)" cloneof="Ben 10 - Protector of Earth (USA)">
		<category>Games</category>
		<description>Ben 10 - Protector of Earth (Europe) (En,Fr,De,Es,It)</description>
		<release name="Ben 10 - Protector of Earth (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Ben 10 - Protector of Earth (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Ben 10 - Protector of Earth (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Ben 10 - Protector of Earth (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Ben 10 - Protector of Earth (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Ben 10 - Protector of Earth (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ben 10 - Protector of Earth (UK)" cloneof="Ben 10 - Protector of Earth (USA)">
		<category>Games</category>
		<description>Ben 10 - Protector of Earth (UK)</description>
		<release name="Ben 10 - Protector of Earth (UK)" region="UK" language="En"/>
		<rom name="Ben 10 - Protector of Earth (UK).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ben 10 - Protector of Earth (USA)">
		<category>Games</category>
		<description>Ben 10 - Protector of Earth (USA)</description>
		<release name="Ben 10 - Protector of Earth (USA)" region="USA" language="En"/>
		<rom name="Ben 10 - Protector of Earth (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ben 10 - Ultimate Alien - Cosmic Destruction (Europe) (En,Fr,De,Es,It)" cloneof="Ben 10 - Ultimate Alien - Cosmic Destruction (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Ben 10 - Ultimate Alien - Cosmic Destruction (Europe) (En,Fr,De,Es,It)</description>
		<release name="Ben 10 - Ultimate Alien - Cosmic Destruction (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Ben 10 - Ultimate Alien - Cosmic Destruction (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Ben 10 - Ultimate Alien - Cosmic Destruction (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Ben 10 - Ultimate Alien - Cosmic Destruction (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Ben 10 - Ultimate Alien - Cosmic Destruction (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Ben 10 - Ultimate Alien - Cosmic Destruction (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ben 10 - Ultimate Alien - Cosmic Destruction (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Ben 10 - Ultimate Alien - Cosmic Destruction (USA) (En,Fr,Es)</description>
		<release name="Ben 10 - Ultimate Alien - Cosmic Destruction (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Ben 10 - Ultimate Alien - Cosmic Destruction (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Ben 10 - Ultimate Alien - Cosmic Destruction (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Ben 10 - Ultimate Alien - Cosmic Destruction (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Benjamin Bluemchen - Toeroeoeoe im Zoo (Germany)">
		<category>Games</category>
		<description>Benjamin Bluemchen - Toeroeoeoe im Zoo (Germany)</description>
		<release name="Benjamin Bluemchen - Toeroeoeoe im Zoo (Germany)" region="Germany" language="De"/>
		<rom name="Benjamin Bluemchen - Toeroeoeoe im Zoo (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bermuda Triangle (Europe) (En,Fr,De,Es,It)" cloneof="Bermuda Triangle - Saving the Coral (USA)">
		<category>Games</category>
		<description>Bermuda Triangle (Europe) (En,Fr,De,Es,It)</description>
		<release name="Bermuda Triangle (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Bermuda Triangle (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Bermuda Triangle (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Bermuda Triangle (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Bermuda Triangle (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Bermuda Triangle (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bermuda Triangle - Saving the Coral (USA)">
		<category>Games</category>
		<description>Bermuda Triangle - Saving the Coral (USA)</description>
		<release name="Bermuda Triangle - Saving the Coral (USA)" region="USA" language="En"/>
		<rom name="Bermuda Triangle - Saving the Coral (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Beyblade - Metal Fusion - Battle Fortress (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Beyblade - Metal Fusion - Battle Fortress (USA) (En,Fr,Es)</description>
		<release name="Beyblade - Metal Fusion - Battle Fortress (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Beyblade - Metal Fusion - Battle Fortress (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Beyblade - Metal Fusion - Battle Fortress (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Beyblade - Metal Fusion - Battle Fortress (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Beyblade - Metal Fusion - Battle Fortress (USA) (En,Fr,Es) (Demo)">
		<category>Demos</category>
		<description>Beyblade - Metal Fusion - Battle Fortress (USA) (En,Fr,Es) (Demo)</description>
		<release name="Beyblade - Metal Fusion - Battle Fortress (USA) (En,Fr,Es) (Demo)" region="USA" language="En"/>
		<release name="Beyblade - Metal Fusion - Battle Fortress (USA) (En,Fr,Es) (Demo)" region="USA" language="Es"/>
		<release name="Beyblade - Metal Fusion - Battle Fortress (USA) (En,Fr,Es) (Demo)" region="USA" language="Fr"/>
		<rom name="Beyblade - Metal Fusion - Battle Fortress (USA) (En,Fr,Es) (Demo).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Beyblade - Metal Fusion - Counter Leone (Europe) (En,Ja,Fr,De,Es,It)" cloneof="Beyblade - Metal Fusion - Battle Fortress (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Beyblade - Metal Fusion - Counter Leone (Europe) (En,Ja,Fr,De,Es,It)</description>
		<release name="Beyblade - Metal Fusion - Counter Leone (Europe) (En,Ja,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Beyblade - Metal Fusion - Counter Leone (Europe) (En,Ja,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Beyblade - Metal Fusion - Counter Leone (Europe) (En,Ja,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Beyblade - Metal Fusion - Counter Leone (Europe) (En,Ja,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Beyblade - Metal Fusion - Counter Leone (Europe) (En,Ja,Fr,De,Es,It)" region="Europe" language="It"/>
		<release name="Beyblade - Metal Fusion - Counter Leone (Europe) (En,Ja,Fr,De,Es,It)" region="Europe" language="Ja"/>
		<rom name="Beyblade - Metal Fusion - Counter Leone (Europe) (En,Ja,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bibi &amp; Tina - Das grosse Reiterfest (Germany)">
		<category>Games</category>
		<description>Bibi &amp; Tina - Das grosse Reiterfest (Germany)</description>
		<release name="Bibi &amp; Tina - Das grosse Reiterfest (Germany)" region="Germany" language="De"/>
		<rom name="Bibi &amp; Tina - Das grosse Reiterfest (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bibi Blocksberg - Das grosse Hexenbesen-Rennen 2 (Germany)">
		<category>Games</category>
		<description>Bibi Blocksberg - Das grosse Hexenbesen-Rennen 2 (Germany)</description>
		<release name="Bibi Blocksberg - Das grosse Hexenbesen-Rennen 2 (Germany)" region="Germany" language="De"/>
		<rom name="Bibi Blocksberg - Das grosse Hexenbesen-Rennen 2 (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bibi Blocksberg - Das grosse Hexenbesen-Rennen! (Germany) (Rev 1)">
		<category>Games</category>
		<description>Bibi Blocksberg - Das grosse Hexenbesen-Rennen! (Germany) (Rev 1)</description>
		<release name="Bibi Blocksberg - Das grosse Hexenbesen-Rennen! (Germany) (Rev 1)" region="Germany" language="De"/>
		<rom name="Bibi Blocksberg - Das grosse Hexenbesen-Rennen! (Germany) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bienvenue chez les Ch'tis (France)">
		<category>Games</category>
		<description>Bienvenue chez les Ch'tis (France)</description>
		<release name="Bienvenue chez les Ch'tis (France)" region="France" language="Fr"/>
		<rom name="Bienvenue chez les Ch'tis (France).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Big Beach Sports (Europe) (En,Fr,De,Es,It,Nl)" cloneof="Big Beach Sports (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Big Beach Sports (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Big Beach Sports (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="Big Beach Sports (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="Big Beach Sports (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="Big Beach Sports (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="Big Beach Sports (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="Big Beach Sports (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<rom name="Big Beach Sports (Europe) (En,Fr,De,Es,It,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Big Beach Sports (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Big Beach Sports (USA) (En,Fr,Es)</description>
		<release name="Big Beach Sports (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Big Beach Sports (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Big Beach Sports (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Big Beach Sports (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Big Beach Sports 2 (Europe, Australia) (En,Fr,De,Es,It,Nl)" cloneof="Big Beach Sports 2 (USA)">
