<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<release name="Fight Night Round 2 (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Fight Night Round 2 (Europe) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fight Night Round 2 (Japan)" cloneof="Fight Night Round 2 (USA)">
		<category>Games</category>
		<description>Fight Night Round 2 (Japan)</description>
		<release name="Fight Night Round 2 (Japan)" region="Japan" language="Ja"/>
		<rom name="Fight Night Round 2 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fight Night Round 2 (USA)">
		<category>Games</category>
		<description>Fight Night Round 2 (USA)</description>
		<release name="Fight Night Round 2 (USA)" region="USA" language="En"/>
		<rom name="Fight Night Round 2 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Final Fantasy Crystal Chronicles (Europe) (En,Fr,De,Es,It)" cloneof="Final Fantasy Crystal Chronicles (USA)">
		<category>Games</category>
		<description>Final Fantasy Crystal Chronicles (Europe) (En,Fr,De,Es,It)</description>
		<release name="Final Fantasy Crystal Chronicles (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Final Fantasy Crystal Chronicles (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Final Fantasy Crystal Chronicles (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Final Fantasy Crystal Chronicles (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Final Fantasy Crystal Chronicles (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Final Fantasy Crystal Chronicles (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Final Fantasy Crystal Chronicles (Japan)" cloneof="Final Fantasy Crystal Chronicles (USA)">
		<category>Games</category>
		<description>Final Fantasy Crystal Chronicles (Japan)</description>
		<release name="Final Fantasy Crystal Chronicles (Japan)" region="Japan" language="Ja"/>
		<rom name="Final Fantasy Crystal Chronicles (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Final Fantasy Crystal Chronicles (USA)">
		<category>Games</category>
		<description>Final Fantasy Crystal Chronicles (USA)</description>
		<release name="Final Fantasy Crystal Chronicles (USA)" region="USA" language="En"/>
		<rom name="Final Fantasy Crystal Chronicles (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fire Emblem - Path of Radiance (Europe) (En,Fr,De,Es,It)" cloneof="Fire Emblem - Path of Radiance (USA)">
		<category>Games</category>
		<description>Fire Emblem - Path of Radiance (Europe) (En,Fr,De,Es,It)</description>
		<release name="Fire Emblem - Path of Radiance (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Fire Emblem - Path of Radiance (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Fire Emblem - Path of Radiance (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Fire Emblem - Path of Radiance (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Fire Emblem - Path of Radiance (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Fire Emblem - Path of Radiance (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fire Emblem - Path of Radiance (USA)">
		<category>Games</category>
		<description>Fire Emblem - Path of Radiance (USA)</description>
		<release name="Fire Emblem - Path of Radiance (USA)" region="USA" language="En"/>
		<rom name="Fire Emblem - Path of Radiance (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fire Emblem - Souen no Kiseki (Japan)" cloneof="Fire Emblem - Path of Radiance (USA)">
		<category>Games</category>
		<description>Fire Emblem - Souen no Kiseki (Japan)</description>
		<release name="Fire Emblem - Souen no Kiseki (Japan)" region="Japan" language="Ja"/>
		<rom name="Fire Emblem - Souen no Kiseki (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FireBlade (Europe) (En,Fr,De,Es,It)" cloneof="FireBlade (USA)">
		<category>Games</category>
		<description>FireBlade (Europe) (En,Fr,De,Es,It)</description>
		<release name="FireBlade (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="FireBlade (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="FireBlade (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="FireBlade (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="FireBlade (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="FireBlade (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FireBlade (USA)">
		<category>Games</category>
		<description>FireBlade (USA)</description>
		<release name="FireBlade (USA)" region="USA" language="En"/>
		<rom name="FireBlade (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Franklin - Un anniversaire surprise (France)">
		<category>Games</category>
		<description>Franklin - Un anniversaire surprise (France)</description>
		<release name="Franklin - Un anniversaire surprise (France)" region="France" language="Fr"/>
		<rom name="Franklin - Un anniversaire surprise (France).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Freaky Flyers (USA) (Disc 1)">
		<category>Games</category>
		<description>Freaky Flyers (USA) (Disc 1)</description>
		<release name="Freaky Flyers (USA) (Disc 1)" region="USA" language="En"/>
		<rom name="Freaky Flyers (USA) (Disc 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Freaky Flyers (USA) (Disc 2)">
		<category>Games</category>
		<description>Freaky Flyers (USA) (Disc 2)</description>
		<release name="Freaky Flyers (USA) (Disc 2)" region="USA" language="En"/>
		<rom name="Freaky Flyers (USA) (Disc 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FreeLoader for GameCube (Australia) (Unl) (v1.04)" cloneof="FreeLoader for GameCube (Europe) (Unl) (v1.06)">
		<category>Applications</category>
		<description>FreeLoader for GameCube (Australia) (Unl) (v1.04)</description>
		<release name="FreeLoader for GameCube (Australia) (Unl) (v1.04)" region="Australia" language="En"/>
		<rom name="FreeLoader for GameCube (Australia) (Unl) (v1.04).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FreeLoader for GameCube (Europe) (Unl) (GameCube + Wii)" cloneof="FreeLoader for GameCube (Europe) (Unl) (v1.06)">
		<category>Applications</category>
		<description>FreeLoader for GameCube (Europe) (Unl) (GameCube + Wii)</description>
		<release name="FreeLoader for GameCube (Europe) (Unl) (GameCube + Wii)" region="Europe" language="En"/>
		<rom name="FreeLoader for GameCube (Europe) (Unl) (GameCube + Wii).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FreeLoader for GameCube (Europe) (Unl) (v1.06)">
		<category>Applications</category>
		<description>FreeLoader for GameCube (Europe) (Unl) (v1.06)</description>
		<release name="FreeLoader for GameCube (Europe) (Unl) (v1.06)" region="Europe" language="En"/>
		<rom name="FreeLoader for GameCube (Europe) (Unl) (v1.06).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Freedom Fighters (Europe)" cloneof="Freedom Fighters (USA)">
		<category>Games</category>
		<description>Freedom Fighters (Europe)</description>
		<release name="Freedom Fighters (Europe)" region="Europe" language="En"/>
		<rom name="Freedom Fighters (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Freedom Fighters (France)" cloneof="Freedom Fighters (USA)">
		<category>Games</category>
		<description>Freedom Fighters (France)</description>
		<release name="Freedom Fighters (France)" region="France" language="Fr"/>
		<rom name="Freedom Fighters (France).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Freedom Fighters (Germany)" cloneof="Freedom Fighters (USA)">
		<category>Games</category>
		<description>Freedom Fighters (Germany)</description>
		<release name="Freedom Fighters (Germany)" region="Germany" language="De"/>
		<rom name="Freedom Fighters (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Freedom Fighters (USA)">
		<category>Games</category>
		<description>Freedom Fighters (USA)</description>
		<release name="Freedom Fighters (USA)" region="USA" language="En"/>
		<rom name="Freedom Fighters (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Freekstyle (Europe) (En,Fr,De)" cloneof="Freekstyle (USA)">
		<category>Games</category>
		<description>Freekstyle (Europe) (En,Fr,De)</description>
		<release name="Freekstyle (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Freekstyle (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Freekstyle (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Freekstyle (Europe) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Freekstyle (USA)">
		<category>Games</category>
		<description>Freekstyle (USA)</description>
		<release name="Freekstyle (USA)" region="USA" language="En"/>
		<rom name="Freekstyle (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Freestyle Metal X (USA)">
		<category>Games</category>
		<description>Freestyle Metal X (USA)</description>
		<release name="Freestyle Metal X (USA)" region="USA" language="En"/>
		<rom name="Freestyle Metal X (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Freestyle Street Soccer (USA)">
		<category>Games</category>
		<description>Freestyle Street Soccer (USA)</description>
		<release name="Freestyle Street Soccer (USA)" region="USA" language="En"/>
		<rom name="Freestyle Street Soccer (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Frogger (Japan)" cloneof="Frogger Beyond (USA)">
		<category>Games</category>
		<description>Frogger (Japan)</description>
		<release name="Frogger (Japan)" region="Japan" language="Ja"/>
		<rom name="Frogger (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Frogger - Ancient Shadow (USA) (En,Es)">
		<category>Games</category>
		<description>Frogger - Ancient Shadow (USA) (En,Es)</description>
		<release name="Frogger - Ancient Shadow (USA) (En,Es)" region="USA" language="En"/>
		<release name="Frogger - Ancient Shadow (USA) (En,Es)" region="USA" language="Es"/>
		<rom name="Frogger - Ancient Shadow (USA) (En,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Frogger Beyond (Europe) (En,Fr,De,Es,It)" cloneof="Frogger Beyond (USA)">
		<category>Games</category>
		<description>Frogger Beyond (Europe) (En,Fr,De,Es,It)</description>
		<release name="Frogger Beyond (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Frogger Beyond (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Frogger Beyond (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Frogger Beyond (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Frogger Beyond (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Frogger Beyond (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Frogger Beyond (USA)">
		<category>Games</category>
		<description>Frogger Beyond (USA)</description>
		<release name="Frogger Beyond (USA)" region="USA" language="En"/>
		<rom name="Frogger Beyond (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Frogger's Adventures - The Rescue (USA)">
		<category>Games</category>
		<description>Frogger's Adventures - The Rescue (USA)</description>
		<release name="Frogger's Adventures - The Rescue (USA)" region="USA" language="En"/>
		<rom name="Frogger's Adventures - The Rescue (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="From TV Animation One Piece - Treasure Battle! (Japan)">
		<category>Games</category>
		<description>From TV Animation One Piece - Treasure Battle! (Japan)</description>
		<release name="From TV Animation One Piece - Treasure Battle! (Japan)" region="Japan" language="Ja"/>
		<rom name="From TV Animation One Piece - Treasure Battle! (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Future GPX Cyber Formula - Road to the Evolution (Japan)">
		<category>Games</category>
		<description>Future GPX Cyber Formula - Road to the Evolution (Japan)</description>
