<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<description>Baoxiao Sanguo (Taiwan) (Unl)</description>
		<release name="Baoxiao Sanguo (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Baoxiao Sanguo (Taiwan) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Baoxiao Sanguo (Taiwan) (Unl) (Alt)" cloneof="Baoxiao Sanguo (Taiwan) (Unl)">
		<category>Games</category>
		<description>Baoxiao Sanguo (Taiwan) (Unl) (Alt)</description>
		<release name="Baoxiao Sanguo (Taiwan) (Unl) (Alt)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Baoxiao Sanguo (Taiwan) (Unl) (Alt).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Barbarian (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Barbarian (World) (Aftermarket) (Unl)</description>
		<release name="Barbarian (World) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Barbarian (World) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Barbie Super Model (USA)">
		<category>Games</category>
		<description>Barbie Super Model (USA)</description>
		<release name="Barbie Super Model (USA)" region="USA" language="En"/>
		<rom name="Barbie Super Model (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Barbie Super Model (USA) (Beta) (1993-06-30)" cloneof="Barbie Super Model (USA)">
		<category>Preproduction</category>
		<description>Barbie Super Model (USA) (Beta) (1993-06-30)</description>
		<release name="Barbie Super Model (USA) (Beta) (1993-06-30)" region="USA" language="En"/>
		<rom name="Barbie Super Model (USA) (Beta) (1993-06-30).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Barbie Vacation Adventure (USA) (Proto)">
		<category>Preproduction</category>
		<description>Barbie Vacation Adventure (USA) (Proto)</description>
		<release name="Barbie Vacation Adventure (USA) (Proto)" region="USA" language="En"/>
		<rom name="Barbie Vacation Adventure (USA) (Proto).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bare Knuckle II (Japan) (Beta)" cloneof="Streets of Rage 2 (USA)">
		<category>Preproduction</category>
		<description>Bare Knuckle II (Japan) (Beta)</description>
		<release name="Bare Knuckle II (Japan) (Beta)" region="Japan" language="Ja"/>
		<rom name="Bare Knuckle II (Japan) (Beta).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bare Knuckle III (Japan)" cloneof="Streets of Rage 3 (USA)">
		<category>Games</category>
		<description>Bare Knuckle III (Japan)</description>
		<release name="Bare Knuckle III (Japan)" region="Japan" language="Ja"/>
		<rom name="Bare Knuckle III (Japan).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bare Knuckle III (Japan) (Beta)" cloneof="Streets of Rage 3 (USA)">
		<category>Preproduction</category>
		<description>Bare Knuckle III (Japan) (Beta)</description>
		<release name="Bare Knuckle III (Japan) (Beta)" region="Japan" language="Ja"/>
		<rom name="Bare Knuckle III (Japan) (Beta).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Barkley Shut Up and Jam 2 (USA)">
		<category>Games</category>
		<description>Barkley Shut Up and Jam 2 (USA)</description>
		<release name="Barkley Shut Up and Jam 2 (USA)" region="USA" language="En"/>
		<rom name="Barkley Shut Up and Jam 2 (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Barkley Shut Up and Jam 2 (USA) (Beta)" cloneof="Barkley Shut Up and Jam 2 (USA)">
		<category>Preproduction</category>
		<description>Barkley Shut Up and Jam 2 (USA) (Beta)</description>
		<release name="Barkley Shut Up and Jam 2 (USA) (Beta)" region="USA" language="En"/>
		<rom name="Barkley Shut Up and Jam 2 (USA) (Beta).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Barkley Shut Up and Jam! (USA, Europe)">
		<category>Games</category>
		<description>Barkley Shut Up and Jam! (USA, Europe)</description>
		<release name="Barkley Shut Up and Jam! (USA, Europe)" region="Europe" language="En"/>
		<release name="Barkley Shut Up and Jam! (USA, Europe)" region="USA" language="En"/>
		<rom name="Barkley Shut Up and Jam! (USA, Europe).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Barney's Hide &amp; Seek Game (USA)">
		<category>Games</category>
		<description>Barney's Hide &amp; Seek Game (USA)</description>
		<release name="Barney's Hide &amp; Seek Game (USA)" region="USA" language="En"/>
		<rom name="Barney's Hide &amp; Seek Game (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Barney's Hide &amp; Seek Game (USA) (Beta) (1993-09-18)" cloneof="Barney's Hide &amp; Seek Game (USA)">
		<category>Preproduction</category>
		<description>Barney's Hide &amp; Seek Game (USA) (Beta) (1993-09-18)</description>
		<release name="Barney's Hide &amp; Seek Game (USA) (Beta) (1993-09-18)" region="USA" language="En"/>
		<rom name="Barney's Hide &amp; Seek Game (USA) (Beta) (1993-09-18).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bass Masters Classic (USA)">
		<category>Games</category>
		<description>Bass Masters Classic (USA)</description>
		<release name="Bass Masters Classic (USA)" region="USA" language="En"/>
		<rom name="Bass Masters Classic (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bass Masters Classic - Pro Edition (USA)">
		<category>Games</category>
		<description>Bass Masters Classic - Pro Edition (USA)</description>
		<release name="Bass Masters Classic - Pro Edition (USA)" region="USA" language="En"/>
		<rom name="Bass Masters Classic - Pro Edition (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Batalha Naval (Brazil) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Batalha Naval (Brazil) (Aftermarket) (Unl)</description>
		<release name="Batalha Naval (Brazil) (Aftermarket) (Unl)" region="Brazil" language="Pt-BR"/>
		<rom name="Batalha Naval (Brazil) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Batman (Europe)" cloneof="Batman - The Video Game (USA)">
		<category>Games</category>
		<description>Batman (Europe)</description>
		<release name="Batman (Europe)" region="Europe" language="En"/>
		<rom name="Batman (Europe).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Batman (Japan)" cloneof="Batman - The Video Game (USA)">
		<category>Games</category>
		<description>Batman (Japan)</description>
		<release name="Batman (Japan)" region="Japan" language="Ja"/>
		<rom name="Batman (Japan).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Batman - Revenge of the Joker (USA)">
		<category>Games</category>
		<description>Batman - Revenge of the Joker (USA)</description>
		<release name="Batman - Revenge of the Joker (USA)" region="USA" language="En"/>
		<rom name="Batman - Revenge of the Joker (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Batman - The Video Game (USA)">
		<category>Games</category>
		<description>Batman - The Video Game (USA)</description>
		<release name="Batman - The Video Game (USA)" region="USA" language="En"/>
		<rom name="Batman - The Video Game (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Batman Forever (World)">
		<category>Games</category>
		<description>Batman Forever (World)</description>
		<release name="Batman Forever (World)" region="World" language="En"/>
		<rom name="Batman Forever (World).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Batman Returns (World)">
		<category>Games</category>
		<description>Batman Returns (World)</description>
		<release name="Batman Returns (World)" region="World" language="En"/>
		<rom name="Batman Returns (World).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Battle Golfer Yui (Japan)">
		<category>Games</category>
		<description>Battle Golfer Yui (Japan)</description>
		<release name="Battle Golfer Yui (Japan)" region="Japan" language="Ja"/>
		<rom name="Battle Golfer Yui (Japan).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Battle Mania (Japan)" cloneof="Trouble Shooter (USA)">
		<category>Games</category>
		<description>Battle Mania (Japan)</description>
		<release name="Battle Mania (Japan)" region="Japan" language="Ja"/>
		<rom name="Battle Mania (Japan).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Battle Mania (Japan) (Beta) (1991-05-28)" cloneof="Trouble Shooter (USA)">
		<category>Preproduction</category>
		<description>Battle Mania (Japan) (Beta) (1991-05-28)</description>
		<release name="Battle Mania (Japan) (Beta) (1991-05-28)" region="Japan" language="Ja"/>
		<rom name="Battle Mania (Japan) (Beta) (1991-05-28).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Battle Mania Daiginjou (Japan, Korea) (Ja)">
		<category>Games</category>
		<description>Battle Mania Daiginjou (Japan, Korea) (Ja)</description>
		<release name="Battle Mania Daiginjou (Japan, Korea) (Ja)" region="Japan" language="Ja"/>
		<release name="Battle Mania Daiginjou (Japan, Korea) (Ja)" region="Korea" language="Ja"/>
		<rom name="Battle Mania Daiginjou (Japan, Korea) (Ja).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Battle Squadron (USA, Europe)">
		<category>Games</category>
		<description>Battle Squadron (USA, Europe)</description>
		<release name="Battle Squadron (USA, Europe)" region="Europe" language="En"/>
		<release name="Battle Squadron (USA, Europe)" region="USA" language="En"/>
		<rom name="Battle Squadron (USA, Europe).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Battle Squadron (USA, Europe) (Rev 1) (Beta) (1991-01-18) (Sega Channel)" cloneof="Battle Squadron (USA, Europe)">
		<category>Preproduction</category>
		<description>Battle Squadron (USA, Europe) (Rev 1) (Beta) (1991-01-18) (Sega Channel)</description>
		<release name="Battle Squadron (USA, Europe) (Rev 1) (Beta) (1991-01-18) (Sega Channel)" region="Europe" language="En"/>
		<release name="Battle Squadron (USA, Europe) (Rev 1) (Beta) (1991-01-18) (Sega Channel)" region="USA" language="En"/>
		<rom name="Battle Squadron (USA, Europe) (Rev 1) (Beta) (1991-01-18) (Sega Channel).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Battlemaster (USA)">
		<category>Games</category>
		<description>Battlemaster (USA)</description>
		<release name="Battlemaster (USA)" region="USA" language="En"/>
		<rom name="Battlemaster (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Battletech - A Game of Armored Combat (USA)">
		<category>Games</category>
		<description>Battletech - A Game of Armored Combat (USA)</description>
		<release name="Battletech - A Game of Armored Combat (USA)" region="USA" language="En"/>
		<rom name="Battletech - A Game of Armored Combat (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Battletoads (World)">
		<category>Games</category>
		<description>Battletoads (World)</description>
		<release name="Battletoads (World)" region="World" language="En"/>
		<rom name="Battletoads (World).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Battletoads-Double Dragon (USA)">
		<category>Games</category>
		<description>Battletoads-Double Dragon (USA)</description>
		<release name="Battletoads-Double Dragon (USA)" region="USA" language="En"/>
		<rom name="Battletoads-Double Dragon (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Beast Warriors (Japan)" cloneof="Beast Wrestler (USA)">
		<category>Games</category>
		<description>Beast Warriors (Japan)</description>
		<release name="Beast Warriors (Japan)" region="Japan" language="Ja"/>
		<rom name="Beast Warriors (Japan).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Beast Wrestler (Japan) (Beta) (1991-09-13)" cloneof="Beast Wrestler (USA)">
		<category>Preproduction</category>
		<description>Beast Wrestler (Japan) (Beta) (1991-09-13)</description>
		<release name="Beast Wrestler (Japan) (Beta) (1991-09-13)" region="Japan" language="Ja"/>
		<rom name="Beast Wrestler (Japan) (Beta) (1991-09-13).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Beast Wrestler (USA)">
		<category>Games</category>
		<description>Beast Wrestler (USA)</description>
		<release name="Beast Wrestler (USA)" region="USA" language="En"/>
		<rom name="Beast Wrestler (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Beastball (Europe) (Proto)">
		<category>Preproduction</category>
		<description>Beastball (Europe) (Proto)</description>
		<release name="Beastball (Europe) (Proto)" region="Europe" language="En"/>
		<rom name="Beastball (Europe) (Proto).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Beauty and the Beast - Belle's Quest (USA)">
		<category>Games</category>
