<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<description>Crescent Satsujin Jiken - Hyena no Jijou (Japan)</description>
		<release name="Crescent Satsujin Jiken - Hyena no Jijou (Japan)" region="Japan" language="Ja"/>
		<rom name="Crescent Satsujin Jiken - Hyena no Jijou (Japan).cue" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Crescent Satsujin Jiken - Hyena no Jijou (Japan).bin" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Crescent Satsujin Jiken - Reporter Saotome Kyouko (Japan)">
		<category>Games</category>
		<description>Crescent Satsujin Jiken - Reporter Saotome Kyouko (Japan)</description>
		<release name="Crescent Satsujin Jiken - Reporter Saotome Kyouko (Japan)" region="Japan" language="Ja"/>
		<rom name="Crescent Satsujin Jiken - Reporter Saotome Kyouko (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Crescent Satsujin Jiken - Reporter Saotome Kyouko (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Crescent Satsujin Jiken - Tozasareta Nikki (Japan)">
		<category>Games</category>
		<description>Crescent Satsujin Jiken - Tozasareta Nikki (Japan)</description>
		<release name="Crescent Satsujin Jiken - Tozasareta Nikki (Japan)" region="Japan" language="Ja"/>
		<rom name="Crescent Satsujin Jiken - Tozasareta Nikki (Japan).cue" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Crescent Satsujin Jiken - Tozasareta Nikki (Japan).bin" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Crystal Caliburn (USA)">
		<category>Games</category>
		<description>Crystal Caliburn (USA)</description>
		<release name="Crystal Caliburn (USA)" region="USA" language="En"/>
		<rom name="Crystal Caliburn (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Crystal Caliburn (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cult Akazukin Chacha (Japan)">
		<category>Games</category>
		<description>Cult Akazukin Chacha (Japan)</description>
		<release name="Cult Akazukin Chacha (Japan)" region="Japan" language="Ja"/>
		<rom name="Cult Akazukin Chacha (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Cult Akazukin Chacha (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Daedalus Encounter, The (Germany) (Disc 1)" cloneof="Daedalus Encounter, The (UK) (Disc 1)">
		<category>Games</category>
		<description>Daedalus Encounter, The (Germany) (Disc 1)</description>
		<release name="Daedalus Encounter, The (Germany) (Disc 1)" region="Germany" language="De"/>
		<rom name="Daedalus Encounter, The (Germany) (Disc 1).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Daedalus Encounter, The (Germany) (Disc 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Daedalus Encounter, The (Germany) (Disc 2)" cloneof="Daedalus Encounter, The (UK) (Disc 2)">
		<category>Games</category>
		<description>Daedalus Encounter, The (Germany) (Disc 2)</description>
		<release name="Daedalus Encounter, The (Germany) (Disc 2)" region="Germany" language="De"/>
		<rom name="Daedalus Encounter, The (Germany) (Disc 2).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Daedalus Encounter, The (Germany) (Disc 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Daedalus Encounter, The (Germany) (Disc 3)" cloneof="Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 3)">
		<category>Games</category>
		<description>Daedalus Encounter, The (Germany) (Disc 3)</description>
		<release name="Daedalus Encounter, The (Germany) (Disc 3)" region="Germany" language="De"/>
		<rom name="Daedalus Encounter, The (Germany) (Disc 3).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Daedalus Encounter, The (Germany) (Disc 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Daedalus Encounter, The (UK) (Disc 1)">
		<category>Games</category>
		<description>Daedalus Encounter, The (UK) (Disc 1)</description>
		<release name="Daedalus Encounter, The (UK) (Disc 1)" region="UK" language="En"/>
		<rom name="Daedalus Encounter, The (UK) (Disc 1).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Daedalus Encounter, The (UK) (Disc 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Daedalus Encounter, The (UK) (Disc 2)">
		<category>Games</category>
		<description>Daedalus Encounter, The (UK) (Disc 2)</description>
		<release name="Daedalus Encounter, The (UK) (Disc 2)" region="UK" language="En"/>
		<rom name="Daedalus Encounter, The (UK) (Disc 2).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Daedalus Encounter, The (UK) (Disc 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 1)" cloneof="Daedalus Encounter, The (UK) (Disc 1)">
		<category>Games</category>
		<description>Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 1)</description>
		<release name="Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 1)" region="Japan" language="Ja"/>
		<rom name="Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 1).cue" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 1).bin" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 2)" cloneof="Daedalus Encounter, The (UK) (Disc 2)">
		<category>Games</category>
		<description>Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 2)</description>
		<release name="Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 2)" region="Japan" language="Ja"/>
		<rom name="Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 2).cue" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 2).bin" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 3)">
		<category>Games</category>
		<description>Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 3)</description>
		<release name="Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 3)" region="Japan" language="Ja"/>
		<rom name="Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 3).cue" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 3).bin" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Daikoukai Jidai III - Costa del Sol (Japan)">
		<category>Games</category>
		<description>Daikoukai Jidai III - Costa del Sol (Japan)</description>
		<release name="Daikoukai Jidai III - Costa del Sol (Japan)" region="Japan" language="Ja"/>
		<rom name="Daikoukai Jidai III - Costa del Sol (Japan).cue" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Daikoukai Jidai III - Costa del Sol (Japan) (Track 01).bin" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Daikoukai Jidai III - Costa del Sol (Japan) (Track 02).bin" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Daikoukai Jidai III - Costa del Sol (Japan) (Track 03).bin" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Daikoukai Jidai III - Costa del Sol (Japan) (Track 04).bin" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Daikoukai Jidai III - Costa del Sol (Japan) (Track 05).bin" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Daikoukai Jidai III - Costa del Sol (Japan) (Track 06).bin" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Daikoukai Jidai III - Costa del Sol (Japan) (Track 07).bin" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Daikoukai Jidai III - Costa del Sol (Japan) (Track 08).bin" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Daikoukai Jidai III - Costa del Sol (Japan) (Track 09).bin" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Daikoukai Jidai III - Costa del Sol (Japan) (Track 10).bin" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Daikoukai Jidai III - Costa del Sol (Japan) (Track 11).bin" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Daikoukai Jidai III - Costa del Sol (Japan) (Track 12).bin" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Daikoukai Jidai III - Costa del Sol (Japan) (Track 13).bin" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Daikoukai Jidai III - Costa del Sol (Japan) (Track 14).bin" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Daikoukai Jidai III - Costa del Sol (Japan) (Track 15).bin" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Daikoukai Jidai III - Costa del Sol (Japan) (Track 16).bin" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Daikoukai Jidai III - Costa del Sol (Japan) (Track 17).bin" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Daikoukai Jidai III - Costa del Sol (Japan) (Track 18).bin" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Daikoukai Jidai III - Costa del Sol (Japan) (Track 19).bin" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Daikoukai Jidai III - Costa del Sol (Japan) (Track 20).bin" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Daikoukai Jidai III - Costa del Sol (Japan) (Track 21).bin" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Daikoukai Jidai III - Costa del Sol (Japan) (Track 22).bin" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Daikoukai Jidai III - Costa del Sol (Japan) (Track 23).bin" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Daikoukai Jidai III - Costa del Sol (Japan) (Track 24).bin" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Daikoukai Jidai III - Costa del Sol (Japan) (Track 25).bin" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Daikoukai Jidai III - Costa del Sol (Japan) (Track 26).bin" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
