<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Die Hard - Vendetta (Europe) (En,Fr,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Digimon Rumble Arena 2 (USA)">
		<category>Games</category>
		<description>Digimon Rumble Arena 2 (USA)</description>
		<rom name="Digimon Rumble Arena 2 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Digimon World 4 (USA)">
		<category>Games</category>
		<description>Digimon World 4 (USA)</description>
		<rom name="Digimon World 4 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dino Crisis 3 (USA, Asia)">
		<category>Games</category>
		<description>Dino Crisis 3 (USA, Asia)</description>
		<rom name="Dino Crisis 3 (USA, Asia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dinosaur Hunting - Ushinawareta Daichi (Japan)">
		<category>Games</category>
		<description>Dinosaur Hunting - Ushinawareta Daichi (Japan)</description>
		<rom name="Dinosaur Hunting - Ushinawareta Daichi (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dinotopia - The Sunstone Odyssey (USA)">
		<category>Games</category>
		<description>Dinotopia - The Sunstone Odyssey (USA)</description>
		<rom name="Dinotopia - The Sunstone Odyssey (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney's Chicken Little (USA, Europe)">
		<category>Games</category>
		<description>Disney's Chicken Little (USA, Europe)</description>
		<rom name="Disney's Chicken Little (USA, Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney's Extreme Skate Adventure (USA)">
		<category>Games</category>
		<description>Disney's Extreme Skate Adventure (USA)</description>
		<rom name="Disney's Extreme Skate Adventure (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney's The Haunted Mansion (USA)">
		<category>Games</category>
		<description>Disney's The Haunted Mansion (USA)</description>
		<rom name="Disney's The Haunted Mansion (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney-Pixar Cars (USA)">
		<category>Games</category>
		<description>Disney-Pixar Cars (USA)</description>
		<rom name="Disney-Pixar Cars (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney-Pixar Finding Nemo (USA)">
		<category>Games</category>
		<description>Disney-Pixar Finding Nemo (USA)</description>
		<rom name="Disney-Pixar Finding Nemo (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney-Pixar Ratatouille (USA)">
		<category>Games</category>
		<description>Disney-Pixar Ratatouille (USA)</description>
		<rom name="Disney-Pixar Ratatouille (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney-Pixar The Incredibles (USA)">
		<category>Games</category>
		<description>Disney-Pixar The Incredibles (USA)</description>
		<rom name="Disney-Pixar The Incredibles (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney-Pixar The Incredibles - Rise of the Underminer (USA)">
		<category>Games</category>
		<description>Disney-Pixar The Incredibles - Rise of the Underminer (USA)</description>
		<rom name="Disney-Pixar The Incredibles - Rise of the Underminer (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Doom 3 (USA, Asia) (Limited Collector's Edition)">
		<category>Games</category>
		<description>Doom 3 (USA, Asia) (Limited Collector's Edition)</description>
		<rom name="Doom 3 (USA, Asia) (Limited Collector's Edition).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Doom 3 - Resurrection of Evil (USA, Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Doom 3 - Resurrection of Evil (USA, Europe) (En,Fr,Es,It)</description>
		<rom name="Doom 3 - Resurrection of Evil (USA, Europe) (En,Fr,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Double-S.T.E.A.L (Japan) (Demo 1)">
		<category>Demos</category>
		<description>Double-S.T.E.A.L (Japan) (Demo 1)</description>
		<rom name="Double-S.T.E.A.L (Japan) (Demo 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Double-S.T.E.A.L (Japan) (Demo 2)">
		<category>Demos</category>
		<description>Double-S.T.E.A.L (Japan) (Demo 2)</description>
		<rom name="Double-S.T.E.A.L (Japan) (Demo 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Double-S.T.E.A.L - The Second Clash (Japan) (En,Ja)">
		<category>Games</category>
		<description>Double-S.T.E.A.L - The Second Clash (Japan) (En,Ja)</description>
		<rom name="Double-S.T.E.A.L - The Second Clash (Japan) (En,Ja).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dr. Muto (USA)">
		<category>Games</category>
		<description>Dr. Muto (USA)</description>
		<rom name="Dr. Muto (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dr. Seuss' The Cat in the Hat (USA, Japan)">
		<category>Games</category>
		<description>Dr. Seuss' The Cat in the Hat (USA, Japan)</description>
		<rom name="Dr. Seuss' The Cat in the Hat (USA, Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon Ball Z - Sagas (USA)">
		<category>Games</category>
		<description>Dragon Ball Z - Sagas (USA)</description>
		<rom name="Dragon Ball Z - Sagas (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon's Lair 3D - Return to the Lair (USA)">
		<category>Games</category>
		<description>Dragon's Lair 3D - Return to the Lair (USA)</description>
		<rom name="Dragon's Lair 3D - Return to the Lair (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Drake of the 99 Dragons (USA)">
		<category>Games</category>
		<description>Drake of the 99 Dragons (USA)</description>
		<rom name="Drake of the 99 Dragons (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="DreamWorks Madagascar (USA, Europe)">
		<category>Games</category>
		<description>DreamWorks Madagascar (USA, Europe)</description>
		<rom name="DreamWorks Madagascar (USA, Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="DreamWorks Over the Hedge (USA, Europe)">
		<category>Games</category>
		<description>DreamWorks Over the Hedge (USA, Europe)</description>
		<rom name="DreamWorks Over the Hedge (USA, Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="DreamWorks Shark Tale (USA, Europe)">
		<category>Games</category>
		<description>DreamWorks Shark Tale (USA, Europe)</description>
		<rom name="DreamWorks Shark Tale (USA, Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="DreamWorks Shrek - SuperSlam (USA, Europe)">
		<category>Games</category>
		<description>DreamWorks Shrek - SuperSlam (USA, Europe)</description>
		<rom name="DreamWorks Shrek - SuperSlam (USA, Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dreamfall - The Longest Journey (USA)">
		<category>Games</category>
		<description>Dreamfall - The Longest Journey (USA)</description>
		<rom name="Dreamfall - The Longest Journey (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Drihoo (Japan)">
		<category>Games</category>
		<description>Drihoo (Japan)</description>
		<rom name="Drihoo (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Driv3r (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Driv3r (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Driv3r (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Driver - Parallel Lines (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Driver - Parallel Lines (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Driver - Parallel Lines (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dukes of Hazzard, The - Return of the General Lee (USA, Europe) (En,Fr,Es)">
		<category>Games</category>
		<description>Dukes of Hazzard, The - Return of the General Lee (USA, Europe) (En,Fr,Es)</description>
		<rom name="Dukes of Hazzard, The - Return of the General Lee (USA, Europe) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dungeons &amp; Dragons - Heroes (USA)">
		<category>Games</category>
		<description>Dungeons &amp; Dragons - Heroes (USA)</description>
		<rom name="Dungeons &amp; Dragons - Heroes (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dynasty Warriors 3 (USA)">
		<category>Games</category>
		<description>Dynasty Warriors 3 (USA)</description>
		<rom name="Dynasty Warriors 3 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dynasty Warriors 4 (USA)">
		<category>Games</category>
		<description>Dynasty Warriors 4 (USA)</description>
		<rom name="Dynasty Warriors 4 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dynasty Warriors 5 (USA) (En,Ja)">
		<category>Games</category>
		<description>Dynasty Warriors 5 (USA) (En,Ja)</description>
		<rom name="Dynasty Warriors 5 (USA) (En,Ja).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="ESPN College Hoops (USA)">
		<category>Games</category>
		<description>ESPN College Hoops (USA)</description>
		<rom name="ESPN College Hoops (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="ESPN College Hoops 2K5 (USA)">
		<category>Games</category>
		<description>ESPN College Hoops 2K5 (USA)</description>
		<rom name="ESPN College Hoops 2K5 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="ESPN International Winter Sports 2002 (USA)">
		<category>Games</category>
		<description>ESPN International Winter Sports 2002 (USA)</description>
		<rom name="ESPN International Winter Sports 2002 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="ESPN MLS ExtraTime 2002 (USA)">
		<category>Games</category>
		<description>ESPN MLS ExtraTime 2002 (USA)</description>
		<rom name="ESPN MLS ExtraTime 2002 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="ESPN Major League Baseball (USA)">
		<category>Games</category>
		<description>ESPN Major League Baseball (USA)</description>
		<rom name="ESPN Major League Baseball (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="ESPN NBA 2K5 (USA)">
		<category>Games</category>
		<description>ESPN NBA 2K5 (USA)</description>
		<rom name="ESPN NBA 2K5 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="ESPN NBA 2Night 2002 (USA)">
		<category>Games</category>
		<description>ESPN NBA 2Night 2002 (USA)</description>
		<rom name="ESPN NBA 2Night 2002 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="ESPN NBA Basketball (USA)">
		<category>Games</category>
		<description>ESPN NBA Basketball (USA)</description>
		<rom name="ESPN NBA Basketball (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="ESPN NFL 2K5 (USA)">
