<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rerelease) (20010810) (Track 31).bin" size="1364160" crc="f907699e" md5="90066def57c3c454be4d83c5a0550507" sha1="698328acc5c517b88389444b7d5ce9c57fe5022c"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rerelease) (20010810) (Track 32).bin" size="811440" crc="19528386" md5="dda6b4549fd1e092f149ed3a5db6ebf7" sha1="f22b95db06815fabcc446c4e8ffdeb76c9b1f810"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rerelease) (20010810) (Track 33).bin" size="2900016" crc="85ba24bd" md5="dfc0772c889001b29252ef9fdb495270" sha1="60e24e57134cd826c0ee87374e677d9aacb9fb8a"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rerelease) (20010810) (Track 34).bin" size="9598512" crc="2bb47d96" md5="e3635d8a329fa07e988961dcdd33d980" sha1="ab969d06c4d7a8d14652abe2ec5be89ddafcdb8a"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rerelease) (20010810) (Track 35).bin" size="3502128" crc="201983a1" md5="d629f1ecbbbc58a6077372613724ea5b" sha1="a82765b95e804cbf0dae63674a16a7ec9d9c5440"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rerelease) (20010810) (Track 36).bin" size="28028784" crc="3d7b3a6b" md5="d37dd0f62a61b59f36c70bd2bb36488f" sha1="4d778222c6a4435b5d5831de4f8795cf2d46164b"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rerelease) (20010810) (Track 37).bin" size="2142672" crc="f9a98c36" md5="e0ccd06d020592ee874c37d5c677570b" sha1="fa86316477c422ab4588a1422fd501775e43c661"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rerelease) (20010810) (Track 38).bin" size="2010960" crc="c061c5ef" md5="5bf156f8501111bd2662ade3103ea245" sha1="b0d2a22f624511f875472c9cf614a922de83e374"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rerelease) (20010810) (Track 39).bin" size="2613072" crc="5818e2fc" md5="04f48f716ef36d8f5a188a26a42831ca" sha1="27a328f5ff8fe912d97de87c01549e3fca31f420"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rerelease) (20010810) (Track 40).bin" size="3139920" crc="5a02a626" md5="a1201a7c6e80a75ad9a3d3bad9076784" sha1="0bbcc26cdadaf7e382dc7b28ca2beb7a417d8e94"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rerelease) (20010810) (Track 41).bin" size="10414656" crc="5600726a" md5="04f2a692f4fc7aba20e512e85d30a284" sha1="a712dd8a80ad3fccdb7cea681505f6684719284b"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rerelease) (20010810) (Track 42).bin" size="5884704" crc="d8296231" md5="3cc1001bc295b30df4f09ea0529ea60e" sha1="bf64efc77ba8fe8c65a76ed80ed7e8acd1e56503"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rerelease) (20010810) (Track 43).bin" size="766752" crc="9eb3bfc1" md5="97cc1ea778480a0788a627706cff0429" sha1="5a4c01dde78c345978d371263a1f8626bb4030d3"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rerelease) (20010810) (Track 44).bin" size="2460192" crc="e07505fe" md5="e83a9dc5b671e9affe275d57d455ca4c" sha1="785bf5e027a9e081a4eeda371cfd4c485f077639"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rerelease) (20010810) (Track 45).bin" size="1752240" crc="b34afc4b" md5="731df8fd34e1add88550a8954123c7e9" sha1="52ad64054798bea81eb6364f3bad03daa2fa1699"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rerelease) (20010810) (Track 46).bin" size="2173248" crc="0b4508b9" md5="2139bb26fd94a5c1a23d53409711cc22" sha1="b1bc116b31c88ea466a59a88d5a080618e608bb7"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rerelease) (20010810) (Track 47).bin" size="1481760" crc="fa446899" md5="9a3ee66b069f7628d41b0b0de643de77" sha1="97637f337d35d06a70624e026e0b2498b0356607"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rerelease) (20010810) (Track 48).bin" size="28764960" crc="e9ce7db9" md5="c8782bc0ad0cc9f7a6372bff18c8545a" sha1="8293f7528798b6677e23d0c4b412a29056e55662"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rerelease) (20010810) (Track 49).bin" size="12576144" crc="39940521" md5="61ab98c3dde0eb6bbb99d9fc6b82dc84" sha1="432081b25d7b5d063b4e1af20f32decc121c873d"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rerelease) (20010810) (Track 50).bin" size="1338288" crc="5ba2a96d" md5="4b4e6f3047c5a9ac0b66905eb2d15d50" sha1="d999945e1e370d7bc63c79f31b03e043a13c3a2a"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rerelease) (20010810) (Track 51).bin" size="7420560" crc="0c2af309" md5="bd0624d1a6aeca0082ccc863e3c5f77f" sha1="24a071b086acc957dae2e2350990cfad57a9fb49"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rerelease) (20010810) (Track 52).bin" size="1724016" crc="a7eb8c15" md5="3cd13e03f9cc4828b7a5613355e4132f" sha1="46f71b6cfa6240f7d62c680c7318ec5400fcd57b"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rerelease) (20010810) (Track 53).bin" size="8653008" crc="8b9cbe95" md5="2bfdddf59d8c9841292557581c3b4c61" sha1="16c3b011e7f6b01a5f72e7df975945557cef343b"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rerelease) (20010810) (Track 54).bin" size="36966384" crc="b0e1a5e2" md5="c1af35fe13a71862ae3b29715d3fa365" sha1="b41be069f5d18ec31eea2b16e6e8300e05ddf2f7"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rerelease) (20010810) (Track 55).bin" size="36994608" crc="25597013" md5="b899394ee57a27d7dcc2cd7647720094" sha1="66915b28ccfd5750709b0f4e52c2ca1557d7d6d3"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rerelease) (20010810) (Track 56).bin" size="18639600" crc="276680b1" md5="882745a7895bea00295acba9b12b6683" sha1="e679be57be005b98a4280a5bc0c9e5e81dff631d"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rerelease) (20010810) (Track 57).bin" size="4158336" crc="8f559651" md5="92bee76885a1657eb29cf82d2f73169a" sha1="ba59f57466b8c99b37a328d7b646f8fd86863cb1"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rerelease) (20010810) (Track 58).bin" size="3812592" crc="63e019e7" md5="30206a0a27e12f3a6b48bd04959c2610" sha1="22e1c9fa659449f4c45f678659e91f316bf2a972"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rerelease) (20010810) (Track 59).bin" size="3121104" crc="0f688518" md5="ee94ad72bbc86be5cd2d94a7e2154b2e" sha1="8bb2883faa849c90fa80488bf5435374e6f00064"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rerelease) (20010810) (Track 60).bin" size="29388240" crc="7275a705" md5="6347c9b342a235d908011548dd43bcfc" sha1="b5b840b9368a6ac9a5262f5ef5819f677747d984"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rerelease) (20010810) (Track 61).bin" size="877296" crc="bf88c176" md5="b64f7b390ac9288d1cc13192339b524d" sha1="aa5142e446f94a6852ed2acc354a4aa1b13ca6b1"/>
	</game>
		<game name="Tomb Raider II - Starring Lara Croft (France)">
		<category>Games</category>
		<description>Tomb Raider II - Starring Lara Croft (France)</description>
		<rom name="Tomb Raider II - Starring Lara Croft (France).cue" size="8522" crc="44d4df81" md5="17f726d9024e51869c2e71eae2f78fd8" sha1="d1635d710309d6bbb6973a6163be3446f09629ef"/>
		<rom name="Tomb Raider II - Starring Lara Croft (France) (Track 01).bin" size="269308704" crc="7f200469" md5="b25bcc22ad12928a4eb599c4c2f9f6f7" sha1="0f27038a1c0436ecdcd6da6f43d9d628d0da4fb9"/>
		<rom name="Tomb Raider II - Starring Lara Croft (France) (Track 02).bin" size="15429120" crc="afe17635" md5="067b4b072f6d8c37eaf1357748841d1b" sha1="0029f64aebb6598a2ef9dbc98cb4bd89af3fd7cb"/>
		<rom name="Tomb Raider II - Starring Lara Croft (France) (Track 03).bin" size="20523552" crc="bd62d4a7" md5="602994afcbb7444a3b5afc3418498134" sha1="cb9b30e4a4ec0cef2fb28b9f5dd8dca1ef60de38"/>
		<rom name="Tomb Raider II - Starring Lara Croft (France) (Track 04).bin" size="24310272" crc="6e1bc1a9" md5="bfc6fcec958f67efd85eecee549301cc" sha1="add0205d4905f7cc0332fb6b4de7843f368975eb"/>
		<rom name="Tomb Raider II - Starring Lara Croft (France) (Track 05).bin" size="1731072" crc="b3bf26c6" md5="6a067f29b11b51132995d9324489f25f" sha1="0d3a66643d462dff26faaea1c231308bfb343763"/>
		<rom name="Tomb Raider II - Starring Lara Croft (France) (Track 06).bin" size="1582896" crc="fcb2ef23" md5="ce745c9de6443db357136f36d78af789" sha1="7843cc05ed2c7bb5f27c4f9c5d914be9993af2b9"/>
		<rom name="Tomb Raider II - Starring Lara Croft (France) (Track 07).bin" size="1251264" crc="692d2527" md5="d220da920c391539ed138c84d05b90a5" sha1="57ee02c294f30c90bbbb5cb2d7d9529b4195ffa4"/>
		<rom name="Tomb Raider II - Starring Lara Croft (France) (Track 08).bin" size="1239504" crc="4c4aa1ac" md5="0ca1edbb1dbf067aec01d9bab182e5ca" sha1="4faedad05e38dc014367d401a7a6f694af68f14d"/>
		<rom name="Tomb Raider II - Starring Lara Croft (France) (Track 09).bin" size="1333584" crc="47634b3d" md5="6162cc60f61decb81cc8397dabfae48c" sha1="38af992ec2352a5f93cd4711a1d5f71b3eada92c"/>
		<rom name="Tomb Raider II - Starring Lara Croft (France) (Track 10).bin" size="2354352" crc="dc806771" md5="31d690a692d2bf6358eab9debd9320bb" sha1="b224e2721c267f0c3ae95cbc7db0c2c60ee4f506"/>
		<rom name="Tomb Raider II - Starring Lara Croft (France) (Track 11).bin" size="3142272" crc="43bc45d4" md5="517f0d08fed4cbb7ae4091ab82f79e48" sha1="955dfb4192b816551558fb56173f6a14ab506228"/>
		<rom name="Tomb Raider II - Starring Lara Croft (France) (Track 12).bin" size="1855728" crc="79de1a72" md5="f29f39af76f06bb9e3bea58190c6ebda" sha1="08e24af12e69252968dcf835e32eebc5c73fd236"/>
		<rom name="Tomb Raider II - Starring Lara Croft (France) (Track 13).bin" size="1963920" crc="bf697be0" md5="25801e8bf7dc92a4fcff242b0845c936" sha1="484c780792a015d22a02aa54d5208717e739fb69"/>
		<rom name="Tomb Raider II - Starring Lara Croft (France) (Track 14).bin" size="1241856" crc="21e12691" md5="6024e9a7e89a2b428e3c2c4aaabfbbaa" sha1="d03c2079d97bdac1a367cc0456d821240055fd32"/>
		<rom name="Tomb Raider II - Starring Lara Croft (France) (Track 15).bin" size="1239504" crc="82efd7c3" md5="20d66172ca13f7aa4105808f75899aa5" sha1="e997910fe4a8490965888f3b8727e909cb33a476"/>
		<rom name="Tomb Raider II - Starring Lara Croft (France) (Track 16).bin" size="1239504" crc="93a37ba4" md5="934e09c45ec0bf7a04c83ed275c604ea" sha1="c0b74ea1b73ac57bebb18c3c5d993363aeec34c2"/>
		<rom name="Tomb Raider II - Starring Lara Croft (France) (Track 17).bin" size="1949808" crc="e76b5fdc" md5="bc73077455959684f6be9fd6411d343e" sha1="09f8994b67d4cda73748f4540c4ff9c42469f087"/>
		<rom name="Tomb Raider II - Starring Lara Croft (France) (Track 18).bin" size="1239504" crc="3a387090" md5="a9577acb2251b3fec89a251c38012147" sha1="406808ec634e1ff5555fd8d522c7910c71fcca84"/>
		<rom name="Tomb Raider II - Starring Lara Croft (France) (Track 19).bin" size="1241856" crc="02e1a4ce" md5="e9ba833bb4a099ca163fdd744f1b64e6" sha1="74cf4391cf48d60b767d7be4454531a278fac13d"/>
		<rom name="Tomb Raider II - Starring Lara Croft (France) (Track 20).bin" size="1244208" crc="95eaf861" md5="420c2288b32aa74133295a0ddb816ef2" sha1="84f6fd572c2d03e6fc819d4f94c3e53ff238c9c7"/>
		<rom name="Tomb Raider II - Starring Lara Croft (France) (Track 21).bin" size="1244208" crc="27e80963" md5="fadfd3a8e607c61ae4dbbc83dabfca68" sha1="24bbe6d28ad24668ef1d6771288607db5b508971"/>
		<rom name="Tomb Raider II - Starring Lara Croft (France) (Track 22).bin" size="1244208" crc="fc057622" md5="0c7e727ff00b61081d6f60ec5623bdd5" sha1="5e19c35758429b4c546f5afad01c4f059aaca54e"/>
		<rom name="Tomb Raider II - Starring Lara Croft (France) (Track 23).bin" size="3295152" crc="79d05c8a" md5="348f2ff4f1e0fc8fc26c31a3f2000baf" sha1="634db26279073cd9ecb40235a670c9aae517de1d"/>
		<rom name="Tomb Raider II - Starring Lara Croft (France) (Track 24).bin" size="1945104" crc="9673a3dd" md5="fcceac5f98e1d8b50ca3134c7e9bc40a" sha1="6da97403d145313ba9ccdab933664a3681fa6673"/>
		<rom name="Tomb Raider II - Starring Lara Croft (France) (Track 25).bin" size="1244208" crc="978531b7" md5="4c7ccbc70f851ae077cb2450c3d817ad" sha1="63d15b561136186ddf8a530d8a69f2993c9d7666"/>
		<rom name="Tomb Raider II - Starring Lara Croft (France) (Track 26).bin" size="9506784" crc="313b400c" md5="c7392ab3b87138236d2b5f5b0be5c077" sha1="14ca436a944f387825693dd7e3e8f2049e561926"/>
		<rom name="Tomb Raider II - Starring Lara Croft (France) (Track 27).bin" size="21198576" crc="4c112dec" md5="63c5e1d1ac073c9c1d0a4b6a0cd42424" sha1="eb5ae9a4f15e73093afdeb8a9d7113bec8b69e30"/>
		<rom name="Tomb Raider II - Starring Lara Croft (France) (Track 28).bin" size="21132720" crc="eab6be15" md5="adf53ee2a3302dc1cceadffadd5e76bf" sha1="674d9819be338779beaae4d7d39ff102716d9df0"/>
		<rom name="Tomb Raider II - Starring Lara Croft (France) (Track 29).bin" size="29717520" crc="c1fe31f5" md5="e9beef7b4e5b93ee908e1cb6e8269f35" sha1="41f26ab709b10677d9621ca74dc8f39ac0cbe80e"/>
		<rom name="Tomb Raider II - Starring Lara Croft (France) (Track 30).bin" size="32777472" crc="d7438523" md5="ea2d40006f16aeb64be1249b3cc2270f" sha1="79301868877d4c467b3e0f556bfb2269a84977bb"/>
		<rom name="Tomb Raider II - Starring Lara Croft (France) (Track 31).bin" size="1726368" crc="f5cfae38" md5="409af95f1502f31dd6bee5cdcd09835c" sha1="69657751acb390b0de0cc1c3b36608a6340d6736"/>
		<rom name="Tomb Raider II - Starring Lara Croft (France) (Track 32).bin" size="1173648" crc="24ab4243" md5="e20f7962d9fc1994cefa620a9a37e6cb" sha1="d07685894f61f1c6e93b753387e94571d66a7b40"/>
		<rom name="Tomb Raider II - Starring Lara Croft (France) (Track 33).bin" size="3262224" crc="bc815b55" md5="acee266295667f969b58bb9be14ca310" sha1="ed31ffcc777e955a68adcebb852fbadb0dc72ace"/>
		<rom name="Tomb Raider II - Starring Lara Croft (France) (Track 34).bin" size="9960720" crc="ab80be95" md5="0c8449a62dfc53292711425f42eb6d7b" sha1="d7262714687a8cbce3cc363c3d8f0a6166604ecc"/>
		<rom name="Tomb Raider II - Starring Lara Croft (France) (Track 35).bin" size="3864336" crc="7724e08f" md5="411ad2ebb97d2da975a60b1f25539444" sha1="28f4e584684f5257c6877158d231449b4da0ab9e"/>
		<rom name="Tomb Raider II - Starring Lara Croft (France) (Track 36).bin" size="28390992" crc="463e33f1" md5="e28f59bf782fcc95932d5c26e2c16972" sha1="a43cc62d1c2310a651b41b789a83640f24b76aed"/>
		<rom name="Tomb Raider II - Starring Lara Croft (France) (Track 37).bin" size="2504880" crc="1d1d69c0" md5="48579ba10ee388dfd6c3f38f5ee44595" sha1="bb1e93403f3ed725c57e9cd1dfc0f3a888c8e149"/>
		<rom name="Tomb Raider II - Starring Lara Croft (France) (Track 38).bin" size="2373168" crc="9fc94cd2" md5="b83882107d68a4cc0de2940ea3b3c99f" sha1="a440267db23a32a110c6a8558773de20ab1286d4"/>
		<rom name="Tomb Raider II - Starring Lara Croft (France) (Track 39).bin" size="2975280" crc="d68949c0" md5="f1889f9dcf39fa808fd956b75b61716a" sha1="4dfb270f32f6b57093e2c8bfc0ef24db21712826"/>
		<rom name="Tomb Raider II - Starring Lara Croft (France) (Track 40).bin" size="3502128" crc="b97de00e" md5="332731eb12c043e86dd4be169b1a44c5" sha1="4422919be912363f5f01ab178ee2c46ce59cbf1a"/>
		<rom name="Tomb Raider II - Starring Lara Croft (France) (Track 41).bin" size="10776864" crc="8084f4b9" md5="c4b3f9a8f09642c32bc73428a1a5dd1f" sha1="086d94642ab816a12d457b4061b9c25a5fe02398"/>
		<rom name="Tomb Raider II - Starring Lara Croft (France) (Track 42).bin" size="6246912" crc="802bd0b9" md5="5ca89a13ff3df3d268f17ea1695dd4dd" sha1="79df7b9463d4de2355cbb94604316dea425190b3"/>
		<rom name="Tomb Raider II - Starring Lara Croft (France) (Track 43).bin" size="1128960" crc="959b318a" md5="761b0e6b2397aeddf396437143380299" sha1="e07298594b21af098734f4a51dc2e9110f28c433"/>
		<rom name="Tomb Raider II - Starring Lara Croft (France) (Track 44).bin" size="2822400" crc="e4140eaa" md5="91f74529b356ade706a512b1053b4b1b" sha1="674e097b495e76ed5dd109016b7c6b34ce96f1e3"/>
		<rom name="Tomb Raider II - Starring Lara Croft (France) (Track 45).bin" size="2114448" crc="409e7bf6" md5="e14908d3a2eb756b70b44babdec13fc0" sha1="b99018447a3e4eff7e267dca0877e1e007636c24"/>
		<rom name="Tomb Raider II - Starring Lara Croft (France) (Track 46).bin" size="2535456" crc="e6c0257d" md5="f0813c42b5493d3dd4186a8ac8f104e0" sha1="161707233085b84820931977868027347925533f"/>
		<rom name="Tomb Raider II - Starring Lara Croft (France) (Track 47).bin" size="1843968" crc="e137c10d" md5="3a556aa9af90b219f5c800e7c74d4520" sha1="e1426e408f79176e7b03c0daace19904bbe6f393"/>
		<rom name="Tomb Raider II - Starring Lara Croft (France) (Track 48).bin" size="29127168" crc="10801af7" md5="039667d22ce1f5e5a5dde67bd2ca5729" sha1="6526b8e6db5256361974be3f4e26b5c39b45f4f1"/>
		<rom name="Tomb Raider II - Starring Lara Croft (France) (Track 49).bin" size="12938352" crc="7f2bb97b" md5="ae93bb2b6c4fe251b5c0bb62eb87cd43" sha1="88760f3b3d289562775a34dc78945dbf17f5ed3b"/>
		<rom name="Tomb Raider II - Starring Lara Croft (France) (Track 50).bin" size="1700496" crc="16650122" md5="80129b8b8136b603a759215592d68950" sha1="bc55d73e2384c499c9e32606340e8c698730c5fc"/>
		<rom name="Tomb Raider II - Starring Lara Croft (France) (Track 51).bin" size="7782768" crc="f522dbbc" md5="065a849b99b21baa75461bc773643bc3" sha1="d811396498eb509cd7e2c0a21cc76b17548dd29b"/>
		<rom name="Tomb Raider II - Starring Lara Croft (France) (Track 52).bin" size="2086224" crc="8f80707d" md5="85aa7a06fc8ff5fa26d8d06f7abfa3cd" sha1="b45e93443e789280f1154128adcd42190ae90342"/>
		<rom name="Tomb Raider II - Starring Lara Croft (France) (Track 53).bin" size="9015216" crc="41581bad" md5="f3a67da866bbfba94c049624192e7d26" sha1="e5cc776eafe49cc456f9212211df77e362cf18b7"/>
		<rom name="Tomb Raider II - Starring Lara Croft (France) (Track 54).bin" size="37328592" crc="41245323" md5="4eb8b5d42e961fab1615a629575c1f8f" sha1="e36388220526c1bbfac52a8109198929c1b41b62"/>
		<rom name="Tomb Raider II - Starring Lara Croft (France) (Track 55).bin" size="37356816" crc="86b2b0ab" md5="9ca4a3bc5b0be4f50b27bdb479256ad3" sha1="efc451f6728f0345dc7fea8bd70e0686b0f7a8a3"/>
		<rom name="Tomb Raider II - Starring Lara Croft (France) (Track 56).bin" size="19001808" crc="e667dfe7" md5="d2d62705de42db255e3a1922de83a3a3" sha1="f39d0ce471faa10500972b012e5fbc5899fceef7"/>
		<rom name="Tomb Raider II - Starring Lara Croft (France) (Track 57).bin" size="4520544" crc="ddcc9c1f" md5="0db5174d86a973c75c7311dc1d8b216d" sha1="66f073443cb186c092fa79bdbab541fca7ee8bdf"/>
		<rom name="Tomb Raider II - Starring Lara Croft (France) (Track 58).bin" size="4179504" crc="e40ab923" md5="fde561596a82da7d5647c35ab4a34ac0" sha1="686f0dcb904516d2bff81ff8483d37cfcce8a7cd"/>
		<rom name="Tomb Raider II - Starring Lara Croft (France) (Track 59).bin" size="3483312" crc="22d35353" md5="f0af9d89f8ce6a0a66b6a0c93036fb0e" sha1="2f3d55c991ee6c811661a1c855807d5d207fc7f6"/>
		<rom name="Tomb Raider II - Starring Lara Croft (France) (Track 60).bin" size="29750448" crc="8bcfe575" md5="ac3cbd09fb075050781254cb64b1a545" sha1="bd3f45c75283c70d0e2850be69876f092b937a04"/>
		<rom name="Tomb Raider II - Starring Lara Croft (France) (Track 61).bin" size="1237152" crc="0ecfb684" md5="b7543cfbdf56cf0e0c684be7eacbbe32" sha1="a3b988b06aa284f4b707a92e8dd8b768e3d7e097"/>
	</game>
	<game name="Tomb Raider II - Starring Lara Croft (Italy)">
		<category>Games</category>
		<description>Tomb Raider II - Starring Lara Croft (Italy)</description>
		<rom name="Tomb Raider II - Starring Lara Croft (Italy).cue" size="7127" crc="b980c205" md5="b70a2cdc2545db72d4cf781ae58db7dc" sha1="edb69e6138b41ac151d9a77a0c1557d8b8b30906"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Italy) (Track 01).bin" size="269351040" crc="77db800a" md5="d611636101842ba278e3da6f21b52546" sha1="8a074d9b4344578f1b11a0af6169d0d6dbfa0059"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Italy) (Track 02).bin" size="15777216" crc="4efcb9f0" md5="9715a4baf81b2295299257aa6f023a3d" sha1="fac37ed23010b6a63828d78ff4c9a3d91ebdbd95"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Italy) (Track 03).bin" size="20521200" crc="3cc3c567" md5="4c978cf2d66bcc8cccbcd946cede604a" sha1="76ead75b3ba9848ea0ffa8c13feb70213b7489e8"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Italy) (Track 04).bin" size="24307920" crc="9989ddec" md5="61efb67016551434a2dddd2eedd69e2b" sha1="14023cd191f0c55fe7ba98ca722badddbbac3468"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Italy) (Track 05).bin" size="1724016" crc="f89c9e27" md5="663e476dee0652a3b960cc6dd1dc6801" sha1="b069b62c525026f3c5e8bb869f1512041c6b4d83"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Italy) (Track 06).bin" size="1528800" crc="1db58463" md5="c40414f6b59ff78a4af5f1507ec46a4f" sha1="c83861ba718d8cd35e435b4f43395bb44bc17517"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Italy) (Track 07).bin" size="1239504" crc="330f4bb5" md5="ebb5b17900badcc276bce1875e8fecb8" sha1="d2da48b056e07935986b84e7b867053be70cd31e"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Italy) (Track 08).bin" size="1237152" crc="f63747ef" md5="897c2154e7b15d4c83d642d65e141b48" sha1="0672a78f1f10c2c3d111af616591c755c1f9342e"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Italy) (Track 09).bin" size="1375920" crc="d145685d" md5="41be984f01805b210fb9952f0fd1c853" sha1="522fb7ba1d1fa83781b0448261f967711752b993"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Italy) (Track 10).bin" size="2389632" crc="d8cd6dda" md5="ea3f3281854dc883c469ceb2d5b6f685" sha1="913ed8dc595090ca9f388fe7044a3066ecc2fb32"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Italy) (Track 11).bin" size="3064656" crc="352fb6c9" md5="04c14bcb8e4fe8606a6d7f202c629107" sha1="222c04336b750cc9dc30e418dc59d76be82a4864"/>
