<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<game name="Dinosaur Dooley, The (Korea) (En) (Unl)">
		<category>Games</category>
		<description>Dinosaur Dooley, The (Korea) (En) (Unl)</description>
		<release name="Dinosaur Dooley, The (Korea) (En) (Unl)" region="Korea" language="En"/>
		<rom name="Dinosaur Dooley, The (Korea) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Doki Doki Penguin Land - Uchuu Daibouken (Japan)">
		<category>Games</category>
		<description>Doki Doki Penguin Land - Uchuu Daibouken (Japan)</description>
		<release name="Doki Doki Penguin Land - Uchuu Daibouken (Japan)" region="Japan" language="Ja"/>
		<rom name="Doki Doki Penguin Land - Uchuu Daibouken (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Doki Doki Penguin Land - Uchuu Daibouken (Japan) (Beta)" cloneof="Doki Doki Penguin Land - Uchuu Daibouken (Japan)">
		<category>Preproduction</category>
		<description>Doki Doki Penguin Land - Uchuu Daibouken (Japan) (Beta)</description>
		<release name="Doki Doki Penguin Land - Uchuu Daibouken (Japan) (Beta)" region="Japan" language="Ja"/>
		<rom name="Doki Doki Penguin Land - Uchuu Daibouken (Japan) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Domino (Brazil) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Domino (Brazil) (Aftermarket) (Unl)</description>
		<release name="Domino (Brazil) (Aftermarket) (Unl)" region="Brazil" language="Pt-BR"/>
		<rom name="Domino (Brazil) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Double Dragon (Taiwan) (En) (Unl)" cloneof="Double Dragon (World)">
		<category>Games</category>
		<description>Double Dragon (Taiwan) (En) (Unl)</description>
		<release name="Double Dragon (Taiwan) (En) (Unl)" region="Taiwan" language="En"/>
		<rom name="Double Dragon (Taiwan) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Double Dragon (World)">
		<category>Games</category>
		<description>Double Dragon (World)</description>
		<release name="Double Dragon (World)" region="World" language="En"/>
		<rom name="Double Dragon (World).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Double Hawk (Europe)">
		<category>Games</category>
		<description>Double Hawk (Europe)</description>
		<release name="Double Hawk (Europe)" region="Europe" language="En"/>
		<rom name="Double Hawk (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Double Hawk (Europe) (Beta)" cloneof="Double Hawk (Europe)">
		<category>Preproduction</category>
		<description>Double Hawk (Europe) (Beta)</description>
		<release name="Double Hawk (Europe) (Beta)" region="Europe" language="En"/>
		<rom name="Double Hawk (Europe) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Double Target - Cynthia no Nemuri (Japan)">
		<category>Games</category>
		<description>Double Target - Cynthia no Nemuri (Japan)</description>
		<release name="Double Target - Cynthia no Nemuri (Japan)" region="Japan" language="Ja"/>
		<rom name="Double Target - Cynthia no Nemuri (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Doze Trabalhos de Jongo, Os (Brazil) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Doze Trabalhos de Jongo, Os (Brazil) (Aftermarket) (Unl)</description>
		<release name="Doze Trabalhos de Jongo, Os (Brazil) (Aftermarket) (Unl)" region="Brazil" language="Pt-BR"/>
		<rom name="Doze Trabalhos de Jongo, Os (Brazil) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dr. HELLO (Korea) (En) (Unl)">
		<category>Games</category>
		<description>Dr. HELLO (Korea) (En) (Unl)</description>
		<release name="Dr. HELLO (Korea) (En) (Unl)" region="Korea" language="En"/>
		<rom name="Dr. HELLO (Korea) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dr. Robotnik's Mean Bean Machine (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Dr. Robotnik's Mean Bean Machine (Europe, Brazil) (En)</description>
		<release name="Dr. Robotnik's Mean Bean Machine (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Dr. Robotnik's Mean Bean Machine (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="Dr. Robotnik's Mean Bean Machine (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon - The Bruce Lee Story (Europe)">
		<category>Games</category>
		<description>Dragon - The Bruce Lee Story (Europe)</description>
		<release name="Dragon - The Bruce Lee Story (Europe)" region="Europe" language="En"/>
		<rom name="Dragon - The Bruce Lee Story (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon Crystal (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Dragon Crystal (Europe, Brazil) (En)</description>
		<release name="Dragon Crystal (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Dragon Crystal (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="Dragon Crystal (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dynamite Duke (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Dynamite Duke (Europe, Brazil) (En)</description>
		<release name="Dynamite Duke (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Dynamite Duke (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="Dynamite Duke (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dynamite Dux (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Dynamite Dux (Europe, Brazil) (En)</description>
		<release name="Dynamite Dux (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Dynamite Dux (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="Dynamite Dux (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dynamite Dux (Europe, Brazil) (En) (Beta)" cloneof="Dynamite Dux (Europe, Brazil) (En)">
		<category>Preproduction</category>
		<description>Dynamite Dux (Europe, Brazil) (En) (Beta)</description>
		<release name="Dynamite Dux (Europe, Brazil) (En) (Beta)" region="Brazil" language="En"/>
		<release name="Dynamite Dux (Europe, Brazil) (En) (Beta)" region="Europe" language="En"/>
		<rom name="Dynamite Dux (Europe, Brazil) (En) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dynamite Headdy (Brazil) (En)">
		<category>Games</category>
		<description>Dynamite Headdy (Brazil) (En)</description>
		<release name="Dynamite Headdy (Brazil) (En)" region="Brazil" language="En"/>
		<rom name="Dynamite Headdy (Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="E-SWAT (Taiwan) (En) (Unl)" cloneof="E-SWAT (USA, Europe, Brazil) (En) (Rev A)">
		<category>Games</category>
		<description>E-SWAT (Taiwan) (En) (Unl)</description>
		<release name="E-SWAT (Taiwan) (En) (Unl)" region="Taiwan" language="En"/>
		<rom name="E-SWAT (Taiwan) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="E-SWAT (USA, Europe, Brazil) (En)" cloneof="E-SWAT (USA, Europe, Brazil) (En) (Rev A)">
		<category>Games</category>
		<description>E-SWAT (USA, Europe, Brazil) (En)</description>
		<release name="E-SWAT (USA, Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="E-SWAT (USA, Europe, Brazil) (En)" region="Europe" language="En"/>
		<release name="E-SWAT (USA, Europe, Brazil) (En)" region="USA" language="En"/>
		<rom name="E-SWAT (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="E-SWAT (USA, Europe, Brazil) (En) (Beta 1)" cloneof="E-SWAT (USA, Europe, Brazil) (En) (Rev A)">
		<category>Preproduction</category>
		<description>E-SWAT (USA, Europe, Brazil) (En) (Beta 1)</description>
		<release name="E-SWAT (USA, Europe, Brazil) (En) (Beta 1)" region="Brazil" language="En"/>
		<release name="E-SWAT (USA, Europe, Brazil) (En) (Beta 1)" region="Europe" language="En"/>
		<release name="E-SWAT (USA, Europe, Brazil) (En) (Beta 1)" region="USA" language="En"/>
		<rom name="E-SWAT (USA, Europe, Brazil) (En) (Beta 1).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="E-SWAT (USA, Europe, Brazil) (En) (Beta 2)" cloneof="E-SWAT (USA, Europe, Brazil) (En) (Rev A)">
		<category>Preproduction</category>
		<description>E-SWAT (USA, Europe, Brazil) (En) (Beta 2)</description>
		<release name="E-SWAT (USA, Europe, Brazil) (En) (Beta 2)" region="Brazil" language="En"/>
		<release name="E-SWAT (USA, Europe, Brazil) (En) (Beta 2)" region="Europe" language="En"/>
		<release name="E-SWAT (USA, Europe, Brazil) (En) (Beta 2)" region="USA" language="En"/>
		<rom name="E-SWAT (USA, Europe, Brazil) (En) (Beta 2).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="E-SWAT (USA, Europe, Brazil) (En) (Beta 3)" cloneof="E-SWAT (USA, Europe, Brazil) (En) (Rev A)">
		<category>Preproduction</category>
		<description>E-SWAT (USA, Europe, Brazil) (En) (Beta 3)</description>
		<release name="E-SWAT (USA, Europe, Brazil) (En) (Beta 3)" region="Brazil" language="En"/>
		<release name="E-SWAT (USA, Europe, Brazil) (En) (Beta 3)" region="Europe" language="En"/>
		<release name="E-SWAT (USA, Europe, Brazil) (En) (Beta 3)" region="USA" language="En"/>
		<rom name="E-SWAT (USA, Europe, Brazil) (En) (Beta 3).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="E-SWAT (USA, Europe, Brazil) (En) (Rev A)">
		<category>Games</category>
		<description>E-SWAT (USA, Europe, Brazil) (En) (Rev A)</description>
		<release name="E-SWAT (USA, Europe, Brazil) (En) (Rev A)" region="Brazil" language="En"/>
		<release name="E-SWAT (USA, Europe, Brazil) (En) (Rev A)" region="Europe" language="En"/>
		<release name="E-SWAT (USA, Europe, Brazil) (En) (Rev A)" region="USA" language="En"/>
		<rom name="E-SWAT (USA, Europe, Brazil) (En) (Rev A).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="E.I. - Exa Innova (Korea) (En) (Unl)">
		<category>Games</category>
		<description>E.I. - Exa Innova (Korea) (En) (Unl)</description>
		<release name="E.I. - Exa Innova (Korea) (En) (Unl)" region="Korea" language="En"/>
		<rom name="E.I. - Exa Innova (Korea) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Eagles 5 (Korea) (Unl)">
		<category>Games</category>
		<description>Eagles 5 (Korea) (Unl)</description>
		<release name="Eagles 5 (Korea) (Unl)" region="Korea" language="Ko"/>
		<rom name="Eagles 5 (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Earthworm Jim (Brazil) (En)">
		<category>Games</category>
		<description>Earthworm Jim (Brazil) (En)</description>
		<release name="Earthworm Jim (Brazil) (En)" region="Brazil" language="En"/>
		<rom name="Earthworm Jim (Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ecco - The Tides of Time (Brazil)">
		<category>Games</category>
		<description>Ecco - The Tides of Time (Brazil)</description>
		<release name="Ecco - The Tides of Time (Brazil)" region="Brazil" language="Pt"/>
		<rom name="Ecco - The Tides of Time (Brazil).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ecco The Dolphin (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Ecco The Dolphin (Europe, Brazil) (En)</description>
		<release name="Ecco The Dolphin (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Ecco The Dolphin (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="Ecco The Dolphin (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Enduro Racer (Japan)">
		<category>Games</category>
		<description>Enduro Racer (Japan)</description>
		<release name="Enduro Racer (Japan)" region="Japan" language="En"/>
		<release name="Enduro Racer (Japan)" region="Japan" language="Ja"/>
		<rom name="Enduro Racer (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Enduro Racer (USA, Europe, Brazil) (En)" cloneof="Enduro Racer (Japan)">
		<category>Games</category>
		<description>Enduro Racer (USA, Europe, Brazil) (En)</description>
		<release name="Enduro Racer (USA, Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Enduro Racer (USA, Europe, Brazil) (En)" region="Europe" language="En"/>
		<release name="Enduro Racer (USA, Europe, Brazil) (En)" region="USA" language="En"/>
		<rom name="Enduro Racer (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Excellent Dizzy Collection, The (Europe) (En,Fr,De,Es,It) (Proto)">
