<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<game name="G-LOC - Air Battle (USA, Europe, Brazil) (En)" cloneof="G-LOC - Air Battle (Japan) (Rev 1)">
		<category>Games</category>
		<description>G-LOC - Air Battle (USA, Europe, Brazil) (En)</description>
		<release name="G-LOC - Air Battle (USA, Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="G-LOC - Air Battle (USA, Europe, Brazil) (En)" region="Europe" language="En"/>
		<release name="G-LOC - Air Battle (USA, Europe, Brazil) (En)" region="USA" language="En"/>
		<rom name="G-LOC - Air Battle (USA, Europe, Brazil) (En).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="GG Aleste (Japan) (En)">
		<category>Games</category>
		<description>GG Aleste (Japan) (En)</description>
		<release name="GG Aleste (Japan) (En)" region="Japan" language="En"/>
		<rom name="GG Aleste (Japan) (En).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="GG Aleste (Japan) (En) (Aleste Collection)" cloneof="GG Aleste (Japan) (En)">
		<category>Games</category>
		<description>GG Aleste (Japan) (En) (Aleste Collection)</description>
		<release name="GG Aleste (Japan) (En) (Aleste Collection)" region="Japan" language="En"/>
		<rom name="GG Aleste (Japan) (En) (Aleste Collection).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="GG Aleste 3 (Japan) (En) (Aleste Collection)">
		<category>Games</category>
		<description>GG Aleste 3 (Japan) (En) (Aleste Collection)</description>
		<release name="GG Aleste 3 (Japan) (En) (Aleste Collection)" region="Japan" language="En"/>
		<rom name="GG Aleste 3 (Japan) (En) (Aleste Collection).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="GG Aleste II (Japan) (En) (Aleste Collection)" cloneof="Power Strike II (Japan, Europe) (En)">
		<category>Games</category>
		<description>GG Aleste II (Japan) (En) (Aleste Collection)</description>
		<release name="GG Aleste II (Japan) (En) (Aleste Collection)" region="Japan" language="En"/>
		<rom name="GG Aleste II (Japan) (En) (Aleste Collection).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="GG Portrait - Pai Chen (Japan)">
		<category>Games</category>
		<description>GG Portrait - Pai Chen (Japan)</description>
		<release name="GG Portrait - Pai Chen (Japan)" region="Japan" language="Ja"/>
		<rom name="GG Portrait - Pai Chen (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="GG Portrait - Yuuki Akira (Japan)">
		<category>Games</category>
		<description>GG Portrait - Yuuki Akira (Japan)</description>
		<release name="GG Portrait - Yuuki Akira (Japan)" region="Japan" language="Ja"/>
		<rom name="GG Portrait - Yuuki Akira (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="GG Shinobi, The (Japan)">
		<category>Games</category>
		<description>GG Shinobi, The (Japan)</description>
		<release name="GG Shinobi, The (Japan)" region="Japan" language="Ja"/>
		<rom name="GG Shinobi, The (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="GP Rider (Japan)">
		<category>Games</category>
		<description>GP Rider (Japan)</description>
		<release name="GP Rider (Japan)" region="Japan" language="Ja"/>
		<rom name="GP Rider (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="GP Rider (World)" cloneof="GP Rider (Japan)">
		<category>Games</category>
		<description>GP Rider (World)</description>
		<release name="GP Rider (World)" region="World" language="En"/>
		<rom name="GP Rider (World).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="GP Rider (World) (Beta) (1994-01-04)" cloneof="GP Rider (Japan)">
		<category>Preproduction</category>
		<description>GP Rider (World) (Beta) (1994-01-04)</description>
		<release name="GP Rider (World) (Beta) (1994-01-04)" region="World" language="En"/>
		<rom name="GP Rider (World) (Beta) (1994-01-04).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Galaga '91 (Japan)">
		<category>Games</category>
		<description>Galaga '91 (Japan)</description>
		<release name="Galaga '91 (Japan)" region="Japan" language="Ja"/>
		<rom name="Galaga '91 (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Galaga 2 (Europe)" cloneof="Galaga '91 (Japan)">
		<category>Games</category>
		<description>Galaga 2 (Europe)</description>
		<release name="Galaga 2 (Europe)" region="Europe" language="En"/>
		<rom name="Galaga 2 (Europe).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Gamble Panic (Japan)">
		<category>Games</category>
		<description>Gamble Panic (Japan)</description>
		<release name="Gamble Panic (Japan)" region="Japan" language="Ja"/>
		<rom name="Gamble Panic (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Gambler Jiko Chuushinha (Japan)">
		<category>Games</category>
		<description>Gambler Jiko Chuushinha (Japan)</description>
		<release name="Gambler Jiko Chuushinha (Japan)" region="Japan" language="Ja"/>
		<rom name="Gambler Jiko Chuushinha (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ganbare Gorby! (Japan)">
		<category>Games</category>
		<description>Ganbare Gorby! (Japan)</description>
		<release name="Ganbare Gorby! (Japan)" region="Japan" language="Ja"/>
		<rom name="Ganbare Gorby! (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Garfield - Caught in the Act (USA, Europe)">
		<category>Games</category>
		<description>Garfield - Caught in the Act (USA, Europe)</description>
		<release name="Garfield - Caught in the Act (USA, Europe)" region="Europe" language="En"/>
		<release name="Garfield - Caught in the Act (USA, Europe)" region="USA" language="En"/>
		<rom name="Garfield - Caught in the Act (USA, Europe).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Garou Densetsu Special (Japan)">
		<category>Games</category>
		<description>Garou Densetsu Special (Japan)</description>
		<release name="Garou Densetsu Special (Japan)" region="Japan" language="Ja"/>
		<rom name="Garou Densetsu Special (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Gear Stadium (Japan)">
		<category>Games</category>
		<description>Gear Stadium (Japan)</description>
		<release name="Gear Stadium (Japan)" region="Japan" language="Ja"/>
		<rom name="Gear Stadium (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Gear Stadium Heiseiban (Japan)">
		<category>Games</category>
		<description>Gear Stadium Heiseiban (Japan)</description>
		<release name="Gear Stadium Heiseiban (Japan)" region="Japan" language="Ja"/>
		<rom name="Gear Stadium Heiseiban (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Gear Works (USA)">
		<category>Games</category>
		<description>Gear Works (USA)</description>
		<release name="Gear Works (USA)" region="USA" language="En"/>
		<rom name="Gear Works (USA).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="George Foreman's KO Boxing (USA, Europe)" cloneof="Heavy Weight Champ (Japan)">
		<category>Games</category>
		<description>George Foreman's KO Boxing (USA, Europe)</description>
		<release name="George Foreman's KO Boxing (USA, Europe)" region="Europe" language="En"/>
		<release name="George Foreman's KO Boxing (USA, Europe)" region="USA" language="En"/>
		<rom name="George Foreman's KO Boxing (USA, Europe).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Global Gladiators (Europe)">
		<category>Games</category>
		<description>Global Gladiators (Europe)</description>
		<release name="Global Gladiators (Europe)" region="Europe" language="En"/>
		<rom name="Global Gladiators (Europe).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Gojira - Kaijuu Daishingeki (Japan)">
		<category>Games</category>
		<description>Gojira - Kaijuu Daishingeki (Japan)</description>
		<release name="Gojira - Kaijuu Daishingeki (Japan)" region="Japan" language="Ja"/>
		<rom name="Gojira - Kaijuu Daishingeki (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Greendog - The Beached Surfer Dude! (USA, Brazil) (En)">
		<category>Games</category>
		<description>Greendog - The Beached Surfer Dude! (USA, Brazil) (En)</description>
		<release name="Greendog - The Beached Surfer Dude! (USA, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Greendog - The Beached Surfer Dude! (USA, Brazil) (En)" region="USA" language="En"/>
		<rom name="Greendog - The Beached Surfer Dude! (USA, Brazil) (En).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Griffin (Japan)">
		<category>Games</category>
		<description>Griffin (Japan)</description>
		<release name="Griffin (Japan)" region="Japan" language="Ja"/>
		<rom name="Griffin (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Gunstar Heroes (Japan)">
		<category>Games</category>
		<description>Gunstar Heroes (Japan)</description>
		<release name="Gunstar Heroes (Japan)" region="Japan" language="Ja"/>
		<rom name="Gunstar Heroes (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Halley Wars (Japan)">
		<category>Games</category>
		<description>Halley Wars (Japan)</description>
		<release name="Halley Wars (Japan)" region="Japan" language="Ja"/>
		<rom name="Halley Wars (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Halley Wars (USA, Europe, Brazil) (En)" cloneof="Halley Wars (Japan)">
		<category>Games</category>
		<description>Halley Wars (USA, Europe, Brazil) (En)</description>
		<release name="Halley Wars (USA, Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Halley Wars (USA, Europe, Brazil) (En)" region="Europe" language="En"/>
		<release name="Halley Wars (USA, Europe, Brazil) (En)" region="USA" language="En"/>
		<rom name="Halley Wars (USA, Europe, Brazil) (En).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Head Buster (Japan)">
		<category>Games</category>
		<description>Head Buster (Japan)</description>
		<release name="Head Buster (Japan)" region="Japan" language="Ja"/>
		<rom name="Head Buster (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Heavy Weight Champ (Japan)">
		<category>Games</category>
		<description>Heavy Weight Champ (Japan)</description>
		<release name="Heavy Weight Champ (Japan)" region="Japan" language="Ja"/>
		<rom name="Heavy Weight Champ (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Home Alone (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Home Alone (USA, Europe, Brazil) (En)</description>
		<release name="Home Alone (USA, Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Home Alone (USA, Europe, Brazil) (En)" region="Europe" language="En"/>
		<release name="Home Alone (USA, Europe, Brazil) (En)" region="USA" language="En"/>
		<rom name="Home Alone (USA, Europe, Brazil) (En).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Honoo no Toukyuuji - Dodge Danpei (Japan)">
		<category>Games</category>
		<description>Honoo no Toukyuuji - Dodge Danpei (Japan)</description>
		<release name="Honoo no Toukyuuji - Dodge Danpei (Japan)" region="Japan" language="Ja"/>
		<rom name="Honoo no Toukyuuji - Dodge Danpei (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hook (Europe)" cloneof="Hook (USA)">
		<category>Games</category>
		<description>Hook (Europe)</description>
		<release name="Hook (Europe)" region="Europe" language="En"/>
		<rom name="Hook (Europe).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hook (USA)">
		<category>Games</category>
		<description>Hook (USA)</description>
		<release name="Hook (USA)" region="USA" language="En"/>
