<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Christmas Seaman - Omoi o Tsutaeru Mou Hitotsu no Houhou (Japan) (Message Disc).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Christmas Seaman - Omoi o Tsutaeru Mou Hitotsu no Houhou (Japan) (Present Disc)">
		<category>Games</category>
		<description>Christmas Seaman - Omoi o Tsutaeru Mou Hitotsu no Houhou (Japan) (Present Disc)</description>
		<release name="Christmas Seaman - Omoi o Tsutaeru Mou Hitotsu no Houhou (Japan) (Present Disc)" region="Japan" language="Ja"/>
		<rom name="Christmas Seaman - Omoi o Tsutaeru Mou Hitotsu no Houhou (Japan) (Present Disc) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Christmas Seaman - Omoi o Tsutaeru Mou Hitotsu no Houhou (Japan) (Present Disc) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Christmas Seaman - Omoi o Tsutaeru Mou Hitotsu no Houhou (Japan) (Present Disc) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Christmas Seaman - Omoi o Tsutaeru Mou Hitotsu no Houhou (Japan) (Present Disc).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chu-Chu Rocket! (Japan)">
		<category>Games</category>
		<description>Chu-Chu Rocket! (Japan)</description>
		<release name="Chu-Chu Rocket! (Japan)" region="Japan" language="Ja"/>
		<rom name="Chu-Chu Rocket! (Japan) (Track 01).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Chu-Chu Rocket! (Japan) (Track 02).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Chu-Chu Rocket! (Japan) (Track 03).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Chu-Chu Rocket! (Japan) (Track 04).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Chu-Chu Rocket! (Japan) (Track 05).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Chu-Chu Rocket! (Japan) (Track 06).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Chu-Chu Rocket! (Japan) (Track 07).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Chu-Chu Rocket! (Japan) (Track 08).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Chu-Chu Rocket! (Japan) (Track 09).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Chu-Chu Rocket! (Japan) (Track 10).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Chu-Chu Rocket! (Japan) (Track 11).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Chu-Chu Rocket! (Japan) (Track 12).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Chu-Chu Rocket! (Japan) (Track 13).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Chu-Chu Rocket! (Japan) (Track 14).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Chu-Chu Rocket! (Japan) (Track 15).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Chu-Chu Rocket! (Japan) (Track 16).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Chu-Chu Rocket! (Japan) (Track 17).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Chu-Chu Rocket! (Japan) (Track 18).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Chu-Chu Rocket! (Japan) (Track 19).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Chu-Chu Rocket! (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chu-Chu Rocket! (Japan) (Taikenban)">
		<category>Demos</category>
		<description>Chu-Chu Rocket! (Japan) (Taikenban)</description>
		<release name="Chu-Chu Rocket! (Japan) (Taikenban)" region="Japan" language="Ja"/>
		<rom name="Chu-Chu Rocket! (Japan) (Taikenban) (Track 01).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Chu-Chu Rocket! (Japan) (Taikenban) (Track 02).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Chu-Chu Rocket! (Japan) (Taikenban) (Track 03).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Chu-Chu Rocket! (Japan) (Taikenban) (Track 04).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Chu-Chu Rocket! (Japan) (Taikenban) (Track 05).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Chu-Chu Rocket! (Japan) (Taikenban) (Track 06).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Chu-Chu Rocket! (Japan) (Taikenban) (Track 07).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Chu-Chu Rocket! (Japan) (Taikenban) (Track 08).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Chu-Chu Rocket! (Japan) (Taikenban) (Track 09).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Chu-Chu Rocket! (Japan) (Taikenban) (Track 10).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Chu-Chu Rocket! (Japan) (Taikenban) (Track 11).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Chu-Chu Rocket! (Japan) (Taikenban) (Track 12).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Chu-Chu Rocket! (Japan) (Taikenban) (Track 13).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Chu-Chu Rocket! (Japan) (Taikenban) (Track 14).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Chu-Chu Rocket! (Japan) (Taikenban) (Track 15).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Chu-Chu Rocket! (Japan) (Taikenban) (Track 16).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Chu-Chu Rocket! (Japan) (Taikenban) (Track 17).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Chu-Chu Rocket! (Japan) (Taikenban) (Track 18).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Chu-Chu Rocket! (Japan) (Taikenban) (Track 19).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Chu-Chu Rocket! (Japan) (Taikenban).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="ChuChu Rocket! (Europe) (En,Ja,Fr,De,Es)" cloneof="Chu-Chu Rocket! (Japan)">
		<category>Games</category>
		<description>ChuChu Rocket! (Europe) (En,Ja,Fr,De,Es)</description>
		<release name="ChuChu Rocket! (Europe) (En,Ja,Fr,De,Es)" region="Europe" language="De"/>
		<release name="ChuChu Rocket! (Europe) (En,Ja,Fr,De,Es)" region="Europe" language="En"/>
		<release name="ChuChu Rocket! (Europe) (En,Ja,Fr,De,Es)" region="Europe" language="Es"/>
		<release name="ChuChu Rocket! (Europe) (En,Ja,Fr,De,Es)" region="Europe" language="Fr"/>
		<release name="ChuChu Rocket! (Europe) (En,Ja,Fr,De,Es)" region="Europe" language="Ja"/>
		<rom name="ChuChu Rocket! (Europe) (En,Ja,Fr,De,Es) (Track 01).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="ChuChu Rocket! (Europe) (En,Ja,Fr,De,Es) (Track 02).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="ChuChu Rocket! (Europe) (En,Ja,Fr,De,Es) (Track 03).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="ChuChu Rocket! (Europe) (En,Ja,Fr,De,Es) (Track 04).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="ChuChu Rocket! (Europe) (En,Ja,Fr,De,Es) (Track 05).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="ChuChu Rocket! (Europe) (En,Ja,Fr,De,Es) (Track 06).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="ChuChu Rocket! (Europe) (En,Ja,Fr,De,Es) (Track 07).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="ChuChu Rocket! (Europe) (En,Ja,Fr,De,Es) (Track 08).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="ChuChu Rocket! (Europe) (En,Ja,Fr,De,Es) (Track 09).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="ChuChu Rocket! (Europe) (En,Ja,Fr,De,Es) (Track 10).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="ChuChu Rocket! (Europe) (En,Ja,Fr,De,Es) (Track 11).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="ChuChu Rocket! (Europe) (En,Ja,Fr,De,Es) (Track 12).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="ChuChu Rocket! (Europe) (En,Ja,Fr,De,Es) (Track 13).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="ChuChu Rocket! (Europe) (En,Ja,Fr,De,Es) (Track 14).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="ChuChu Rocket! (Europe) (En,Ja,Fr,De,Es) (Track 15).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="ChuChu Rocket! (Europe) (En,Ja,Fr,De,Es) (Track 16).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="ChuChu Rocket! (Europe) (En,Ja,Fr,De,Es) (Track 17).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="ChuChu Rocket! (Europe) (En,Ja,Fr,De,Es) (Track 18).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="ChuChu Rocket! (Europe) (En,Ja,Fr,De,Es) (Track 19).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="ChuChu Rocket! (Europe) (En,Ja,Fr,De,Es).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="ChuChu Rocket! (USA) (En,Ja,Fr,De,Es)" cloneof="Chu-Chu Rocket! (Japan)">
		<category>Games</category>
		<description>ChuChu Rocket! (USA) (En,Ja,Fr,De,Es)</description>
		<release name="ChuChu Rocket! (USA) (En,Ja,Fr,De,Es)" region="USA" language="De"/>
		<release name="ChuChu Rocket! (USA) (En,Ja,Fr,De,Es)" region="USA" language="En"/>
		<release name="ChuChu Rocket! (USA) (En,Ja,Fr,De,Es)" region="USA" language="Es"/>
		<release name="ChuChu Rocket! (USA) (En,Ja,Fr,De,Es)" region="USA" language="Fr"/>
		<release name="ChuChu Rocket! (USA) (En,Ja,Fr,De,Es)" region="USA" language="Ja"/>
		<rom name="ChuChu Rocket! (USA) (En,Ja,Fr,De,Es) (Track 01).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="ChuChu Rocket! (USA) (En,Ja,Fr,De,Es) (Track 02).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="ChuChu Rocket! (USA) (En,Ja,Fr,De,Es) (Track 03).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="ChuChu Rocket! (USA) (En,Ja,Fr,De,Es) (Track 04).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="ChuChu Rocket! (USA) (En,Ja,Fr,De,Es) (Track 05).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="ChuChu Rocket! (USA) (En,Ja,Fr,De,Es) (Track 06).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
