<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<release name="Dino Breeder 4 (Japan) (SGB Enhanced) (GB Compatible)" region="Japan" language="Ja"/>
		<rom name="Dino Breeder 4 (Japan) (SGB Enhanced) (GB Compatible).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dinosaur (Europe) (En,Fr,De,Es,It)" cloneof="Dinosaur (USA)" id="0251">
		<category>Games</category>
		<description>Dinosaur (Europe) (En,Fr,De,Es,It)</description>
		<release name="Dinosaur (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Dinosaur (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Dinosaur (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Dinosaur (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Dinosaur (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Dinosaur (Europe) (En,Fr,De,Es,It).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dinosaur (USA)" id="0252">
		<category>Games</category>
		<description>Dinosaur (USA)</description>
		<release name="Dinosaur (USA)" region="USA" language="En"/>
		<rom name="Dinosaur (USA).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dinosaur (USA) (Beta)" cloneof="Dinosaur (USA)" id="0253">
		<category>Preproduction</category>
		<description>Dinosaur (USA) (Beta)</description>
		<release name="Dinosaur (USA) (Beta)" region="USA" language="En"/>
		<rom name="Dinosaur (USA) (Beta).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dinosaur'us (Europe) (En,Fr,De,Es,It,Nl)" id="0254">
		<category>Games</category>
		<description>Dinosaur'us (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Dinosaur'us (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="Dinosaur'us (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="Dinosaur'us (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="Dinosaur'us (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="Dinosaur'us (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="Dinosaur'us (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<rom name="Dinosaur'us (Europe) (En,Fr,De,Es,It,Nl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disco Elysium - Game Boy Edition (World) (Music) (GB Compatible) (Aftermarket) (Unl)" id="2174">
		<category>Games</category>
		<description>Disco Elysium - Game Boy Edition (World) (Music) (GB Compatible) (Aftermarket) (Unl)</description>
		<release name="Disco Elysium - Game Boy Edition (World) (Music) (GB Compatible) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Disco Elysium - Game Boy Edition (World) (Music) (GB Compatible) (Aftermarket) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Disco Elysium - Game Boy Edition (World) (No Music) (GB Compatible) (Aftermarket) (Unl)" cloneof="Disco Elysium - Game Boy Edition (World) (Music) (GB Compatible) (Aftermarket) (Unl)" id="2175">
		<category>Games</category>
		<description>Disco Elysium - Game Boy Edition (World) (No Music) (GB Compatible) (Aftermarket) (Unl)</description>
		<release name="Disco Elysium - Game Boy Edition (World) (No Music) (GB Compatible) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Disco Elysium - Game Boy Edition (World) (No Music) (GB Compatible) (Aftermarket) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Diva Starz (Europe)" cloneof="Diva Starz - Mall Mania (USA)" id="0255">
		<category>Games</category>
		<description>Diva Starz (Europe)</description>
		<release name="Diva Starz (Europe)" region="Europe" language="En"/>
		<rom name="Diva Starz (Europe).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Diva Starz (France)" cloneof="Diva Starz - Mall Mania (USA)" id="0256">
		<category>Games</category>
		<description>Diva Starz (France)</description>
		<release name="Diva Starz (France)" region="France" language="Fr"/>
		<rom name="Diva Starz (France).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Diva Starz (Germany)" cloneof="Diva Starz - Mall Mania (USA)" id="0257">
		<category>Games</category>
		<description>Diva Starz (Germany)</description>
		<release name="Diva Starz (Germany)" region="Germany" language="De"/>
		<rom name="Diva Starz (Germany).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Diva Starz - Mall Mania (USA)" id="0258">
		<category>Games</category>
		<description>Diva Starz - Mall Mania (USA)</description>
		<release name="Diva Starz - Mall Mania (USA)" region="USA" language="En"/>
		<rom name="Diva Starz - Mall Mania (USA).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Diver 94 (World) (GB Compatible) (Aftermarket) (Unl)" id="2136">
		<category>Games</category>
		<description>Diver 94 (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<release name="Diver 94 (World) (GB Compatible) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Diver 94 (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Doc Cosmos - The Saga Begins (World) (Aftermarket) (Unl)" id="1970">
		<category>Games</category>
		<description>Doc Cosmos - The Saga Begins (World) (Aftermarket) (Unl)</description>
		<release name="Doc Cosmos - The Saga Begins (World) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Doc Cosmos - The Saga Begins (World) (Aftermarket) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dogz (Europe)" cloneof="Dogz (USA)" id="0259">
		<category>Games</category>
		<description>Dogz (Europe)</description>
		<release name="Dogz (Europe)" region="Europe" language="En"/>
		<rom name="Dogz (Europe).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dogz (USA)" id="0260">
		<category>Games</category>
		<description>Dogz (USA)</description>
		<release name="Dogz (USA)" region="USA" language="En"/>
		<rom name="Dogz (USA).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dokapon! - Millennium Quest (Japan) (SGB Enhanced) (GB Compatible)" id="0261">
		<category>Games</category>
		<description>Dokapon! - Millennium Quest (Japan) (SGB Enhanced) (GB Compatible)</description>
		<release name="Dokapon! - Millennium Quest (Japan) (SGB Enhanced) (GB Compatible)" region="Japan" language="Ja"/>
		<rom name="Dokapon! - Millennium Quest (Japan) (SGB Enhanced) (GB Compatible).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Doki x Doki Sasete!! (Japan)" id="0262">
		<category>Games</category>
		<description>Doki x Doki Sasete!! (Japan)</description>
		<release name="Doki x Doki Sasete!! (Japan)" region="Japan" language="Ja"/>
		<rom name="Doki x Doki Sasete!! (Japan).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dokidoki Densetsu - Mahoujin Guruguru (Japan)" id="0263">
		<category>Games</category>
		<description>Dokidoki Densetsu - Mahoujin Guruguru (Japan)</description>
		<release name="Dokidoki Densetsu - Mahoujin Guruguru (Japan)" region="Japan" language="Ja"/>
		<rom name="Dokidoki Densetsu - Mahoujin Guruguru (Japan).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Don't Forget About Me (World) (GB Compatible) (Aftermarket) (Unl)" cloneof="Don't Forget About Me (World) (v1.2) (GB Compatible) (Aftermarket) (Unl)" id="2086">
		<category>Games</category>
		<description>Don't Forget About Me (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<release name="Don't Forget About Me (World) (GB Compatible) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Don't Forget About Me (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Don't Forget About Me (World) (v1.1) (GB Compatible) (Aftermarket) (Unl)" cloneof="Don't Forget About Me (World) (v1.2) (GB Compatible) (Aftermarket) (Unl)" id="2087">
		<category>Games</category>
		<description>Don't Forget About Me (World) (v1.1) (GB Compatible) (Aftermarket) (Unl)</description>
		<release name="Don't Forget About Me (World) (v1.1) (GB Compatible) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Don't Forget About Me (World) (v1.1) (GB Compatible) (Aftermarket) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Don't Forget About Me (World) (v1.2) (GB Compatible) (Aftermarket) (Unl)" id="2088">
		<category>Games</category>
		<description>Don't Forget About Me (World) (v1.2) (GB Compatible) (Aftermarket) (Unl)</description>
		<release name="Don't Forget About Me (World) (v1.2) (GB Compatible) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Don't Forget About Me (World) (v1.2) (GB Compatible) (Aftermarket) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Donald Duck - Daisy o Sukue! (Japan)" id="0264">
		<category>Games</category>
		<description>Donald Duck - Daisy o Sukue! (Japan)</description>
		<release name="Donald Duck - Daisy o Sukue! (Japan)" region="Japan" language="Ja"/>
		<rom name="Donald Duck - Daisy o Sukue! (Japan).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Donald Duck - Goin' Quackers (USA) (En,Fr,De,Es,It)" cloneof="Donald Duck - Daisy o Sukue! (Japan)" id="0265">
		<category>Games</category>
		<description>Donald Duck - Goin' Quackers (USA) (En,Fr,De,Es,It)</description>
		<release name="Donald Duck - Goin' Quackers (USA) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Donald Duck - Goin' Quackers (USA) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="Donald Duck - Goin' Quackers (USA) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Donald Duck - Goin' Quackers (USA) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Donald Duck - Goin' Quackers (USA) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="Donald Duck - Goin' Quackers (USA) (En,Fr,De,Es,It).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Donald Duck - Quack Attack (Europe) (En,Fr,De,Es,It)" cloneof="Donald Duck - Daisy o Sukue! (Japan)" id="0266">
		<category>Games</category>
		<description>Donald Duck - Quack Attack (Europe) (En,Fr,De,Es,It)</description>
		<release name="Donald Duck - Quack Attack (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Donald Duck - Quack Attack (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Donald Duck - Quack Attack (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Donald Duck - Quack Attack (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Donald Duck - Quack Attack (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Donald Duck - Quack Attack (Europe) (En,Fr,De,Es,It).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Donkey Kong 2001 (Japan)" id="0267">
		<category>Games</category>
		<description>Donkey Kong 2001 (Japan)</description>
		<release name="Donkey Kong 2001 (Japan)" region="Japan" language="Ja"/>
		<rom name="Donkey Kong 2001 (Japan).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Donkey Kong 5 - The Journey of Over Time and Space (Taiwan) (En) (Unl)" id="1733">
		<category>Games</category>
		<description>Donkey Kong 5 - The Journey of Over Time and Space (Taiwan) (En) (Unl)</description>
		<release name="Donkey Kong 5 - The Journey of Over Time and Space (Taiwan) (En) (Unl)" region="Taiwan" language="En"/>
		<rom name="Donkey Kong 5 - The Journey of Over Time and Space (Taiwan) (En) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Donkey Kong Country (USA) (En,Fr,De,Es,It) (Demo) (Kiosk)" id="1662">
		<category>Demos</category>
		<description>Donkey Kong Country (USA) (En,Fr,De,Es,It) (Demo) (Kiosk)</description>
		<release name="Donkey Kong Country (USA) (En,Fr,De,Es,It) (Demo) (Kiosk)" region="USA" language="De"/>
		<release name="Donkey Kong Country (USA) (En,Fr,De,Es,It) (Demo) (Kiosk)" region="USA" language="En"/>
		<release name="Donkey Kong Country (USA) (En,Fr,De,Es,It) (Demo) (Kiosk)" region="USA" language="Es"/>
		<release name="Donkey Kong Country (USA) (En,Fr,De,Es,It) (Demo) (Kiosk)" region="USA" language="Fr"/>
		<release name="Donkey Kong Country (USA) (En,Fr,De,Es,It) (Demo) (Kiosk)" region="USA" language="It"/>
		<rom name="Donkey Kong Country (USA) (En,Fr,De,Es,It) (Demo) (Kiosk).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
