<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Heiwa Pachinko World 64 (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hercules - The Legendary Journeys (Europe) (En,Fr,De,Es,It,Nl)" cloneof="Hercules - The Legendary Journeys (USA)">
		<category>Games</category>
		<description>Hercules - The Legendary Journeys (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Hercules - The Legendary Journeys (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="Hercules - The Legendary Journeys (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="Hercules - The Legendary Journeys (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="Hercules - The Legendary Journeys (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="Hercules - The Legendary Journeys (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="Hercules - The Legendary Journeys (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<rom name="Hercules - The Legendary Journeys (Europe) (En,Fr,De,Es,It,Nl).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hercules - The Legendary Journeys (USA)">
		<category>Games</category>
		<description>Hercules - The Legendary Journeys (USA)</description>
		<release name="Hercules - The Legendary Journeys (USA)" region="USA" language="En"/>
		<rom name="Hercules - The Legendary Journeys (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Hercules - The Legendary Journeys (USA) (Beta 1)" cloneof="Hercules - The Legendary Journeys (USA)">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Hercules - The Legendary Journeys (USA) (Beta 1)</description>
		<release name="Hercules - The Legendary Journeys (USA) (Beta 1)" region="USA" language="En"/>
		<rom name="Hercules - The Legendary Journeys (USA) (Beta 1).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Hercules - The Legendary Journeys (USA) (Beta 2)" cloneof="Hercules - The Legendary Journeys (USA)">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Hercules - The Legendary Journeys (USA) (Beta 2)</description>
		<release name="Hercules - The Legendary Journeys (USA) (Beta 2)" region="USA" language="En"/>
		<rom name="Hercules - The Legendary Journeys (USA) (Beta 2).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Hexen (Europe)" cloneof="Hexen (Japan)">
		<category>Games</category>
		<description>Hexen (Europe)</description>
		<release name="Hexen (Europe)" region="Europe" language="En"/>
		<rom name="Hexen (Europe).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hexen (France)" cloneof="Hexen (Japan)">
		<category>Games</category>
		<description>Hexen (France)</description>
		<release name="Hexen (France)" region="France" language="Fr"/>
		<rom name="Hexen (France).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Hexen (Germany)" cloneof="Hexen (Japan)">
		<category>Games</category>
		<description>Hexen (Germany)</description>
		<release name="Hexen (Germany)" region="Germany" language="De"/>
		<rom name="Hexen (Germany).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hexen (Japan)">
		<category>Games</category>
		<description>Hexen (Japan)</description>
		<release name="Hexen (Japan)" region="Japan" language="Ja"/>
		<rom name="Hexen (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hexen (USA)" cloneof="Hexen (Japan)">
		<category>Games</category>
		<description>Hexen (USA)</description>
		<release name="Hexen (USA)" region="USA" language="En"/>
		<rom name="Hexen (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hey You, Pikachu! (USA)" cloneof="Pikachuu Genki de Chuu (Japan)">
		<category>Games</category>
		<description>Hey You, Pikachu! (USA)</description>
		<release name="Hey You, Pikachu! (USA)" region="USA" language="En"/>
		<rom name="Hey You, Pikachu! (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Hiryuu no Ken Twin (Japan)">
		<category>Games</category>
		<description>Hiryuu no Ken Twin (Japan)</description>
		<release name="Hiryuu no Ken Twin (Japan)" region="Japan" language="Ja"/>
		<rom name="Hiryuu no Ken Twin (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Holy Magic Century (Europe)" cloneof="Eltale Monsters (Japan)">
		<category>Games</category>
		<description>Holy Magic Century (Europe)</description>
		<release name="Holy Magic Century (Europe)" region="Europe" language="En"/>
		<rom name="Holy Magic Century (Europe).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Holy Magic Century (France)" cloneof="Eltale Monsters (Japan)">
		<category>Games</category>
		<description>Holy Magic Century (France)</description>
		<release name="Holy Magic Century (France)" region="France" language="Fr"/>
		<rom name="Holy Magic Century (France).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Holy Magic Century (Germany)" cloneof="Eltale Monsters (Japan)">
		<category>Games</category>
		<description>Holy Magic Century (Germany)</description>
		<release name="Holy Magic Century (Germany)" region="Germany" language="De"/>
		<rom name="Holy Magic Century (Germany).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hoshi no Kirby 64 (Japan)" cloneof="Hoshi no Kirby 64 (Japan) (Rev 3)">
		<category>Games</category>
		<description>Hoshi no Kirby 64 (Japan)</description>
		<release name="Hoshi no Kirby 64 (Japan)" region="Japan" language="Ja"/>
		<rom name="Hoshi no Kirby 64 (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hoshi no Kirby 64 (Japan) (Rev 1)" cloneof="Hoshi no Kirby 64 (Japan) (Rev 3)">
		<category>Games</category>
		<description>Hoshi no Kirby 64 (Japan) (Rev 1)</description>
		<release name="Hoshi no Kirby 64 (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Hoshi no Kirby 64 (Japan) (Rev 1).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hoshi no Kirby 64 (Japan) (Rev 2)" cloneof="Hoshi no Kirby 64 (Japan) (Rev 3)">
		<category>Games</category>
		<description>Hoshi no Kirby 64 (Japan) (Rev 2)</description>
		<release name="Hoshi no Kirby 64 (Japan) (Rev 2)" region="Japan" language="Ja"/>
		<rom name="Hoshi no Kirby 64 (Japan) (Rev 2).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hoshi no Kirby 64 (Japan) (Rev 3)">
		<category>Games</category>
		<description>Hoshi no Kirby 64 (Japan) (Rev 3)</description>
		<release name="Hoshi no Kirby 64 (Japan) (Rev 3)" region="Japan" language="Ja"/>
		<rom name="Hoshi no Kirby 64 (Japan) (Rev 3).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Hot Wheels - Turbo Racing (Europe) (En,Fr,De)" cloneof="Hot Wheels - Turbo Racing (USA)">
		<category>Games</category>
		<description>Hot Wheels - Turbo Racing (Europe) (En,Fr,De)</description>
		<release name="Hot Wheels - Turbo Racing (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Hot Wheels - Turbo Racing (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Hot Wheels - Turbo Racing (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Hot Wheels - Turbo Racing (Europe) (En,Fr,De).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Hot Wheels - Turbo Racing (USA)">
		<category>Games</category>
		<description>Hot Wheels - Turbo Racing (USA)</description>
		<release name="Hot Wheels - Turbo Racing (USA)" region="USA" language="En"/>
		<rom name="Hot Wheels - Turbo Racing (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Human Grand Prix - The New Generation (Japan)">
		<category>Games</category>
		<description>Human Grand Prix - The New Generation (Japan)</description>
		<release name="Human Grand Prix - The New Generation (Japan)" region="Japan" language="Ja"/>
		<rom name="Human Grand Prix - The New Generation (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hybrid Heaven (Europe) (En,Fr,De)" cloneof="Hybrid Heaven (Japan)">
		<category>Games</category>
		<description>Hybrid Heaven (Europe) (En,Fr,De)</description>
		<release name="Hybrid Heaven (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Hybrid Heaven (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Hybrid Heaven (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Hybrid Heaven (Europe) (En,Fr,De).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Hybrid Heaven (Japan)">
		<category>Games</category>
		<description>Hybrid Heaven (Japan)</description>
		<release name="Hybrid Heaven (Japan)" region="Japan" language="Ja"/>
		<rom name="Hybrid Heaven (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hybrid Heaven (USA)" cloneof="Hybrid Heaven (Japan)">
		<category>Games</category>
		<description>Hybrid Heaven (USA)</description>
		<release name="Hybrid Heaven (USA)" region="USA" language="En"/>
		<rom name="Hybrid Heaven (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hydro Thunder (Europe)" cloneof="Hydro Thunder (USA)">
		<category>Games</category>
		<description>Hydro Thunder (Europe)</description>
		<release name="Hydro Thunder (Europe)" region="Europe" language="En"/>
		<rom name="Hydro Thunder (Europe).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hydro Thunder (France)" cloneof="Hydro Thunder (USA)">
		<category>Games</category>
		<description>Hydro Thunder (France)</description>
		<release name="Hydro Thunder (France)" region="France" language="Fr"/>
		<rom name="Hydro Thunder (France).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Hydro Thunder (USA)">
		<category>Games</category>
		<description>Hydro Thunder (USA)</description>
		<release name="Hydro Thunder (USA)" region="USA" language="En"/>
		<rom name="Hydro Thunder (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Hydro Thunder (USA) (LodgeNet)" cloneof="Hydro Thunder (USA)">
		<category>Games</category>
		<description>Hydro Thunder (USA) (LodgeNet)</description>
		<release name="Hydro Thunder (USA) (LodgeNet)" region="USA" language="En"/>
		<rom name="Hydro Thunder (USA) (LodgeNet).i64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hydro Thunder (USA) (LodgeNet).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hyper Olympics in Nagano 64 (Japan)">
		<category>Games</category>
		<description>Hyper Olympics in Nagano 64 (Japan)</description>
		<release name="Hyper Olympics in Nagano 64 (Japan)" region="Japan" language="Ja"/>
		<rom name="Hyper Olympics in Nagano 64 (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ide Yosuke no Mahjong Juku (Japan)">
		<category>Games</category>
		<description>Ide Yosuke no Mahjong Juku (Japan)</description>
		<release name="Ide Yosuke no Mahjong Juku (Japan)" region="Japan" language="Ja"/>
		<rom name="Ide Yosuke no Mahjong Juku (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Iggy's Reckin' Balls (Europe)" cloneof="Iggy-kun no Bura Bura Poyon (Japan)">
		<category>Games</category>
		<description>Iggy's Reckin' Balls (Europe)</description>
		<release name="Iggy's Reckin' Balls (Europe)" region="Europe" language="En"/>
		<rom name="Iggy's Reckin' Balls (Europe).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
